atom   6   -2.5209802    3.6421334   -1.1540500
atom   6   -1.2222502    2.9035034   -1.1984700
atom   8   -0.5592602    2.7587434   -2.2142300
atom   6   -0.7253402    2.2729534    0.0778800
atom   6   -1.1033702    2.9463734    1.2909600
atom   7   -1.4134802    3.5457734    2.2369100
atom   7    0.5819498    1.8274834   -0.0270200
atom   6    1.1166298    0.8811234    0.8008300
atom   6    1.0229598    1.1582334    2.2092800
atom   7    1.0029798    1.3715534    3.3510000
atom   6    2.3009998    0.0997234    0.3827500
atom   6    3.0321298   -0.6189066    1.3507900
atom   6    4.1210098   -1.4060866    0.9823800
atom   6    4.5102098   -1.4864866   -0.3577600
atom   6    3.8008198   -0.7687466   -1.3253000
atom   6    2.7059198    0.0150034   -0.9637400
atom   6   -0.7678802   -0.5172966    0.6471500
atom   6   -0.6759602   -1.0847666    2.0089800
atom   6    0.1242598   -2.3567266    2.1685200
atom   8   -1.1893002   -0.5439966    2.9837700
atom   6   -0.4825802   -1.3919766   -0.5803200
atom   6   -1.7143902   -2.3434466   -0.7137400
atom   6   -2.8509202   -1.3793666   -1.1558300
atom   6   -2.1340002   -0.0018666   -1.2374400
atom   6   -0.7594002   -0.4445966   -1.7622900
atom   6   -1.7848802    0.4172834    0.2003700
atom  35   -3.3416502    0.8238734    1.2728900
atom   1   -2.3658602    4.6031234   -0.6351700
atom   1   -2.8746202    3.8305434   -2.1749800
atom   1   -3.2751402    3.0849834   -0.5775600
atom   1    0.9015198    1.8426634   -0.9979400
atom   1    2.7445398   -0.5648666    2.4011400
atom   1    4.6692898   -1.9570666    1.7492400
atom   1    5.3645598   -2.1022366   -0.6470000
atom   1    4.0983398   -0.8184166   -2.3746800
atom   1    2.1835298    0.5526034   -1.7547000
atom   1    1.0832798   -2.2994466    1.6354800
atom   1    0.2973398   -2.5400966    3.2369000
atom   1   -0.4284202   -3.2092666    1.7433800
atom   1    0.4869298   -1.9015566   -0.5696200
atom   1   -1.5068802   -3.1023866   -1.4825700
atom   1   -1.9471402   -2.8708566    0.2203100
atom   1   -3.2352102   -1.6366866   -2.1531000
atom   1   -3.7009502   -1.3653666   -0.4617400
atom   1   -2.6807302    0.7518434   -1.8152400
atom   1   -0.8399802   -0.9863866   -2.7153600
atom   1   -0.0486202    0.3693834   -1.9010600
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   8   9
bond   9  10
bond   8  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  18  20
bond  17  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  17  26
bond  24  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   7  31
bond  12  32
bond  13  33
bond  14  34
bond  15  35
bond  16  36
bond  19  37
bond  19  38
bond  19  39
bond  21  40
bond  22  41
bond  22  42
bond  23  43
bond  23  44
bond  24  45
bond  25  46
bond  25  47
