atom   6    5.4586833   -1.1426580   -0.6738320
atom   7    4.1923133   -0.4388480   -0.7517420
atom   6    3.3240933   -0.4429680    0.2689580
atom   8    3.5425133   -0.9538280    1.3749380
atom   6    1.9982033    0.1708920    0.0023480
atom   7    1.2925333    0.7585320    1.0148480
atom   6    0.2642633    1.4563720    0.4620680
atom   6   -0.8678167    2.0069020    1.1845080
atom   6   -1.0464067    1.7465420    2.5591880
atom   6   -2.1775267    2.2155120    3.2245080
atom   6   -3.1525567    2.9454120    2.5350380
atom   6   -2.9827167    3.2105020    1.1724680
atom   6   -1.8517567    2.7510120    0.4986680
atom   6    0.6541933    1.7091320   -0.9158820
atom   8    0.1964633    2.4005120   -1.8026620
atom   8    1.8076933    0.9460920   -1.1139020
atom   6   -0.5451467   -0.7884280   -0.4806520
atom   6   -1.3204967   -0.2839280   -1.6184720
atom   8   -0.8845267   -0.2540580   -2.7828720
atom   7   -2.5721867    0.1692720   -1.3314420
atom   6   -3.3460067    0.8791120   -2.3307920
atom   6   -1.1962667   -1.3042380    0.8282580
atom   6   -1.5691167   -2.7711280    0.5405480
atom   6   -0.3989867   -3.4194280    0.4871380
atom   6    0.6673233   -2.3385780    0.7433280
atom   8   -0.0359467   -1.4824280    1.6590480
atom   6    0.7069033   -1.4420280   -0.5283120
atom   6    1.3813833   -1.9821180   -1.7568520
atom   1    6.0277633   -0.8213680    0.2108680
atom   1    5.3062933   -2.2324480   -0.6071120
atom   1    6.0435233   -0.9195380   -1.5739820
atom   1    3.9012733   -0.0314480   -1.6352620
atom   1    1.2171333    0.2703520    1.9066380
atom   1   -0.3042067    1.1707820    3.1143280
atom   1   -2.3006967    2.0057920    4.2893180
atom   1   -4.0401867    3.3067320    3.0590580
atom   1   -3.7375367    3.7810720    0.6266880
atom   1   -1.7233767    2.9608920   -0.5616620
atom   1   -2.8091667    0.3371720   -0.3596920
atom   1   -3.5834567    0.2253420   -3.1837220
atom   1   -4.2858867    1.2173820   -1.8770520
atom   1   -2.8021267    1.7556820   -2.7207220
atom   1   -1.9447567   -0.6762180    1.3224280
atom   1   -2.5780667   -3.1370380    0.3529180
atom   1   -0.1931267   -4.4635980    0.2543980
atom   1    1.6356333   -2.6563180    1.1419180
atom   1    0.7449833   -2.7639780   -2.2062920
atom   1    1.5385033   -1.2087080   -2.5171120
atom   1    2.3483833   -2.4416780   -1.5043920
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond   5  16
bond  14  16
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  17  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  17  27
bond  25  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   6  33
bond   9  34
bond  10  35
bond  11  36
bond  12  37
bond  13  38
bond  20  39
bond  21  40
bond  21  41
bond  21  42
bond  22  43
bond  23  44
bond  24  45
bond  25  46
bond  28  47
bond  28  48
bond  28  49
