atom   6   -3.7583000   -2.4414100    0.8368051
atom   7   -2.7548100   -1.4009300    0.7631851
atom   6   -1.4429600   -1.6739500    0.9917051
atom   8   -1.0822800   -2.8412700    1.2528151
atom   6   -0.4979300   -0.5576200    0.9218551
atom   6   -0.8606500    0.8567500    0.7561451
atom   6   -0.3196400    1.8349400    1.6154151
atom   6   -0.6298700    3.1843100    1.4494451
atom   6   -1.4898400    3.5931300    0.4247251
atom   6   -2.0313200    2.6336700   -0.4372349
atom   6   -1.7185500    1.2830800   -0.2794249
atom   8    0.7399200   -0.7186600    1.4080551
atom   6    1.4467200   -1.7846400    1.6065651
atom   6    1.5110400   -2.4052200   -0.8897649
atom   6    2.7544000   -1.7179000   -1.5055249
atom   8    2.2370600   -1.3887800   -2.8193349
atom   6    1.1095100   -0.6411900   -2.3036849
atom   6    1.8563500    0.3871500   -1.4299249
atom   8    1.3719900    1.6273800   -1.3560249
atom   6    2.1122400    2.6121200   -0.6316849
atom   6    2.8998800   -0.2974800   -0.9228149
atom  35    4.2469100    0.1314600    0.3229551
atom   6    0.4617300   -1.7138200   -1.3994949
atom   1   -3.8945000   -2.8188900    1.8652251
atom   1   -3.4817400   -3.2968200    0.2021451
atom   1   -4.7153200   -2.0363000    0.4842451
atom   1   -3.0588200   -0.4380600    0.6829051
atom   1    0.3494500    1.5262100    2.4204951
atom   1   -0.1967500    3.9234700    2.1278551
atom   1   -1.7325300    4.6503700    0.2961751
atom   1   -2.6898900    2.9400400   -1.2535949
atom   1   -2.1111600    0.5563700   -0.9924049
atom   1    0.9611500   -2.7495200    1.6983451
atom   1    2.4613500   -1.5745000    1.9453351
atom   1    1.5194400   -3.3836100   -0.4182349
atom   1    3.6739200   -2.3108600   -1.5576049
atom   1    0.4870300   -0.2099700   -3.0951349
atom   1    3.1130100    2.7385700   -1.0729549
atom   1    1.5462900    3.5466400   -0.7212449
atom   1    2.2017100    2.3396300    0.4280351
atom   1   -0.5942400   -1.9638900   -1.4143449
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  15  21
bond  18  21
bond  21  22
bond  14  23
bond  17  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond   7  28
bond   8  29
bond   9  30
bond  10  31
bond  11  32
bond  13  33
bond  13  34
bond  14  35
bond  15  36
bond  17  37
bond  20  38
bond  20  39
bond  20  40
bond  23  41
