atom   6   -0.7669253   -3.8026985    2.9902242
atom   7   -1.2140653   -3.1564585    1.7756142
atom   6   -1.5139753   -1.8264285    1.7575442
atom   8   -1.5278653   -1.1934985    2.8341242
atom   6   -1.7997053   -1.2374385    0.4325742
atom   6   -2.2986153   -2.1345385   -0.6472558
atom   6   -3.2836753   -3.1060485   -0.3704558
atom   6   -3.7640953   -3.9544885   -1.3689358
atom   6   -3.2804153   -3.8485485   -2.6768458
atom   6   -2.3191653   -2.8780985   -2.9742358
atom   6   -1.8362053   -2.0321285   -1.9745758
atom   6    0.7927547   -0.9057185    0.4847442
atom   6    1.1660147   -1.0083785   -0.9991458
atom   8    0.5621447    0.1867815   -1.5202558
atom   6    1.1971747    1.0816615   -0.5981058
atom   6    2.6786147    0.7127615   -0.8502258
atom   6    3.7720347    1.6717715   -0.6242058
atom   8    4.8926047    1.6257715   -1.0960458
atom   8    3.3555047    2.6574815    0.1860442
atom   6    4.3067147    3.6834215    0.5015742
atom   6    2.6610247   -0.6190685   -1.1025458
atom   6    3.6856247   -1.6799685   -1.1945658
atom   6    5.1147647   -1.3504885   -1.5040258
atom   8    3.3171747   -2.8376485   -1.0055758
atom   6    0.8170747    0.4451415    0.7529842
atom   6   -1.3644153    1.0185115    1.1014842
atom   6   -1.4026653    2.4775715    1.0002442
atom   6   -1.3816153    3.2290515   -0.1977158
atom   6   -1.3156153    4.6228915   -0.1665958
atom   6   -1.2587553    5.3092715    1.0504542
atom   6   -1.2563753    4.5821215    2.2459942
atom   6   -1.3217753    3.1904015    2.2191942
atom   7   -1.9985853    0.1256515    0.2950842
atom   6   -2.7701453    0.6136415   -0.8585158
atom   1   -0.6078953   -4.8692685    2.7850942
atom   1   -1.5168253   -3.7096785    3.7910042
atom   1    0.1780047   -3.3722285    3.3668542
atom   1   -1.0799353   -3.6385885    0.8953242
atom   1   -3.6842953   -3.1906985    0.6406242
atom   1   -4.5295253   -4.6951885   -1.1250458
atom   1   -3.6554953   -4.5124485   -3.4592658
atom   1   -1.9390753   -2.7769785   -3.9937058
atom   1   -1.1032053   -1.2705885   -2.2300658
atom   1    0.9471547   -1.7228985    1.1845442
atom   1    0.8722347   -1.9062585   -1.5487258
atom   1    0.9239947    2.1257615   -0.7717358
atom   1    3.7869247    4.3817015    1.1673642
atom   1    5.1823147    3.2527815    1.0085442
atom   1    4.6317347    4.1989715   -0.4137758
atom   1    5.5464447   -0.7626085   -0.6792658
atom   1    5.6814147   -2.2812885   -1.6368758
atom   1    5.1829347   -0.7218485   -2.4036558
atom   1    1.0716847    0.9188115    1.6989642
atom   1   -1.1820453    0.6365215    2.0969142
atom   1   -1.3888853    2.7308315   -1.1648558
atom   1   -1.2990153    5.1777515   -1.1077858
atom   1   -1.2070453    6.4003215    1.0668242
atom   1   -1.2030153    5.1028715    3.2051342
atom   1   -1.3132153    2.6295715    3.1569842
atom   1   -2.1371253    0.7716215   -1.7399558
atom   1   -3.5479253   -0.1148385   -1.1032658
atom   1   -3.2548853    1.5556315   -0.5842458
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  17  19
bond  19  20
bond  13  21
bond  16  21
bond  21  22
bond  22  23
bond  22  24
bond  12  25
bond  15  25
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   5  33
bond  26  33
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   7  39
bond   8  40
bond   9  41
bond  10  42
bond  11  43
bond  12  44
bond  13  45
bond  15  46
bond  20  47
bond  20  48
bond  20  49
bond  23  50
bond  23  51
bond  23  52
bond  25  53
bond  26  54
bond  28  55
bond  29  56
bond  30  57
bond  31  58
bond  32  59
bond  34  60
bond  34  61
bond  34  62
