atom   6   -4.2832677   -1.0069485   -1.3776664
atom   6   -3.0873177   -1.3341385   -0.5140164
atom   8   -3.2228677   -2.0270685    0.5018436
atom   6   -1.8319477   -0.7292385   -0.9443164
atom   7   -0.5775677   -1.2579485   -0.6417164
atom   6   -0.4813477   -2.4270685    0.2538236
atom   6    0.5193223   -0.6618085   -1.1342164
atom   6    0.3976623    0.1471715   -2.3888464
atom   6    1.8738823   -1.0078085   -0.6572264
atom   6    2.9278823   -1.1464285   -1.5837964
atom   6    4.2279423   -1.4146785   -1.1551564
atom   6    4.5108223   -1.5304085    0.2088136
atom   6    3.4779723   -1.3859585    1.1410436
atom   6    2.1753523   -1.1345685    0.7147536
atom   6   -0.4143177    1.4890015    0.4466536
atom   6    0.4893023    2.3693315   -0.2442664
atom   6    1.8109423    2.6514715    0.4467936
atom   8    0.2463723    2.8888015   -1.3470964
atom   6   -0.2356277    1.1052015    1.9354436
atom   6   -0.9485977    2.2098815    2.7388236
atom   6   -2.2533577    2.0119015    2.5190336
atom   6   -2.3150077    0.7774915    1.6029836
atom   8   -1.1858977    0.0286415    2.0668036
atom   6   -1.7713577    1.2018715    0.2093036
atom  35   -2.9139277    2.3441015   -0.8266264
atom   1   -4.3218577    0.0650715   -1.6206664
atom   1   -4.2011677   -1.5525885   -2.3329664
atom   1   -5.2053477   -1.3098785   -0.8641164
atom   1   -1.8819677   -0.2198785   -1.9005164
atom   1    0.5035323   -2.8839185    0.1356136
atom   1   -1.2453477   -3.1498685   -0.0445864
atom   1   -0.6504777   -2.1379185    1.2943636
atom   1    0.0759023   -0.5138585   -3.2139464
atom   1   -0.3216877    0.9691615   -2.3100964
atom   1    1.3568123    0.6012115   -2.6522664
atom   1    2.7278523   -1.0597585   -2.6522464
atom   1    5.0247723   -1.5308285   -1.8931664
atom   1    5.5312223   -1.7287285    0.5444536
atom   1    3.6874723   -1.4647485    2.2101036
atom   1    1.3892623   -1.0170185    1.4567036
atom   1    1.6508523    3.1463015    1.4187636
atom   1    2.4245023    3.3020415   -0.1906864
atom   1    2.3542223    1.7133915    0.6452336
atom   1    0.7626223    0.8100115    2.2690636
atom   1   -0.4499777    3.0120515    3.2823936
atom   1   -3.1123077    2.6032515    2.8334336
atom   1   -3.2339377    0.1857015    1.6139636
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  16  17
bond  16  18
bond  15  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  15  24
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   4  29
bond   6  30
bond   6  31
bond   6  32
bond   8  33
bond   8  34
bond   8  35
bond  10  36
bond  11  37
bond  12  38
bond  13  39
bond  14  40
bond  17  41
bond  17  42
bond  17  43
bond  19  44
bond  20  45
bond  21  46
bond  22  47
