atom   7   -0.8557825   -3.1182958    3.0665647
atom   6   -0.5684225   -2.9265358    1.9536847
atom   6   -0.2475725   -2.6525258    0.5924647
atom   6   -0.6340325   -3.6209658   -0.3717753
atom   7   -0.9934225   -4.3766657   -1.1837853
atom   7    0.8783775   -1.8816958    0.3152948
atom   6    1.0767675   -0.7026957    0.9345047
atom   6    2.1075975    0.2315643    0.4862448
atom   6    2.6344875    1.1432543    1.4215448
atom   6    3.5964175    2.0764342    1.0384947
atom   6    4.0465675    2.1162142   -0.2854552
atom   6    3.5267275    1.2176742   -1.2241452
atom   6    2.5619775    0.2846843   -0.8463252
atom   6   -0.9877625    0.1855142    0.5601447
atom   6   -1.1206625    0.9735943    1.8203148
atom   9   -0.2416725    1.9963142    1.8868248
atom   9   -0.9428025    0.2233343    2.9332847
atom   9   -2.3504325    1.5398843    1.9697748
atom   6   -0.9379825    0.8997043   -0.7985153
atom   6   -2.3526925    1.4955742   -1.0680153
atom   6   -3.2436025    0.2244643   -1.1925052
atom   6   -2.2110325   -0.9480958   -1.0872052
atom   6   -0.9833125   -0.3049057   -1.7607853
atom   6   -1.7909625   -0.9561557    0.3684947
atom   1    1.2575775   -1.9982757   -0.6224053
atom   1    0.8391075   -0.6939557    1.9971547
atom   1    2.2786475    1.1123443    2.4529848
atom   1    3.9983575    2.7750742    1.7756348
atom   1    4.7998975    2.8474943   -0.5870152
atom   1    3.8710775    1.2478143   -2.2601653
atom   1    2.1615675   -0.3940457   -1.6020652
atom   1   -0.1086425    1.6068943   -0.9221053
atom   1   -2.3320925    2.0577442   -2.0134853
atom   1   -2.6846125    2.1805442   -0.2785353
atom   1   -3.7558625    0.1803643   -2.1651353
atom   1   -4.0102025    0.1622843   -0.4062552
atom   1   -2.5682025   -1.9040557   -1.4884452
atom   1   -1.1835425    0.0009543   -2.7978753
atom   1   -0.0893325   -0.9359557   -1.7561153
atom   1   -2.4405125   -1.3648957    1.1447048
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   3   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  15  17
bond  15  18
bond  14  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  14  24
bond  22  24
bond   6  25
bond   7  26
bond   9  27
bond  10  28
bond  11  29
bond  12  30
bond  13  31
bond  19  32
bond  20  33
bond  20  34
bond  21  35
bond  21  36
bond  22  37
bond  23  38
bond  23  39
bond  24  40
