atom   6    2.8512800    4.5738821    0.4437315
atom   8    1.9392800    3.4746121    0.2750415
atom   6    1.6306000    2.7803921    1.3747715
atom   8    2.0163400    3.0444521    2.4988915
atom   6    0.8741000    1.5661521    1.0622415
atom   7   -0.3141100    1.3900521    0.8185215
atom   6   -1.1307700    0.3591121    0.5458615
atom   6   -2.0139700   -0.0730279    1.6553615
atom   6   -2.5275200   -1.3846479    1.7225315
atom   6   -3.3117700   -1.7868679    2.8031315
atom   6   -3.6005000   -0.8955779    3.8429715
atom   6   -3.0882600    0.4035421    3.7929415
atom   6   -2.3047300    0.8116121    2.7114715
atom   6   -1.4565400    0.1528221   -0.8820085
atom   6   -0.5775200    0.6414521   -1.8741085
atom   6   -0.8242600    0.4168721   -3.2259185
atom   6   -1.9538100   -0.3042379   -3.6280685
atom   6   -2.8457000   -0.7747879   -2.6607785
atom   6   -2.6055900   -0.5453679   -1.3043585
atom   6    0.6864300   -1.2737679    0.9717715
atom   6    0.5398700   -2.1726579   -0.2319885
atom   6    1.4380500   -1.7063079   -1.3573985
atom   6    1.2215200   -2.1136579   -2.7519785
atom   7    0.1917000   -2.9744879   -2.9785185
atom   8    1.9335800   -1.7222879   -3.6987785
atom   6    2.4962000   -0.8893879   -1.0977485
atom   7    2.7864300   -0.3784379    0.1330215
atom   6    3.8481400    0.6092721    0.2580415
atom   6    1.7919900   -0.4507679    1.1375215
atom   1    3.0008600    4.9944321   -0.5569685
atom   1    3.8061400    4.2145821    0.8540315
atom   1    2.4211600    5.3304621    1.1149715
atom   1   -2.2820800   -2.1054679    0.9428915
atom   1   -3.6921000   -2.8105379    2.8378515
atom   1   -4.2167700   -1.2141979    4.6867615
atom   1   -3.3037500    1.1101621    4.5980315
atom   1   -1.9200200    1.8321521    2.6758915
atom   1    0.3090000    1.2033421   -1.5815985
atom   1   -0.1165500    0.7890021   -3.9695885
atom   1   -2.1407700   -0.4900179   -4.6881085
atom   1   -3.7416400   -1.3233979   -2.9606085
atom   1   -3.3282200   -0.9046179   -0.5736185
atom   1    0.1373700   -1.5421479    1.8726115
atom   1    0.7784000   -3.2212179    0.0462015
atom   1   -0.5131900   -2.2010879   -0.5600085
atom   1   -0.5179000   -3.1287679   -2.2719085
atom   1   -0.0872500   -3.1120979   -3.9445985
atom   1    3.1703000   -0.5960879   -1.9045585
atom   1    4.0600100    0.7848621    1.3209215
atom   1    3.5745900    1.5697821   -0.2088085
atom   1    4.7643200    0.2382321   -0.2223385
atom   1    2.1476300   -0.1953179    2.1363715
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  23  25
bond  22  26
bond  26  27
bond  27  28
bond  20  29
bond  27  29
bond   1  30
bond   1  31
bond   1  32
bond   9  33
bond  10  34
bond  11  35
bond  12  36
bond  13  37
bond  15  38
bond  16  39
bond  17  40
bond  18  41
bond  19  42
bond  20  43
bond  21  44
bond  21  45
bond  24  46
bond  24  47
bond  26  48
bond  28  49
bond  28  50
bond  28  51
bond  29  52
