atom   6   -2.3241752   -3.6310038   -0.7701531
atom   7   -2.1141852   -2.9152438    0.4821769
atom   7   -2.5461452   -1.6806238    0.4626869
atom   7   -2.2987652   -0.9196638   -0.5892731
atom   6   -2.6324452    0.4291262   -0.4500831
atom   6   -3.4983352    0.9352162    0.5419469
atom   6   -3.7645052    2.3056862    0.6106069
atom   6   -3.1837352    3.1944362   -0.2976631
atom   6   -2.3342652    2.6946562   -1.2945731
atom   6   -2.0658152    1.3312262   -1.3770031
atom   6   -0.1026552   -1.2322038   -0.4955231
atom   6    0.2937248   -0.1784938    0.5530969
atom   8   -0.2783252   -0.7641238    1.7386969
atom   6    0.4112048   -2.0283038    1.6166569
atom   6    1.8624048   -1.5380838    1.5159069
atom   6    1.8036348   -0.3720338    0.8398969
atom   6    2.8580548    0.5098162    0.3463169
atom   6    4.2015648    0.3378562    0.7430469
atom   6    5.2020048    1.1753762    0.2551769
atom   6    4.8880748    2.2045362   -0.6427931
atom   6    3.5623948    2.3868962   -1.0447531
atom   6    2.5559748    1.5512462   -0.5539431
atom   6   -0.0406152   -2.4397338    0.1986969
atom   1   -3.4098952   -3.7497338   -0.9340431
atom   1   -1.8822252   -4.6304238   -0.6677931
atom   1   -1.9022452   -3.1413138   -1.6598631
atom   1   -2.4608852   -1.2311738    1.3831769
atom   1   -3.9894652    0.2580562    1.2426469
atom   1   -4.4430852    2.6780262    1.3822969
atom   1   -3.3963852    4.2639862   -0.2378631
atom   1   -1.8783352    3.3761562   -2.0170631
atom   1   -1.4017352    0.9410062   -2.1504031
atom   1    0.0482248   -1.0891038   -1.5629831
atom   1   -0.0602352    0.8461562    0.4051369
atom   1    0.1597948   -2.7075438    2.4384069
atom   1    2.7382048   -2.0915838    1.8524969
atom   1    4.4567048   -0.4578338    1.4462369
atom   1    6.2357848    1.0278962    0.5770569
atom   1    5.6744148    2.8602662   -1.0238631
atom   1    3.3069148    3.1858962   -1.7448931
atom   1    1.5259648    1.7064362   -0.8804931
atom   1    0.2234148   -3.4017338   -0.2373431
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  12  16
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  11  23
bond  14  23
bond   1  24
bond   1  25
bond   1  26
bond   3  27
bond   6  28
bond   7  29
bond   8  30
bond   9  31
bond  10  32
bond  11  33
bond  12  34
bond  14  35
bond  15  36
bond  18  37
bond  19  38
bond  20  39
bond  21  40
bond  22  41
bond  23  42
