atom   6   -2.2825137    0.6410418   -3.1584077
atom   6   -1.6535138   -0.6690082   -2.8090377
atom   8   -1.2560338   -1.4537382   -3.6536277
atom   6   -1.7142038   -1.1980382   -1.3855177
atom   6   -3.0376237   -1.2140682   -0.7042177
atom   8   -0.9882938   -2.2513582   -1.0574277
atom   7    0.3801862   -2.3301882   -1.2385677
atom   6    0.8619162   -2.4859482   -2.4593177
atom   7    1.5396662   -2.6930682   -3.3980877
atom   6    0.9720962   -0.2684582   -0.3957377
atom   6    1.4276862    0.2854718   -1.7272677
atom   6    2.8953563    0.5141718   -1.9535977
atom   8    0.6222662    0.5107218   -2.6199477
atom   6    2.0532663   -0.7579682    0.5182223
atom   6    2.2968963   -0.0170082    1.6902123
atom   6    3.3533663   -0.3460682    2.5410923
atom   6    4.1869862   -1.4256882    2.2381423
atom   6    3.9618662   -2.1625182    1.0705223
atom   6    2.9099063   -1.8293382    0.2167923
atom   6   -0.2574838    0.2174118    0.1473123
atom   6   -0.7546638   -0.3629082    1.4242323
atom   6   -0.5120638   -1.7167782    1.7539423
atom   6   -0.9890938   -2.2682882    2.9401923
atom   6   -1.7138538   -1.4862582    3.8462323
atom   6   -1.9466337   -0.1415982    3.5499623
atom   6   -1.4745738    0.4114118    2.3584123
atom   6   -0.6698238    1.6250418   -0.1588677
atom   6    0.3222962    2.6139618   -0.3095677
atom   6   -0.0137238    3.9515018   -0.5249677
atom   6   -1.3545638    4.3412718   -0.5688577
atom   6   -2.3524837    3.3800718   -0.3809677
atom   6   -2.0132237    2.0431718   -0.1736877
atom   1   -2.0199237    0.8868318   -4.1950277
atom   1   -1.9690938    1.4419018   -2.4807277
atom   1   -3.3783538    0.5452418   -3.0815877
atom   1   -3.6172438   -2.0703982   -1.0934077
atom   1   -3.6089337   -0.3048982   -0.9160877
atom   1   -2.9175937   -1.3519982    0.3797923
atom   1    3.3896863    0.9499718   -1.0748077
atom   1    3.3759563   -0.4579882   -2.1519277
atom   1    3.0223163    1.1551818   -2.8353477
atom   1    1.6563262    0.8317618    1.9329723
atom   1    3.5229763    0.2445518    3.4443223
atom   1    5.0100862   -1.6907682    2.9057423
atom   1    4.6095263   -3.0063682    0.8217823
atom   1    2.7562662   -2.4135982   -0.6888977
atom   1    0.0630862   -2.3455282    1.0799023
atom   1   -0.7879138   -3.3190882    3.1611223
atom   1   -2.0849237   -1.9200682    4.7776223
atom   1   -2.4940137    0.4897418    4.2537023
atom   1   -1.6500938    1.4686918    2.1700223
atom   1    1.3760162    2.3433518   -0.2276377
atom   1    0.7798762    4.6930018   -0.6420577
atom   1   -1.6203038    5.3879918   -0.7331277
atom   1   -3.4054237    3.6700318   -0.3991577
atom   1   -2.8076937    1.3154918   -0.0247777
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   8   9
bond  10  11
bond  11  12
bond  11  13
bond  10  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  10  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  20  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   5  36
bond   5  37
bond   5  38
bond  12  39
bond  12  40
bond  12  41
bond  15  42
bond  16  43
bond  17  44
bond  18  45
bond  19  46
bond  22  47
bond  23  48
bond  24  49
bond  25  50
bond  26  51
bond  28  52
bond  29  53
bond  30  54
bond  31  55
bond  32  56
