atom   6    4.3581942    1.7724436    1.3966112
atom   7    3.0470442    2.1598236    0.9163012
atom   6    1.9456242    1.4555836    1.2364112
atom   8    1.9749742    0.5206636    2.0479212
atom   6    0.6479542    1.9279636    0.5720612
atom   6   -0.0254858    3.0443836    1.4077812
atom   6   -0.4185158    2.7371336    2.8563212
atom   6   -1.7658758    2.0424236    3.1128612
atom   6   -1.8275458    0.5088236    3.0340712
atom   6   -2.2766658   -0.1706264    1.7048612
atom   6   -2.4434758   -1.6701764    2.0165512
atom   6   -3.6412558    0.3830336    1.2470612
atom   6   -1.2248658    0.0964536    0.6786912
atom   6   -0.2372258    0.7706036    0.3100712
atom   6    0.7522642   -0.3105864   -1.3046488
atom   6    1.8875442    0.4436836   -1.8559288
atom   6    1.7712542    1.6510536   -2.5750388
atom   6    2.9105842    2.3647736   -2.9493388
atom   6    4.1851642    1.8884836   -2.6232888
atom   6    4.3160542    0.6918236   -1.9118588
atom   6    3.1790542   -0.0132064   -1.5215288
atom   7   -0.3578058   -0.6827264   -1.9868188
atom   6   -0.6480758   -0.1011064   -3.3000088
atom   6   -1.2655558   -1.5064264   -1.3194188
atom   6   -2.6943958   -1.3980464   -1.5277688
atom   6   -3.3202758   -0.1519864   -2.1327588
atom   8   -3.4692258   -2.2960764   -1.1341288
atom   6   -0.7247658   -2.7930964   -0.7666388
atom   6   -1.0028158   -3.9786464   -1.4754288
atom   6   -0.4932758   -5.2091864   -1.0577188
atom   6    0.3190142   -5.2843964    0.0792212
atom   6    0.6068642   -4.1187864    0.7924912
atom   6    0.0842442   -2.8895064    0.3775512
atom   1    4.4072042    1.8289736    2.4947512
atom   1    5.1074642    2.4525936    0.9737412
atom   1    4.6069742    0.7412936    1.0966812
atom   1    2.9946442    2.7795036    0.1136412
atom   1    0.9283142    2.4013836   -0.3794688
atom   1    0.6795342    3.8914136    1.4102112
atom   1   -0.9141058    3.3826436    0.8492012
atom   1    0.3883542    2.1762836    3.3578312
atom   1   -0.4636058    3.7111236    3.3713512
atom   1   -2.0595258    2.3114236    4.1406812
atom   1   -2.5371858    2.4939136    2.4663512
atom   1   -2.5433158    0.1576936    3.7963412
atom   1   -0.8473958    0.0884736    3.3143212
atom   1   -3.2629258   -1.7972964    2.7418512
atom   1   -1.5305758   -2.0891364    2.4623012
atom   1   -2.6879358   -2.2464164    1.1175112
atom   1   -3.5620958    1.4018936    0.8423912
atom   1   -4.0824858   -0.2609864    0.4769612
atom   1   -4.3356258    0.4044436    2.1025112
atom   1    1.0580242   -1.0177864   -0.5391688
atom   1    0.7884542    2.0590136   -2.8088188
atom   1    2.8012542    3.3055836   -3.4935388
atom   1    5.0729442    2.4530736   -2.9173588
atom   1    5.3061642    0.3162736   -1.6450588
atom   1    3.2803442   -0.9305864   -0.9372588
atom   1    0.2803242   -0.0756264   -3.8845388
atom   1   -1.3593058   -0.7425764   -3.8266888
atom   1   -1.0478358    0.9191936   -3.2338088
atom   1   -4.3435458   -0.0696164   -1.7446688
atom   1   -3.3933558   -0.2512264   -3.2264688
atom   1   -2.7699358    0.7683836   -1.9035388
atom   1   -1.6282658   -3.9293164   -2.3687688
atom   1   -0.7254058   -6.1128264   -1.6270388
atom   1    0.7219942   -6.2458664    0.4066312
atom   1    1.2346442   -4.1616564    1.6859212
atom   1    0.2890642   -1.9982264    0.9704912
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  10  12
bond  10  13
bond   5  14
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond  25  27
bond  24  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond   5  38
bond   6  39
bond   6  40
bond   7  41
bond   7  42
bond   8  43
bond   8  44
bond   9  45
bond   9  46
bond  11  47
bond  11  48
bond  11  49
bond  12  50
bond  12  51
bond  12  52
bond  15  53
bond  17  54
bond  18  55
bond  19  56
bond  20  57
bond  21  58
bond  23  59
bond  23  60
bond  23  61
bond  26  62
bond  26  63
bond  26  64
bond  29  65
bond  30  66
bond  31  67
bond  32  68
bond  33  69
