atom   6   -1.2392176   -3.0298941    1.6586565
atom   8   -0.3837676   -1.9655941    1.2544965
atom   6   -0.8245076   -1.1046241    0.2845865
atom   6   -1.6076776   -1.6398741   -0.9237435
atom   6   -0.5797776   -2.4440941   -1.7736135
atom   6    0.3175524   -1.3280441   -2.3812235
atom   6   -0.2542176   -0.0249141   -1.7271835
atom   6   -1.7551476   -0.3641041   -1.7579035
atom   6    0.1169624   -0.1510641   -0.2547335
atom   6    1.4827624    0.0662959    0.2012065
atom   6    1.9440624   -0.3240241    1.4814165
atom   6    3.2694024   -0.1119441    1.8631765
atom   6    4.1725924    0.5022359    0.9928965
atom   6    3.7339524    0.9096159   -0.2734435
atom   6    2.4144824    0.6978359   -0.6624635
atom   6   -0.9266276    2.0050059    0.7856765
atom   6   -0.0482876    2.0465359    1.8892565
atom   7    0.6811524    2.0800159    2.7998665
atom   6   -0.7775476    2.9171459   -0.3471435
atom   6    0.4957924    3.7046859   -0.4447035
atom   8   -1.6756676    2.9879559   -1.1922135
atom   7   -2.1317276    1.3625359    0.9028965
atom   6   -2.1950476    0.0776059    1.3715965
atom   6   -3.4826476   -0.5428041    1.2966765
atom   7   -4.5075276   -1.0813641    1.1779065
atom   1   -1.4674776   -3.7089441    0.8227565
atom   1   -0.6920176   -3.5846941    2.4317765
atom   1   -2.1815376   -2.6572441    2.0887965
atom   1   -2.5275576   -2.1814341   -0.6766235
atom   1   -0.0134376   -3.1545741   -1.1553835
atom   1   -1.1031176   -3.0162341   -2.5531535
atom   1    1.3849524   -1.4676941   -2.1666535
atom   1    0.1960124   -1.2634041   -3.4728335
atom   1    0.0513324    0.9016059   -2.2248835
atom   1   -2.1044476   -0.5733641   -2.7789835
atom   1   -2.4088276    0.3968259   -1.3263235
atom   1    1.2571624   -0.7977641    2.1759165
atom   1    3.5955624   -0.4259641    2.8576965
atom   1    5.2092424    0.6658959    1.2963565
atom   1    4.4277924    1.3944659   -0.9642835
atom   1    2.0991624    1.0207059   -1.6542135
atom   1    0.5628424    4.4186459    0.3923165
atom   1    0.5231324    4.2492159   -1.3969035
atom   1    1.3690424    3.0371259   -0.3680135
atom   1   -2.7832576    1.6332459    0.1627865
atom   1   -1.6338776   -0.1315441    2.2879065
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  16  19
bond  19  20
bond  19  21
bond  16  22
bond  22  23
bond  23  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   4  29
bond   5  30
bond   5  31
bond   6  32
bond   6  33
bond   7  34
bond   8  35
bond   8  36
bond  11  37
bond  12  38
bond  13  39
bond  14  40
bond  15  41
bond  20  42
bond  20  43
bond  20  44
bond  22  45
bond  23  46
