atom   6   -4.4960046   -1.8116315    1.1042287
atom   8   -3.5702946   -0.8851815    0.5217087
atom   6   -2.3144146   -0.9054315    1.0000387
atom   8   -1.9606246   -1.6497115    1.9022287
atom   6   -1.4396646    0.0506885    0.3119887
atom   6   -1.8485546    1.0773685   -0.7226313
atom   6   -2.1150046    2.3818485    0.0988687
atom   6   -0.6971046    2.7673585    0.6114887
atom   6    0.2136254    1.6493585    0.0082687
atom   6   -0.4795746    1.4175285   -1.3504313
atom   6   -0.1708146    0.3726785    0.7418687
atom   6    1.1161954   -1.1974915   -0.2831713
atom   6    2.4942154   -0.8007315   -0.2382713
atom   6    3.0852754   -0.3805115    0.9688587
atom   6    4.4204354    0.0152485    0.9799887
atom   6    5.1648154    0.0093885   -0.2055313
atom   6    4.5772254   -0.3986215   -1.4089113
atom   6    3.2452754   -0.8034515   -1.4332913
atom   7    0.3289454   -1.9463515   -0.8074413
atom   7   -0.9127046   -1.9928815   -1.1715813
atom   6   -1.5761346   -3.1265815   -1.0179413
atom   7   -2.2936446   -4.0496715   -0.9312113
atom   1   -4.6072146   -1.6233515    2.1821487
atom   1   -4.1555646   -2.8444815    0.9454987
atom   1   -5.4513746   -1.6462715    0.5924287
atom   1   -2.6610446    0.7805485   -1.3944113
atom   1   -2.8374246    2.2088285    0.9091587
atom   1   -2.5279646    3.1578185   -0.5626013
atom   1   -0.6297646    2.7999785    1.7083787
atom   1   -0.3835246    3.7487685    0.2258287
atom   1    1.2840054    1.8873385    0.0011087
atom   1   -0.5111446    2.3215485   -1.9761813
atom   1   -0.0496146    0.5881185   -1.9302613
atom   1    0.2361754    0.0607285    1.7051787
atom   1    2.4961354   -0.3715515    1.8864487
atom   1    4.8833554    0.3342885    1.9158187
atom   1    6.2096454    0.3274685   -0.1921213
atom   1    5.1608854   -0.4003815   -2.3317213
atom   1    2.7729654   -1.1226115   -2.3638213
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   6  26
bond   7  27
bond   7  28
bond   8  29
bond   8  30
bond   9  31
bond  10  32
bond  10  33
bond  11  34
bond  14  35
bond  15  36
bond  16  37
bond  17  38
bond  18  39
