atom   6   -2.4001266    1.1706262    2.8984342
atom   8   -1.6628666    0.9435462    1.6961442
atom   6   -2.3041966    0.9197462    0.5369942
atom   8   -3.5220666    1.0060762    0.4628342
atom   6   -1.4508566    0.7623762   -0.6697658
atom   6   -2.2442866    0.7041062   -1.9416958
atom   7   -0.1188766    1.0543062   -0.7482058
atom   6    0.3483234    1.4697962   -2.0908958
atom   6    0.8000134    0.9547262    0.2998842
atom   6    0.5020434    1.7725962    1.5417542
atom   6   -0.0708466    3.1552262    1.2973342
atom   8    0.9384434    1.4789662    2.6419542
atom   6    2.2608734    0.8791062    0.0118542
atom   6    2.7876634    0.2165162   -1.1249758
atom   6    4.1587334    0.1292662   -1.3601758
atom   6    5.0742234    0.6961662   -0.4707158
atom   6    4.5847834    1.3546362    0.6594942
atom   6    3.2136334    1.4472962    0.8953242
atom   6    0.1216234   -1.4416638    0.7750742
atom  35    0.4106234   -1.6565438    2.6267842
atom   6    1.1351434   -2.1323938   -0.1593558
atom   6    0.7949534   -3.6354238   -0.1764758
atom   6   -0.3513566   -3.7222138   -0.8603458
atom   6   -0.7044466   -2.2648438   -1.2250058
atom   8    0.6063334   -1.7205338   -1.4283058
atom   6   -1.1090666   -1.5850338    0.1122342
atom   6   -2.4213766   -1.8760138    0.7018242
atom   6   -3.4675266   -2.4500938   -0.2287258
atom   8   -2.6844366   -1.6917838    1.8882742
atom   1   -3.1354966    0.3725562    3.0488042
atom   1   -2.9016166    2.1481162    2.8568142
atom   1   -1.6547366    1.1584562    3.7017742
atom   1   -2.4614466    1.7117762   -2.3379658
atom   1   -1.7245366    0.1387062   -2.7244758
atom   1   -3.2077066    0.2258162   -1.7393858
atom   1    1.3195134    1.9578962   -1.9953458
atom   1   -0.3619066    2.2028262   -2.4888958
atom   1    0.4222334    0.6266362   -2.7866658
atom   1    0.7921134    3.8045262    1.0661542
atom   1   -0.5457166    3.5284362    2.2147342
atom   1   -0.7667766    3.2204362    0.4528542
atom   1    2.1194834   -0.2642938   -1.8296558
atom   1    4.5103834   -0.3983838   -2.2500858
atom   1    6.1486434    0.6262062   -0.6548658
atom   1    5.2761034    1.8127262    1.3710342
atom   1    2.8911134    1.9742662    1.7886442
atom   1    2.1859234   -1.8592138   -0.0337658
atom   1    1.3694934   -4.4131238    0.3248542
atom   1   -0.9713466   -4.5932138   -1.0699258
atom   1   -1.3511966   -2.0993238   -2.0912358
atom   1   -3.5297566   -1.8827438   -1.1682158
atom   1   -4.4416366   -2.4495738    0.2773742
atom   1   -3.2062066   -3.4880538   -0.4941058
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  10  12
bond   9  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  19  26
bond  24  26
bond  26  27
bond  27  28
bond  27  29
bond   1  30
bond   1  31
bond   1  32
bond   6  33
bond   6  34
bond   6  35
bond   8  36
bond   8  37
bond   8  38
bond  11  39
bond  11  40
bond  11  41
bond  14  42
bond  15  43
bond  16  44
bond  17  45
bond  18  46
bond  21  47
bond  22  48
bond  23  49
bond  24  50
bond  28  51
bond  28  52
bond  28  53
