atom   6   -3.8682973   -1.5072618    2.0643898
atom   7   -3.0126273   -0.6396118    1.2837898
atom   6   -1.6760273   -0.5637318    1.5377198
atom   8   -1.1884173   -1.1706718    2.5008798
atom   6   -0.8952173    0.2559582    0.5889798
atom   6   -1.5653973    1.3397882   -0.2612402
atom   6   -1.7115873    2.5715682    0.6870598
atom   6   -0.2383773    3.0514382    0.8464298
atom   6    0.5677427    2.0172982    0.0040298
atom   6   -0.4235673    1.8240082   -1.1607502
atom   6    0.4619527    0.6699082    0.7357798
atom  35    1.3550527    0.6831682    2.4810598
atom   6    1.5423127   -0.7961818   -0.1600202
atom   6    2.9889727   -0.4790218   -0.0048602
atom   8    3.5306427    0.4250982   -0.6111702
atom   8    3.5820527   -1.2541418    0.8912998
atom   6    4.9358327   -0.9171018    1.2356698
atom   8    1.0536127   -1.8694318    0.5587698
atom   6   -0.1152673   -2.2874818   -0.0559402
atom   8   -0.8137773   -3.1725618    0.4007898
atom   6   -0.1958073   -1.5342318   -1.2892902
atom   6   -1.2322273   -1.7018618   -2.3292402
atom   7    0.9823527   -0.8878818   -1.4256202
atom   6    1.5306327   -0.3168218   -2.6519002
atom   1   -3.5604873   -2.5632418    1.9799098
atom   1   -4.8999273   -1.4105518    1.7030498
atom   1   -3.8439873   -1.2379218    3.1321198
atom   1   -3.3867573   -0.2184718    0.4429898
atom   1   -2.4872373    1.0450482   -0.7787002
atom   1   -2.3376173    3.3412582    0.2103798
atom   1   -2.1805273    2.3002582    1.6431498
atom   1    0.0940827    3.0830082    1.8915098
atom   1   -0.0947673    4.0532182    0.4163098
atom   1    1.5928327    2.3200782   -0.2383102
atom   1   -0.6580973    2.7783682   -1.6548102
atom   1   -0.1337773    1.1113182   -1.9289802
atom   1    5.5844027   -0.9788818    0.3507298
atom   1    4.9754727    0.0994282    1.6531098
atom   1    5.2448627   -1.6505018    1.9884598
atom   1   -0.8993473   -2.3966418   -3.1190602
atom   1   -1.4823173   -0.7409318   -2.8025102
atom   1   -2.1338473   -2.1198218   -1.8618902
atom   1    2.4013127   -0.9116118   -2.9629102
atom   1    0.7661227   -0.3623518   -3.4341702
atom   1    1.8450427    0.7187082   -2.4969902
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  13  23
bond  21  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   6  29
bond   7  30
bond   7  31
bond   8  32
bond   8  33
bond   9  34
bond  10  35
bond  10  36
bond  17  37
bond  17  38
bond  17  39
bond  22  40
bond  22  41
bond  22  42
bond  24  43
bond  24  44
bond  24  45
