atom   6   -2.8476865    2.8960302   -2.3938755
atom   8   -2.3240765    1.8282502   -1.6036255
atom   6   -0.9592865    1.8625402   -1.3026055
atom   9   -0.7497565    2.9619002   -0.4626255
atom   6   -0.0179165    2.0196502   -2.5125555
atom   6    0.4579135    0.7427302   -3.2244155
atom   6   -0.5374165   -0.2375198   -3.8750255
atom   6   -1.4845165   -1.1248198   -3.0352255
atom   6   -0.9220565   -1.7240598   -1.7336655
atom  35    0.7255235   -2.7891398   -2.0958455
atom  35   -2.2873465   -2.9608598   -0.9606655
atom   6   -0.6615865   -0.6356498   -0.8194255
atom   6   -0.6795565    0.5762202   -0.6335755
atom   6    0.9973635    0.9829802    1.5117445
atom   6    2.0084635    1.5214402    0.5990745
atom   6    2.8651235    0.5242502   -0.1535155
atom   8    2.1844335    2.7342202    0.4343745
atom   6    0.1268135    1.7398402    2.4309245
atom   6    0.1807535    3.1453202    2.5363445
atom   6   -0.6700565    3.8261502    3.4086545
atom   6   -1.5948165    3.1336402    4.1960245
atom   6   -1.6571465    1.7394102    4.1007745
atom   6   -0.8089765    1.0517002    3.2336645
atom   7    0.9581035   -0.3437498    1.5867945
atom   6    0.7640135   -1.4874898    1.3613645
atom   6    1.0226535   -2.8820998    1.4979045
atom   6   -0.0255365   -3.7819598    1.7678745
atom   6    0.2505735   -5.1438998    1.8624445
atom   6    1.5517435   -5.6154598    1.6562445
atom   6    2.5904535   -4.7197198    1.3730745
atom   6    2.3386935   -3.3526898    1.3018345
atom   1   -2.6495965    2.7438402   -3.4667855
atom   1   -2.4424765    3.8685202   -2.0755755
atom   1   -3.9338865    2.8930502   -2.2305855
atom   1   -0.4952565    2.7051702   -3.2274055
atom   1    0.8745635    2.5347802   -2.1289555
atom   1    1.1273135    0.1890902   -2.5520555
atom   1    1.1073335    1.0920402   -4.0435255
atom   1   -1.1858765    0.3133202   -4.5769755
atom   1    0.0729235   -0.9116098   -4.4961755
atom   1   -1.8446265   -1.9460498   -3.6723255
atom   1   -2.3644765   -0.5456498   -2.7198555
atom   1    3.4942935    1.0695602   -0.8678055
atom   1    2.2572635   -0.2170498   -0.6919855
atom   1    3.5102235   -0.0326698    0.5455245
atom   1    0.8880835    3.6941902    1.9210745
atom   1   -0.6075865    4.9156802    3.4706345
atom   1   -2.2582665    3.6726402    4.8762745
atom   1   -2.3726365    1.1788902    4.7076045
atom   1   -0.8785165   -0.0361898    3.1783945
atom   1   -1.0391965   -3.4047298    1.9003245
atom   1   -0.5578465   -5.8438098    2.0834445
atom   1    1.7584435   -6.6862998    1.7155045
atom   1    3.6055235   -5.0897298    1.2140545
atom   1    3.1393935   -2.6441398    1.0847045
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   9  11
bond   9  12
bond   3  13
bond  12  13
bond  14  15
bond  15  16
bond  15  17
bond  14  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  14  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   5  35
bond   5  36
bond   6  37
bond   6  38
bond   7  39
bond   7  40
bond   8  41
bond   8  42
bond  16  43
bond  16  44
bond  16  45
bond  19  46
bond  20  47
bond  21  48
bond  22  49
bond  23  50
bond  27  51
bond  28  52
bond  29  53
bond  30  54
bond  31  55
