atom   6    0.6361273    1.2262725    4.0376794
atom   7    0.7179073    1.3348025    2.5949094
atom   6   -0.0322527    0.5697425    1.7774594
atom   8   -0.8491127   -0.2442275    2.2200394
atom   6    0.2351773    0.8497625    0.3158694
atom   6    0.0723173    2.3769325   -0.0515906
atom   6   -0.1993127    2.5110325   -1.5397306
atom   6    0.9471973    2.1618525   -2.1344106
atom   6    1.9009173    1.8317625   -0.9967006
atom   8    1.4606573    2.7804625    0.0122294
atom   6    1.4513973    0.5036925   -0.3129106
atom   6    2.4442273   -0.5039775    0.0833194
atom   6    3.6769573   -0.5888575   -0.6016206
atom   6    4.6430773   -1.5297975   -0.2449006
atom   6    4.4081073   -2.4233475    0.8046894
atom   6    3.1853673   -2.3685575    1.4814094
atom   6    2.2160373   -1.4313675    1.1241694
atom   7    0.4905273   -0.9252875   -1.9874806
atom   7   -0.7038327   -0.4214375   -1.9609906
atom   6   -1.2017527    0.0964425   -3.2454406
atom   6   -1.3779727   -0.2698475   -0.7593106
atom   6   -2.6429127    0.5505125   -0.7169806
atom   8   -2.8312127    1.4270825    0.1005694
atom   8   -3.5393827    0.1905225   -1.6324906
atom   6   -4.7697327    0.9340725   -1.6637706
atom   6   -1.4650127   -1.5088075    0.0725794
atom   8   -0.6062327   -2.3720775    0.1332994
atom   8   -2.6704327   -1.6306875    0.6349794
atom   6   -2.8530927   -2.7261275    1.5406094
atom   1    1.2593073    2.0085425    4.4882794
atom   1   -0.4007627    1.3531925    4.3842994
atom   1    0.9931873    0.2431925    4.3871594
atom   1    1.3997673    1.9567625    2.1687394
atom   1   -0.5549027    2.9518125    0.6342394
atom   1   -1.1595627    2.7744325   -1.9778206
atom   1    1.1700673    2.0408825   -3.1934206
atom   1    2.9716973    1.9302025   -1.1899606
atom   1    3.8808673    0.0824825   -1.4368906
atom   1    5.5857773   -1.5669175   -0.7964106
atom   1    5.1645273   -3.1596875    1.0856594
atom   1    2.9783773   -3.0666475    2.2963294
atom   1    1.2645573   -1.4407775    1.6508994
atom   1    0.6147273   -1.4791075   -1.1362006
atom   1   -0.3323527    0.2398925   -3.8934306
atom   1   -1.7474527    1.0346425   -3.1343406
atom   1   -1.8703027   -0.6576775   -3.6846706
atom   1   -5.3530827    0.5137225   -2.4904906
atom   1   -5.3086527    0.8136125   -0.7134706
atom   1   -4.5661027    1.9997025   -1.8405606
atom   1   -2.1427127   -2.6429075    2.3755494
atom   1   -2.7081327   -3.6850475    1.0234794
atom   1   -3.8825927   -2.6448475    1.9075494
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond  21  26
bond  26  27
bond  26  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond   6  34
bond   7  35
bond   8  36
bond   9  37
bond  13  38
bond  14  39
bond  15  40
bond  16  41
bond  17  42
bond  18  43
bond  20  44
bond  20  45
bond  20  46
bond  25  47
bond  25  48
bond  25  49
bond  29  50
bond  29  51
bond  29  52
