atom   6   -1.1404176    0.2246803    2.1297005
atom   6   -1.3693676    1.0618303    0.8950705
atom   8   -2.0892976    2.0619403    0.9534905
atom   6   -0.7517676    0.7207903   -0.3916695
atom   6   -0.8992276    1.7162403   -1.5700495
atom   6    0.2415024    2.7368803   -1.3885095
atom   6    1.3588624    2.0589503   -1.6779395
atom   6    0.8745524    0.6362103   -2.0382995
atom   8   -0.3820076    0.9287803   -2.6483995
atom   6    0.4333224    0.0130203   -0.6791195
atom   6    1.5024324   -0.4083097    0.2627905
atom   6    1.9185724    0.4993403    1.2552305
atom   6    2.9911524    0.1957203    2.0957005
atom   6    3.6718924   -1.0167497    1.9558605
atom   6    3.2805924   -1.9157797    0.9590205
atom   6    2.2121424   -1.6120197    0.1129805
atom   7   -0.3953676   -1.9509797   -1.2238795
atom   8   -1.0858276   -1.5920497   -2.3477295
atom   6   -2.2937976   -0.9956297   -2.0120295
atom   8   -3.0476376   -0.5060597   -2.8184395
atom   6   -2.3569076   -1.1745097   -0.5769095
atom   6   -3.5537476   -1.0372197    0.2732405
atom   8   -1.3349676   -1.9498097   -0.2330995
atom   1   -2.0854176    0.1569603    2.6872305
atom   1   -0.4175476    0.7490803    2.7735905
atom   1   -0.7485176   -0.7761097    1.9170805
atom   1   -1.9055976    2.0905003   -1.7761995
atom   1    0.1196224    3.7581003   -1.0299295
atom   1    2.4000424    2.3727803   -1.6217795
atom   1    1.5183424    0.0133403   -2.6679595
atom   1    1.4099324    1.4586903    1.3552605
atom   1    3.2961724    0.9131703    2.8610205
atom   1    4.5086324   -1.2571897    2.6158305
atom   1    3.8127924   -2.8618597    0.8351805
atom   1    1.9161524   -2.3169597   -0.6622895
atom   1   -4.3613476   -1.6740497   -0.1254595
atom   1   -3.3407576   -1.3262297    1.3085205
atom   1   -3.9071876    0.0045103    0.2428905
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   4  10
bond   8  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  17  23
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond   5  27
bond   6  28
bond   7  29
bond   8  30
bond  12  31
bond  13  32
bond  14  33
bond  15  34
bond  16  35
bond  22  36
bond  22  37
bond  22  38
