atom   6    0.3667735    2.2133398   -2.8475839
atom   6    0.0618035    1.1503798   -1.8760339
atom   7   -0.9049365    0.7707098   -1.2555639
atom   6   -1.4282565   -0.0984002   -0.3836139
atom   6   -1.5165065    0.3351498    1.0126661
atom   6   -0.6485065    1.3443298    1.4923761
atom   6   -0.6553665    1.7292198    2.8323761
atom   6   -1.5447365    1.1397398    3.7363061
atom   6   -2.4465965    0.1742098    3.2679561
atom   6   -2.4395165   -0.2195602    1.9314261
atom   6   -2.0540765   -1.2988602   -0.9542739
atom   6   -2.4886465   -1.3113702   -2.2994339
atom   6   -3.0176365   -2.4651902   -2.8783339
atom   6   -3.1353965   -3.6442802   -2.1348839
atom   6   -2.7022265   -3.6516902   -0.8033439
atom   6   -2.1671065   -2.5033202   -0.2209039
atom   6    1.2905835   -1.0512602   -0.3995939
atom   6    1.7317635   -0.2587502   -1.4349739
atom   6    2.8537935    0.7374498   -1.1970839
atom   6    2.8188935    1.2092198    0.2439361
atom   6    3.3768435    2.4898198    0.6793561
atom   7    4.0260735    3.2268798   -0.2619939
atom   8    3.2637035    2.9255898    1.8471561
atom   6    2.2608635    0.4095998    1.2037361
atom   7    1.6212835   -0.7574302    0.9260061
atom   6    1.0626935   -1.5837802    1.9831761
atom   1    0.9404335    3.0011798   -2.3325539
atom   1   -0.5451765    2.6564798   -3.2772939
atom   1    1.0066835    1.8189398   -3.6509139
atom   1    0.0497835    1.8246298    0.8089561
atom   1    0.0528335    2.4916698    3.1676061
atom   1   -1.5473565    1.4366698    4.7875261
atom   1   -3.1697165   -0.2750302    3.9536561
atom   1   -3.1615165   -0.9626602    1.5937661
atom   1   -2.4166765   -0.3968302   -2.8914439
atom   1   -3.3486565   -2.4392502   -3.9197939
atom   1   -3.5534065   -4.5464802   -2.5870739
atom   1   -2.7678265   -4.5687902   -0.2122439
atom   1   -1.7968265   -2.5505702    0.8030061
atom   1    0.7159035   -1.9632802   -0.5468539
atom   1    1.6156135   -0.6548102   -2.4466439
atom   1    3.8303235    0.2675798   -1.4404739
atom   1    2.7635835    1.5852298   -1.8928939
atom   1    4.2316335    2.8688098   -1.1859239
atom   1    4.4511235    4.1025498    0.0219461
atom   1    2.3025435    0.6946798    2.2549361
atom   1    1.4011935   -1.2101202    2.9569061
atom   1    1.3961935   -2.6275302    1.8701361
atom   1   -0.0362465   -1.5648102    1.9568061
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  21  23
bond  20  24
bond  17  25
bond  24  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   6  30
bond   7  31
bond   8  32
bond   9  33
bond  10  34
bond  12  35
bond  13  36
bond  14  37
bond  15  38
bond  16  39
bond  17  40
bond  18  41
bond  19  42
bond  19  43
bond  22  44
bond  22  45
bond  24  46
bond  26  47
bond  26  48
bond  26  49
