atom   6    5.1336242   -0.7300740   -0.2021942
atom   7    3.8163142   -0.2238240    0.1365958
atom   6    2.8252642   -0.2104140   -0.7632542
atom   8    2.9337242   -0.5968240   -1.9284842
atom   6    1.5029342    0.2780160   -0.2402942
atom   8    1.4488042    0.6382260    1.0745958
atom   6    0.2811042    1.3749360    1.2787758
atom   8   -0.0897058    1.6675960    2.3923958
atom   6   -0.2032858    1.6514660   -0.0603142
atom   6   -1.3829258    2.4488960   -0.4111342
atom   8   -1.7210958    2.7461460   -1.5430242
atom   8   -2.0786158    2.7852260    0.6783658
atom   6   -3.2979058    3.5105560    0.4608558
atom   7    0.7035442    1.1434960   -0.9447942
atom   6    0.6747442    1.2083960   -2.4063142
atom   6   -0.9362758   -0.9740940    0.2072758
atom   6   -2.0637758   -0.5198240   -0.6024042
atom   6   -3.3743258   -0.3154940    0.1164258
atom   8   -1.9628358   -0.3260940   -1.8178742
atom   6   -1.0610858   -1.6040140    1.6105758
atom   6   -1.2844358   -3.1128740    1.3510558
atom   6   -0.1112258   -3.5566940    0.8874558
atom   6    0.8139642   -2.3182740    0.8814858
atom   8    0.3117142   -1.6124940    2.0255458
atom   6    0.3149642   -1.3979340   -0.2625242
atom   1    5.6237242   -0.0933940   -0.9556242
atom   1    5.7489742   -0.7462840    0.7047658
atom   1    5.0639342   -1.7502040   -0.6090242
atom   1    3.6371242    0.1296860    1.0713658
atom   1   -3.0902258    4.4709060   -0.0322042
atom   1   -3.7261758    3.6773560    1.4555158
atom   1   -3.9882158    2.9203860   -0.1583042
atom   1    0.3405842    0.2471760   -2.8148642
atom   1    1.6843642    1.4309060   -2.7685742
atom   1   -0.0226958    1.9947560   -2.6978242
atom   1   -3.2375058    0.3547660    0.9787058
atom   1   -3.7404558   -1.2793740    0.5085358
atom   1   -4.1183158    0.1036660   -0.5730642
atom   1   -1.7062358   -1.1044740    2.3397558
atom   1   -2.2320358   -3.6375440    1.4676258
atom   1    0.1675242   -4.5464040    0.5274958
atom   1    1.8927742   -2.4919340    0.9474458
atom   1    0.5096542   -1.6340240   -1.3105242
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  10  12
bond  12  13
bond   5  14
bond   9  14
bond  14  15
bond  16  17
bond  17  18
bond  17  19
bond  16  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  16  25
bond  23  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond  13  30
bond  13  31
bond  13  32
bond  15  33
bond  15  34
bond  15  35
bond  18  36
bond  18  37
bond  18  38
bond  20  39
bond  21  40
bond  22  41
bond  23  42
bond  25  43
