atom   6   -2.7312518   -4.5782296    0.2335549
atom   7   -2.2522918   -3.2278696    0.0250349
atom   6   -2.7738218   -2.1820696    0.7099249
atom   8   -3.6288418   -2.3252796    1.5954149
atom   7   -2.3184118   -0.9466296    0.2592949
atom   6   -0.3670018   -0.6593696   -0.7621251
atom   6    0.6007382   -1.3011796    0.2476149
atom   8    0.5564382   -0.3415496    1.3069949
atom   6    0.8988882    0.7873004    0.5003849
atom   6    2.2282082    0.2937704   -0.1409751
atom   6    3.2655182    1.2357504   -0.5403851
atom   6    4.5970382    0.8449904   -0.7991451
atom   6    5.5510582    1.7878404   -1.1779551
atom   6    5.2009182    3.1356904   -1.3151651
atom   6    3.8863382    3.5391404   -1.0595051
atom   6    2.9306082    2.6042704   -0.6650951
atom   6    2.0293482   -1.0475296   -0.2911251
atom   6    2.7642782   -2.0789696   -1.0172751
atom   8    3.9418082   -2.0724096   -1.3412951
atom   8    1.9452482   -3.1102096   -1.3153751
atom   6    2.5215282   -4.2052396   -2.0352751
atom   6   -0.1694718    0.7012904   -0.6071351
atom   6   -2.1882218    1.2874904    0.4985449
atom   6   -2.7915418    1.6804004   -0.8024051
atom   6   -3.5028218    0.6947504   -1.6842551
atom   8   -2.7202418    2.8678604   -1.1186351
atom   6   -1.9139118    2.4889804    1.3706049
atom   8   -0.9173718    3.1750904    1.3123549
atom   8   -2.9356618    2.7338304    2.1899049
atom   6   -2.7947118    3.8513304    3.0853349
atom   7   -2.3516218    0.0793704    1.0830549
atom   6   -2.1196118   -0.0789796    2.5376649
atom   1   -3.7752518   -4.7034296   -0.1013351
atom   1   -2.6836918   -4.8531696    1.2982649
atom   1   -2.0966318   -5.2695596   -0.3348751
atom   1   -1.5900018   -3.0464296   -0.7199551
atom   1   -0.7129118   -1.1670096   -1.6600851
atom   1    0.3808682   -2.3140196    0.5935049
atom   1    0.9489482    1.7050004    1.0884449
atom   1    4.8698282   -0.2031796   -0.6992951
atom   1    6.5786382    1.4685004   -1.3668751
atom   1    5.9516482    3.8703904   -1.6154251
atom   1    3.6045582    4.5894704   -1.1619451
atom   1    1.9116482    2.9408704   -0.4671051
atom   1    2.8980882   -3.8712896   -3.0133451
atom   1    3.3473482   -4.6531896   -1.4631751
atom   1    1.7154782   -4.9358996   -2.1707451
atom   1   -0.2801018    1.4629404   -1.3763551
atom   1   -4.1938518    0.0645804   -1.1071351
atom   1   -4.0440518    1.2623904   -2.4531451
atom   1   -2.7815918    0.0186504   -2.1641651
atom   1   -1.9204718    3.7069204    3.7359649
atom   1   -2.6805218    4.7833604    2.5143549
atom   1   -3.7144418    3.8764704    3.6801049
atom   1   -1.3956518    0.6657504    2.8830349
atom   1   -1.7102818   -1.0737496    2.7252649
atom   1   -3.0687518    0.0420004    3.0734649
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond   7  17
bond  10  17
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond   6  22
bond   9  22
bond  23  24
bond  24  25
bond  24  26
bond  23  27
bond  27  28
bond  27  29
bond  29  30
bond   5  31
bond  23  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   6  37
bond   7  38
bond   9  39
bond  12  40
bond  13  41
bond  14  42
bond  15  43
bond  16  44
bond  21  45
bond  21  46
bond  21  47
bond  22  48
bond  25  49
bond  25  50
bond  25  51
bond  30  52
bond  30  53
bond  30  54
bond  32  55
bond  32  56
bond  32  57
