atom   6    0.5144316    4.1914030   -0.6188080
atom   8    0.5006116    2.9476330    0.0884220
atom   6    1.1720316    1.9187130   -0.4718280
atom   8    1.8287316    2.0681530   -1.4922080
atom   6    1.1268116    0.7008130    0.3684620
atom   6    2.4179316    0.3511930    0.9835520
atom   6    2.5921416   -0.7858270    1.8131220
atom   6    3.8273316   -1.1050970    2.3762220
atom   6    4.9549816   -0.3169370    2.1308220
atom   6    4.8138116    0.8082930    1.3106520
atom   6    3.5789516    1.1405530    0.7590020
atom   7   -0.0788684    0.3914330    1.0269520
atom   6   -0.0484384    0.3790630    2.5098820
atom   6   -1.2766384    0.2357430    0.3747920
atom   6   -2.3926184   -0.5196670    0.9766020
atom   6   -2.2220084   -1.4783670    2.0072520
atom   6   -3.2853484   -2.2499270    2.4719820
atom   6   -4.5606184   -2.1200170    1.9148820
atom   6   -4.7453584   -1.2166870    0.8646720
atom   6   -3.6868184   -0.4373270    0.4029220
atom   6   -1.6566784    1.2696530   -0.6604980
atom   6   -1.2253584    1.3480230   -1.9895980
atom   6   -1.6647384    2.3815430   -2.8252680
atom   6   -2.5320384    3.3647230   -2.3502280
atom   6   -2.9412184    3.3221630   -1.0133280
atom   6   -2.5055684    2.2912330   -0.1831780
atom   6   -0.6385284   -1.6512570   -1.1561680
atom  17   -1.9025584   -1.6571670   -2.3647380
atom   6   -0.5753484   -2.9043870   -0.2699180
atom   6   -0.0306284   -4.0558770   -1.1465180
atom   6    1.2546016   -3.7505870   -1.3591380
atom   6    1.4749216   -2.4191770   -0.6070780
atom   8    0.5863416   -2.5868070    0.5069820
atom   6    0.6952216   -1.3693870   -1.4234780
atom   8    1.1490816   -0.8258870   -2.5589080
atom   6    2.5692216   -0.7168570   -2.7117280
atom   1    0.2042416    4.0524430   -1.6624280
atom   1   -0.1941284    4.8465430   -0.0987680
atom   1    1.5224616    4.6328830   -0.5948080
atom   1    1.7543316   -1.4505370    1.9940820
atom   1    3.9067716   -1.9950770    3.0060920
atom   1    5.9229416   -0.5726870    2.5674820
atom   1    5.6762116    1.4474930    1.1041220
atom   1    3.5211316    2.0309530    0.1346720
atom   1    0.2468216   -0.5755870    2.9528120
atom   1    0.6708316    1.1442630    2.8243720
atom   1   -1.0379084    0.6566330    2.8874220
atom   1   -1.2414084   -1.6683570    2.4297320
atom   1   -3.1058984   -2.9739370    3.2702420
atom   1   -5.3922484   -2.7260170    2.2812320
atom   1   -5.7256084   -1.1158870    0.3926620
atom   1   -3.8682784    0.2368630   -0.4302380
atom   1   -0.5284484    0.6247330   -2.3944880
atom   1   -1.3138084    2.4122130   -3.8594180
atom   1   -2.8738484    4.1669930   -3.0082680
atom   1   -3.6029784    4.0941430   -0.6133680
atom   1   -2.8293584    2.2718530    0.8590020
atom   1   -1.4487084   -3.1149170    0.3533620
atom   1   -0.6182184   -4.8919770   -1.5237080
atom   1    2.0056116   -4.2603670   -1.9613480
atom   1    2.4916916   -2.1735370   -0.2910480
atom   1    3.0148516   -0.2149770   -1.8434780
atom   1    3.0169916   -1.7132470   -2.8485580
atom   1    2.7381816   -0.1139870   -3.6119280
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  27  28
bond  27  29
bond  29  30
bond  30  31
bond  31  32
bond  29  33
bond  32  33
bond  27  34
bond  32  34
bond  34  35
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   7  40
bond   8  41
bond   9  42
bond  10  43
bond  11  44
bond  13  45
bond  13  46
bond  13  47
bond  16  48
bond  17  49
bond  18  50
bond  19  51
bond  20  52
bond  22  53
bond  23  54
bond  24  55
bond  25  56
bond  26  57
bond  29  58
bond  30  59
bond  31  60
bond  32  61
bond  36  62
bond  36  63
bond  36  64
