atom   6   -1.2961720   -3.7292786    0.6675096
atom   8   -1.6234920   -2.3535886    0.4347696
atom   6   -0.9125820   -1.4489786    1.1092396
atom   8   -0.0952020   -1.7442986    1.9560096
atom   6   -1.2884320   -0.0479486    0.7124796
atom   6   -2.5978920    0.1787414    0.0328796
atom   6   -2.8391520   -0.3434286   -1.2502904
atom   6   -4.0379320   -0.0728386   -1.9087804
atom   6   -5.0208820    0.7127814   -1.2972004
atom   6   -4.7981620    1.2189814   -0.0144804
atom   6   -3.5982420    0.9510114    0.6485896
atom   7   -0.8889420    0.9572714    1.5352496
atom   7    0.3809580    0.9872214    1.9414796
atom   6    0.7964380    2.0757314    2.5539596
atom   7    1.3053780    2.9813014    3.1022696
atom   6    1.4260380    0.7199514   -0.1080004
atom   6    2.5919280    0.0799114    0.5011996
atom   6    3.6280880    0.8757614    1.0377596
atom   6    4.7464380    0.2948014    1.6346096
atom   6    4.8613180   -1.0968086    1.7125996
atom   6    3.8389980   -1.8992386    1.1949696
atom   6    2.7160980   -1.3234586    0.6023196
atom   6    1.5146180    2.1460414   -0.7348804
atom   6    0.2762580    2.9650114   -0.3784404
atom   6   -0.7237620    2.4065514   -1.0703504
atom   6   -0.0813520    1.2472114   -1.8273604
atom   8    1.2268780    1.8075314   -2.1127504
atom   6    0.3448280    0.1311114   -0.8134504
atom   8    0.3254280   -1.1828386   -1.2316504
atom   6    1.1192680   -1.4670586   -2.3886204
atom   1   -1.9724720   -4.3099386    0.0299196
atom   1   -1.4497320   -3.9905386    1.7241096
atom   1   -0.2500920   -3.9240886    0.3896796
atom   1   -2.0749920   -0.9482786   -1.7356004
atom   1   -4.2031420   -0.4761186   -2.9104404
atom   1   -5.9584420    0.9235914   -1.8166304
atom   1   -5.5637020    1.8203914    0.4808796
atom   1   -3.4513520    1.3373314    1.6592596
atom   1   -1.3566820    1.8567214    1.3952196
atom   1    3.5502080    1.9629014    1.0057896
atom   1    5.5317180    0.9342714    2.0445796
atom   1    5.7386880   -1.5526086    2.1773096
atom   1    3.9141580   -2.9876386    1.2560196
atom   1    1.9249680   -1.9617986    0.2183396
atom   1    2.4853280    2.6384314   -0.6400604
atom   1    0.2495880    3.7825614    0.3407296
atom   1   -1.7833920    2.6549714   -1.0739204
atom   1   -0.5832220    0.8873814   -2.7297404
atom   1    1.1128480   -2.5583586   -2.5089004
atom   1    0.6887980   -1.0023986   -3.2898104
atom   1    2.1541580   -1.1139486   -2.2583704
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  16  28
bond  26  28
bond  28  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   7  34
bond   8  35
bond   9  36
bond  10  37
bond  11  38
bond  12  39
bond  18  40
bond  19  41
bond  20  42
bond  21  43
bond  22  44
bond  23  45
bond  24  46
bond  25  47
bond  26  48
bond  30  49
bond  30  50
bond  30  51
