atom   6   -4.0007797   -1.4825650   -0.0347262
atom   8   -2.9331397   -0.9516950   -0.8176962
atom   6   -2.0877697   -0.0984550   -0.2072362
atom   6   -0.9417797   -1.7267750    1.2828338
atom   7    0.2437403   -1.3858850    0.8461138
atom   6    1.0504503   -0.7637550    0.2090038
atom   6    2.4662403   -0.5714850    0.0356638
atom   6    3.3568003   -0.7540450    1.1158438
atom   6    4.7184103   -0.5180650    0.9388138
atom   6    5.2072603   -0.1195450   -0.3116362
atom   6    4.3292603    0.0561650   -1.3867862
atom   6    2.9611003   -0.1522250   -1.2153262
atom   6   -1.0273597    0.5310350   -0.8374862
atom   6   -0.5693897    0.3115850   -2.1414462
atom   7   -0.1733597    0.1461350   -3.2317562
atom   6   -0.8458597    1.8445750   -0.0331162
atom   6   -2.0693597    2.7328350   -0.3382662
atom   6   -3.1006997    2.1228150    0.2577138
atom   6   -2.4860097    0.8804450    0.9344238
atom   8   -1.1868297    1.3726450    1.2830238
atom   1   -3.6165597   -2.0000650    0.8584838
atom   1   -4.5292597   -2.2007850   -0.6742162
atom   1   -4.6997897   -0.6885550    0.2726438
atom   1   -1.3580997   -2.6720750    0.9231838
atom   1   -1.2459197   -1.3539750    2.2643638
atom   1    2.9686303   -1.0736650    2.0847438
atom   1    5.4053903   -0.6532150    1.7772738
atom   1    6.2768503    0.0571650   -0.4465562
atom   1    4.7120903    0.3684850   -2.3607962
atom   1    2.2650803   -0.0032250   -2.0423762
atom   1    0.1467403    2.3051450   -0.0643062
atom   1   -2.0608997    3.6168650   -0.9754962
atom   1   -4.1617997    2.3691950    0.2421338
atom   1   -3.0133797    0.4549650    1.7929638
bond   1   2
bond   2   3
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   3  13
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  17  18
bond   3  19
bond  18  19
bond  16  20
bond  19  20
bond   1  21
bond   1  22
bond   1  23
bond   4  24
bond   4  25
bond   8  26
bond   9  27
bond  10  28
bond  11  29
bond  12  30
bond  16  31
bond  17  32
bond  18  33
bond  19  34
