atom   6    2.2373408   -1.2819942    1.6385134
atom   7    2.4984708   -0.6436542    0.3588134
atom   6    2.7210408   -1.3816342   -0.7976766
atom   6    3.2788208   -2.6844042   -0.7622966
atom   7    3.7366308   -3.7530842   -0.7309466
atom   6    2.9910208   -0.4030942   -1.8524066
atom   8    3.4508508   -0.4866742   -2.9634066
atom   8    2.5476408    0.7910658   -1.3157466
atom   6    2.0157008    0.5592058   -0.0631566
atom   6    1.7427508    1.7456758    0.7575534
atom   6    1.0941708    1.6648258    2.0025834
atom   6    0.8205408    2.8235558    2.7281134
atom   6    1.1869208    4.0750558    2.2252534
atom   6    1.8352808    4.1623058    0.9890934
atom   6    2.1095808    3.0092658    0.2571334
atom   6    0.1434908   -0.3417342   -0.9426066
atom   6    0.6261908   -1.4021342   -1.4174366
atom   6    0.4129908   -2.6130142   -2.2423166
atom   9    0.3082608   -3.7107342   -1.4140766
atom   9    1.5373308   -2.8479542   -3.0072966
atom   6   -0.7813792   -2.5442942   -3.1804666
atom   6   -2.1673892   -2.6481542   -2.5360266
atom   6   -2.5102092   -1.6529942   -1.4181966
atom   6   -2.2224792   -0.1743142   -1.7551766
atom   6   -1.1047692    0.4491258   -0.8801466
atom  35   -0.6572092    2.2199558   -1.7856466
atom   6   -1.5965192    0.6841858    0.5431034
atom   6   -1.4104192   -0.3273742    1.4969634
atom   6   -1.9095892   -0.1897042    2.7946234
atom   6   -2.6024592    0.9662358    3.1607834
atom   6   -2.8071692    1.9726558    2.2114334
atom   6   -2.3164492    1.8285158    0.9124534
atom   1    2.4722808   -0.5892342    2.4528034
atom   1    1.1886308   -1.6054342    1.7045534
atom   1    2.8922208   -2.1569342    1.7245434
atom   1    0.7660508    0.7099358    2.3993034
atom   1    0.3045208    2.7431758    3.6868434
atom   1    0.9645908    4.9812158    2.7933334
atom   1    2.1255808    5.1359858    0.5885334
atom   1    2.6036808    3.0829458   -0.7106266
atom   1   -0.6542192   -3.3766642   -3.8901666
atom   1   -0.6742092   -1.6134842   -3.7565166
atom   1   -2.8970792   -2.5378942   -3.3548866
atom   1   -2.2985292   -3.6682642   -2.1417966
atom   1   -3.5782992   -1.7690342   -1.1804166
atom   1   -1.9782692   -1.9484142   -0.5033666
atom   1   -1.9269192   -0.0754542   -2.8084766
atom   1   -3.1223692    0.4418358   -1.6199666
atom   1   -0.8520292   -1.2252642    1.2326234
atom   1   -1.7415992   -0.9864342    3.5227734
atom   1   -2.9812192    1.0836058    4.1786634
atom   1   -3.3482292    2.8818758    2.4835234
atom   1   -2.4735692    2.6272458    0.1873334
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   3   6
bond   6   7
bond   6   8
bond   2   9
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  18  21
bond  21  22
bond  22  23
bond  23  24
bond  16  25
bond  24  25
bond  25  26
bond  25  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond  11  36
bond  12  37
bond  13  38
bond  14  39
bond  15  40
bond  21  41
bond  21  42
bond  22  43
bond  22  44
bond  23  45
bond  23  46
bond  24  47
bond  24  48
bond  28  49
bond  29  50
bond  30  51
bond  31  52
bond  32  53
