atom   6   -4.7580959   -0.1885202   -1.1147392
atom   8   -3.8137559    0.8904098   -1.0708792
atom   6   -2.6947559    0.8710898   -0.3413792
atom   6   -1.7409959    1.8049698   -0.6265992
atom   8   -1.9461559    2.7129698   -1.6296992
atom   6   -1.3318559    2.3512498   -2.8723692
atom   6   -0.4604759    1.8496298    0.0809408
atom   8    0.3370741    2.7603198   -0.1448392
atom   6   -0.1122559    0.7298198    1.0320908
atom   6    0.8237241    1.1983398    2.1321208
atom   6    0.9714441   -0.3778702   -0.2075692
atom   6    2.2463941    0.2765898   -0.5826092
atom   6    2.3635941    0.8543298   -1.8600892
atom   6    3.5349941    1.5122898   -2.2353592
atom   6    4.6066541    1.6082398   -1.3434592
atom   6    4.4949641    1.0432598   -0.0700892
atom   6    3.3248941    0.3862798    0.3139508
atom   8    0.0559041   -0.4584302   -1.2625292
atom   6   -0.8431659   -1.4547102   -0.9897792
atom   8   -1.8090059   -1.6727902   -1.6959492
atom   6   -0.3466159   -2.1090402    0.2097008
atom   6   -0.9312959   -3.3425902    0.7754508
atom   7    0.9110341   -1.6407002    0.4067108
atom   6    1.8888241   -2.2133302    1.3207108
atom   6   -1.1869259   -0.1624902    1.4157908
atom   6   -1.1427259   -0.8402202    2.7603508
atom   6   -2.5158859   -0.0403102    0.8362008
atom   8   -3.4990859   -0.6441002    1.2871608
atom   1   -5.3332759   -0.0241702   -2.0358592
atom   1   -4.2501659   -1.1590802   -1.1648492
atom   1   -5.4292659   -0.1609202   -0.2472692
atom   1   -1.6655859    3.0843998   -3.6190492
atom   1   -1.6446559    1.3410698   -3.1832492
atom   1   -0.2333659    2.3852998   -2.7957592
atom   1    1.6098141    1.8433098    1.7254608
atom   1    0.2530441    1.7885798    2.8677408
atom   1    1.2921441    0.3664498    2.6689208
atom   1    1.5329741    0.7867198   -2.5612892
atom   1    3.6081641    1.9520198   -3.2325192
atom   1    5.5237041    2.1236898   -1.6375692
atom   1    5.3232541    1.1173598    0.6379308
atom   1    3.2605041   -0.0205102    1.3196308
atom   1   -0.6816759   -3.4677502    1.8365508
atom   1   -2.0237859   -3.2962702    0.6639108
atom   1   -0.5710859   -4.2288102    0.2251708
atom   1    1.9985841   -1.6175902    2.2349108
atom   1    2.8602941   -2.2857902    0.8149408
atom   1    1.5577341   -3.2219602    1.5889408
atom   1   -1.9153759   -1.6134902    2.8384908
atom   1   -0.1671059   -1.2945302    2.9702908
atom   1   -1.3313159   -0.1027102    3.5612808
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  11  23
bond  21  23
bond  23  24
bond   9  25
bond  25  26
bond   3  27
bond  25  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   6  32
bond   6  33
bond   6  34
bond  10  35
bond  10  36
bond  10  37
bond  13  38
bond  14  39
bond  15  40
bond  16  41
bond  17  42
bond  22  43
bond  22  44
bond  22  45
bond  24  46
bond  24  47
bond  24  48
bond  26  49
bond  26  50
bond  26  51
