atom   6   -2.3120072   -2.8081944   -1.1466346
atom   8   -1.9041272   -1.5064144   -0.7144846
atom   6   -1.7250672   -1.3208044    0.5890254
atom   8   -1.8965372   -2.1924644    1.4212254
atom   6   -1.3529372    0.0983456    0.9235054
atom   6   -2.2828172    1.1314056    0.4028354
atom   6   -3.5504272    0.7547056   -0.0953446
atom   6   -4.4287172    1.6966556   -0.6280246
atom   6   -4.0704772    3.0462256   -0.6822246
atom   6   -2.8278472    3.4419656   -0.1807646
atom   6   -1.9508572    2.5032756    0.3604254
atom   7   -0.6675772    0.2830456    2.0979154
atom   6   -0.8231772    1.4843856    2.9366654
atom   6    0.3479728   -0.6054044    2.4129554
atom   6    1.1922328   -0.2436744    3.5014954
atom   7    1.9292128    0.0370956    4.3587654
atom   6    1.4500228   -0.8712444    0.5490954
atom  17    1.0303128   -2.6052344    0.2238154
atom   6    2.9023528   -0.8024444    0.9163354
atom   6    3.4166128   -1.5818144    1.9681754
atom   6    4.7803828   -1.5826044    2.2586254
atom   6    5.6638828   -0.8135444    1.4942754
atom   6    5.1705328   -0.0609744    0.4253954
atom   6    3.8047728   -0.0606744    0.1332454
atom   6    0.7782028    0.0744856   -0.2845646
atom  17    1.2498128    1.7402956    0.1864654
atom   6    0.3907828   -0.0391944   -1.7066146
atom   6    0.8341628   -1.1024244   -2.5187046
atom   6    0.4345228   -1.2022444   -3.8530346
atom   6   -0.4000972   -0.2359444   -4.4193646
atom   6   -0.8095072    0.8511256   -3.6386546
atom   6   -0.4144372    0.9522156   -2.3073946
atom   1   -3.2933472   -3.0646544   -0.7216346
atom   1   -2.3708172   -2.7533844   -2.2394746
atom   1   -1.5713372   -3.5611744   -0.8434746
atom   1   -3.8710272   -0.2855944   -0.0589946
atom   1   -5.4023672    1.3702156   -0.9999346
atom   1   -4.7563172    3.7835556   -1.1053746
atom   1   -2.5321172    4.4929256   -0.2110046
atom   1   -0.9873972    2.8475356    0.7217754
atom   1   -0.7792972    1.1783256    3.9886254
atom   1   -1.8029872    1.9313756    2.7533254
atom   1   -0.0353172    2.2231956    2.7432254
atom   1    0.1098628   -1.6678544    2.3677754
atom   1    2.7484828   -2.2123944    2.5554154
atom   1    5.1546228   -2.1911244    3.0850954
atom   1    6.7323728   -0.8132144    1.7218754
atom   1    5.8525028    0.5231156   -0.1969946
atom   1    3.4423328    0.5126956   -0.7190646
atom   1    1.5026728   -1.8574444   -2.1131246
atom   1    0.7926728   -2.0403544   -4.4557046
atom   1   -0.7134972   -0.3175044   -5.4626546
atom   1   -1.4436172    1.6295756   -4.0695546
atom   1   -0.7352372    1.8122556   -1.7245546
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  17  25
bond  25  26
bond  25  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   7  36
bond   8  37
bond   9  38
bond  10  39
bond  11  40
bond  13  41
bond  13  42
bond  13  43
bond  14  44
bond  20  45
bond  21  46
bond  22  47
bond  23  48
bond  24  49
bond  28  50
bond  29  51
bond  30  52
bond  31  53
bond  32  54
