atom   6   -5.1009798    0.2135441   -0.3728444
atom   7   -3.7273898   -0.1096059   -0.0380744
atom   6   -2.7662098   -0.1091259   -0.9777244
atom   8   -2.9989998   -0.0713759   -2.1847444
atom   6   -1.3687698   -0.3929159   -0.3937844
atom   6   -1.1462498   -1.8712859   -0.3133244
atom   6   -0.9597598   -2.5184159    0.9207856
atom   6   -0.7822198   -3.9005359    0.9747956
atom   6   -0.7972498   -4.6605359   -0.1978544
atom   6   -0.9994398   -4.0272559   -1.4271444
atom   6   -1.1809498   -2.6452159   -1.4865344
atom   7   -0.9147698    0.3323541    0.6580056
atom   6   -0.7756298    1.7007041    0.7640256
atom   6    0.0955002    2.1291541    1.7984556
atom   7    0.8022902    2.4438141    2.6710056
atom   6   -1.6649098    2.6890141    0.1699756
atom   8   -2.6025798    2.4717241   -0.5823344
atom   8   -1.3037498    3.9353741    0.5391556
atom   6   -2.0568598    5.0144041   -0.0248344
atom   6    0.1734002    1.7093641   -1.7580944
atom   6    1.7069202    1.7600941   -1.7623244
atom   8    1.9961102    0.7306741   -2.7400244
atom   6    1.2582702   -0.3011459   -2.0510044
atom   6    1.9326302   -0.2482559   -0.6586644
atom   6    2.1498302   -1.4142659    0.1973056
atom   6    2.1622402   -1.3067959    1.6036356
atom   6    2.3802302   -2.4292259    2.3992856
atom   6    2.5956602   -3.6801359    1.8107456
atom   6    2.5724402   -3.8028959    0.4187556
atom   6    2.3412302   -2.6845259   -0.3814844
atom   6    2.2238002    1.0704441   -0.4943744
atom   6    2.9786802    1.7840041    0.5391156
atom   8    3.6816602    1.2861841    1.4021756
atom   8    2.8456702    3.1143541    0.3917956
atom   6    3.5242102    3.9376541    1.3461056
atom   6   -0.1408498    0.3777241   -1.9730344
atom   1   -5.7379998    0.0108741    0.4969756
atom   1   -5.4424298   -0.4025659   -1.2160744
atom   1   -5.2043598    1.2750541   -0.6541544
atom   1   -3.4403998   -0.0324259    0.9327556
atom   1   -0.9707298   -1.9511159    1.8527156
atom   1   -0.6324298   -4.3842059    1.9419556
atom   1   -0.6531298   -5.7421959   -0.1531244
atom   1   -1.0158398   -4.6113559   -2.3498644
atom   1   -1.3449498   -2.1641859   -2.4503844
atom   1   -0.2475098   -0.1668959    1.2468556
atom   1   -1.9648398    5.0209141   -1.1209644
atom   1   -1.6263698    5.9316641    0.3937056
atom   1   -3.1184898    4.9353341    0.2511656
atom   1   -0.4580998    2.5713041   -1.9545744
atom   1    2.1641002    2.7181041   -2.0204344
atom   1    1.2958902   -1.2551959   -2.5819444
atom   1    1.9837502   -0.3393459    2.0711956
atom   1    2.3757202   -2.3286059    3.4869656
atom   1    2.7672302   -4.5590859    2.4362356
atom   1    2.7231502   -4.7783659   -0.0484544
atom   1    2.3188002   -2.7983459   -1.4656844
atom   1    3.1513702    3.7285241    2.3586656
atom   1    4.6091402    3.7619941    1.3086956
atom   1    3.2987002    4.9733441    1.0661756
atom   1   -0.9634798    0.0597141   -2.6153244
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  16  18
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond  21  31
bond  24  31
bond  31  32
bond  32  33
bond  32  34
bond  34  35
bond  20  36
bond  23  36
bond   1  37
bond   1  38
bond   1  39
bond   2  40
bond   7  41
bond   8  42
bond   9  43
bond  10  44
bond  11  45
bond  12  46
bond  19  47
bond  19  48
bond  19  49
bond  20  50
bond  21  51
bond  23  52
bond  26  53
bond  27  54
bond  28  55
bond  29  56
bond  30  57
bond  35  58
bond  35  59
bond  35  60
bond  36  61
