atom   6    4.2315649    1.3358772    1.9914596
atom   7    3.3542949    0.5625672    1.1343196
atom   6    2.0656149    0.3579872    1.4440696
atom   8    1.5656349    0.7415072    2.5115696
atom   6    1.2195049   -0.3933628    0.4370796
atom   6    1.8337249   -1.3799028   -0.4685304
atom   6    1.5594249   -2.7484528   -0.2765204
atom   6    2.1689949   -3.7102228   -1.0805304
atom   6    3.0598549   -3.3244828   -2.0866404
atom   6    3.3479949   -1.9688528   -2.2765604
atom   6    2.7437249   -1.0009628   -1.4745304
atom   8    0.0486349   -0.6281828    1.0080296
atom   6   -1.2005851   -0.8469828    0.5626596
atom   6   -2.1687351   -0.5059628    1.6648196
atom   8   -3.3889851   -0.6778528    1.5307496
atom   7   -1.6328451    0.0439772    2.7703396
atom   6   -2.4752651    0.5295572    3.8433496
atom   6   -1.5254951   -1.9547628   -0.3670304
atom   6   -0.9872851   -2.0438428   -1.6654404
atom   6   -1.2877251   -3.1289328   -2.4893304
atom   6   -2.1218451   -4.1526928   -2.0359604
atom   6   -2.6555551   -4.0845628   -0.7444104
atom   6   -2.3669851   -2.9977028    0.0785596
atom   6   -1.2177851    1.0283372   -0.8415004
atom   8   -1.9610651    0.6149772   -1.8924304
atom   6   -3.3436651    0.2563372   -1.7821904
atom   6   -1.8077351    1.9347172    0.1871696
atom   8   -3.0240951    2.0641872    0.2991096
atom   6   -0.8868251    2.7209372    1.0513496
atom   6   -1.4780951    3.4104972    2.2421496
atom   6    0.4141849    2.8972172    0.7051596
atom   6    1.3207249    3.8017472    1.4793696
atom   6    0.9774649    2.2170472   -0.4938904
atom   8    2.0856549    2.5285272   -0.9425004
atom   6    0.1728349    1.1709372   -1.1328504
atom   8    0.6185249    0.6950372   -2.3311404
atom   6    0.5001049    1.5875272   -3.4476004
atom   1    4.1799249    0.9693872    3.0270396
atom   1    3.9584449    2.4032072    1.9910796
atom   1    5.2608049    1.2333172    1.6269096
atom   1    3.7041249    0.2502172    0.2356096
atom   1    0.8795149   -3.0556328    0.5182896
atom   1    1.9461449   -4.7670828   -0.9185304
atom   1    3.5335249   -4.0790928   -2.7186404
atom   1    4.0429549   -1.6598028   -3.0603404
atom   1    2.9469049    0.0541272   -1.6525404
atom   1   -0.6295851    0.2266472    2.7882196
atom   1   -2.9561951   -0.3023128    4.3839596
atom   1   -3.2709651    1.1828372    3.4553096
atom   1   -1.8585351    1.0968772    4.5503396
atom   1   -0.3402151   -1.2613728   -2.0475504
atom   1   -0.8582251   -3.1727028   -3.4925404
atom   1   -2.3532751   -5.0025328   -2.6823604
atom   1   -3.2976851   -4.8859128   -0.3718504
atom   1   -2.7876151   -2.9640128    1.0819196
atom   1   -3.5668651   -0.2187728   -0.8210904
atom   1   -3.9804251    1.1426872   -1.9092404
atom   1   -3.5299951   -0.4527728   -2.6002004
atom   1   -0.9325051    3.1293472    3.1568396
atom   1   -2.5371351    3.1602372    2.3655496
atom   1   -1.3879851    4.5052872    2.1445096
atom   1    1.4042349    3.4613572    2.5228796
atom   1    2.3219149    3.8298272    1.0341496
atom   1    0.9170149    4.8272872    1.5075596
atom   1    0.8663449    1.0355472   -4.3231504
atom   1    1.1168549    2.4857172   -3.2966404
atom   1   -0.5493951    1.8763072   -3.6072104
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  25  26
bond  24  27
bond  27  28
bond  27  29
bond  29  30
bond  29  31
bond  31  32
bond  31  33
bond  33  34
bond  24  35
bond  33  35
bond  35  36
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   7  42
bond   8  43
bond   9  44
bond  10  45
bond  11  46
bond  16  47
bond  17  48
bond  17  49
bond  17  50
bond  19  51
bond  20  52
bond  21  53
bond  22  54
bond  23  55
bond  26  56
bond  26  57
bond  26  58
bond  30  59
bond  30  60
bond  30  61
bond  32  62
bond  32  63
bond  32  64
bond  37  65
bond  37  66
bond  37  67
