atom   6    4.5531885   -0.1896829    1.6555250
atom   7    3.5698985   -0.4881429    0.6320950
atom   6    3.0866585    0.4776671   -0.1693550
atom   8    3.5217385    1.6359471   -0.2055450
atom   6    1.9393685    0.1057671   -1.0321050
atom   6    1.6342185    0.9675671   -2.1158850
atom   7    1.4118485    1.7045171   -2.9905850
atom   8    1.5785485   -1.1746729   -1.0304750
atom   6    0.4596985   -1.7256229   -1.4633150
atom   6    0.2591085   -3.1574029   -1.1118950
atom   6   -0.2115215   -1.2050929   -2.6017650
atom   7   -0.8295015   -0.8614729   -3.5278850
atom   6   -0.9550415   -0.3688529    0.2020050
atom   6   -2.2073415   -0.3066829   -0.5506850
atom   6   -3.1961115   -1.2897729   -0.3088950
atom   6   -4.4137815   -1.2663829   -0.9861850
atom   6   -4.6765915   -0.2683329   -1.9302850
atom   6   -3.7047315    0.7008871   -2.1924550
atom   6   -2.4832315    0.6815971   -1.5199550
atom   6   -0.7949915   -1.4154429    1.3511350
atom   6   -1.3617515   -0.7335529    2.6108950
atom   6   -0.4590615    0.2021071    2.9243750
atom   6    0.6388985    0.0631771    1.8535450
atom   8    0.6091485   -1.3441329    1.6039650
atom   6    0.0104685    0.5950771    0.5357450
atom   6    0.1042185    2.0338371    0.2521550
atom   8   -0.4114215    2.6566571   -0.6595450
atom   8    0.8970585    2.6271671    1.1643750
atom   6    1.1974185    4.0113871    0.9560950
atom   1    5.3850585    0.3867571    1.2279450
atom   1    4.1153385    0.3981971    2.4805150
atom   1    4.9432785   -1.1315129    2.0603250
atom   1    3.0541185   -1.3613229    0.6926250
atom   1    0.7324485   -3.3740329   -0.1461750
atom   1    0.6992485   -3.8121829   -1.8841350
atom   1   -0.8176315   -3.3765029   -1.0608650
atom   1   -3.0224815   -2.0794829    0.4214650
atom   1   -5.1618715   -2.0338029   -0.7749750
atom   1   -5.6307815   -0.2512529   -2.4619750
atom   1   -3.8937115    1.4787471   -2.9359750
atom   1   -1.7330515    1.4365371   -1.7350750
atom   1   -1.1179315   -2.4369929    1.1422950
atom   1   -2.3251615   -0.9606329    3.0653550
atom   1   -0.4768615    0.9604271    3.7059150
atom   1    1.6357885    0.4228571    2.1119350
atom   1    1.8664685    4.3002571    1.7748450
atom   1    1.7008385    4.1483271   -0.0116350
atom   1    0.2804885    4.6174971    0.9824950
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  13  25
bond  23  25
bond  25  26
bond  26  27
bond  26  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond  10  34
bond  10  35
bond  10  36
bond  15  37
bond  16  38
bond  17  39
bond  18  40
bond  19  41
bond  20  42
bond  21  43
bond  22  44
bond  23  45
bond  29  46
bond  29  47
bond  29  48
