atom   6   -2.0808571   -3.4086097    1.3249948
atom   7   -1.1330471   -2.6657797    0.5190848
atom   6   -1.3715771   -2.3979497   -0.7710152
atom   8   -2.3776471   -2.8331997   -1.3579452
atom   6   -0.4439771   -1.5289397   -1.5517552
atom   6   -0.7498071   -1.5738797   -2.9504652
atom   7   -0.9680471   -1.5242497   -4.0940452
atom   7    0.8625129   -1.1508897   -1.3081752
atom   6    1.3425829   -0.3448997   -0.3041452
atom   6    2.5654229    0.3783903   -0.7844552
atom   8    2.9625729    0.3127303   -1.9357052
atom   8    3.1352129    1.1202703    0.1551248
atom   6    4.2830829    1.8921303   -0.2340952
atom   6    1.3835229   -0.7987197    1.1189548
atom   6    1.7206929   -2.1423797    1.3748548
atom   6    1.8259429   -2.6153497    2.6855448
atom   6    1.6245829   -1.7483197    3.7615048
atom   6    1.3367529   -0.4012597    3.5167448
atom   6    1.2256129    0.0723103    2.2096948
atom   6   -0.2291471    1.2396403   -0.5207952
atom   6    0.4275529    2.1490803   -1.4793352
atom   6    0.4031729    1.9392103   -2.8721352
atom   6    1.0703929    2.8097703   -3.7353352
atom   6    1.7720629    3.9100003   -3.2318552
atom   6    1.8008929    4.1325103   -1.8508452
atom   6    1.1401029    3.2595903   -0.9860452
atom   6   -1.3943171    0.5262603   -0.8797052
atom   6   -2.4524671    0.1670903    0.0668648
atom   6   -3.7252671   -0.1682797   -0.4394252
atom   6   -4.7766371   -0.5004897    0.4154348
atom   6   -4.5775171   -0.5185697    1.7993048
atom   6   -3.3156371   -0.2012297    2.3175048
atom   6   -2.2668071    0.1367203    1.4651048
atom   1   -2.2553671   -4.4103997    0.9037848
atom   1   -1.6655471   -3.5165697    2.3347148
atom   1   -3.0491371   -2.8889997    1.3914748
atom   1   -0.3656071   -2.2050797    0.9929348
atom   1    1.3633229   -0.9260397   -2.1740152
atom   1    4.0296529    2.5563703   -1.0711952
atom   1    5.1050629    1.2228903   -0.5252452
atom   1    4.5618529    2.4776903    0.6489048
atom   1    1.8975229   -2.8188097    0.5371748
atom   1    2.0738829   -3.6644897    2.8606648
atom   1    1.7034429   -2.1158997    4.7869648
atom   1    1.1951129    0.2891503    4.3510948
atom   1    1.0161729    1.1274603    2.0400148
atom   1   -0.1469471    1.5596403    0.5165148
atom   1   -0.1266371    1.0826703   -3.2913152
atom   1    1.0444229    2.6240603   -4.8118752
atom   1    2.2928629    4.5891803   -3.9107752
atom   1    2.3436529    4.9893403   -1.4444852
atom   1    1.1752829    3.4305903    0.0924448
atom   1   -1.7392571    0.6223303   -1.9095352
atom   1   -3.8812271   -0.1640597   -1.5204752
atom   1   -5.7553671   -0.7502697   -0.0011152
atom   1   -5.3981271   -0.7815597    2.4707748
atom   1   -3.1464371   -0.2210497    3.3967448
atom   1   -1.2925071    0.3691403    1.8923848
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  10  12
bond  12  13
bond   9  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  20  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond   8  38
bond  13  39
bond  13  40
bond  13  41
bond  15  42
bond  16  43
bond  17  44
bond  18  45
bond  19  46
bond  20  47
bond  22  48
bond  23  49
bond  24  50
bond  25  51
bond  26  52
bond  27  53
bond  29  54
bond  30  55
bond  31  56
bond  32  57
bond  33  58
