atom   6    1.5287665    1.9693000   -0.3825703
atom   8    1.1111865    0.9029600   -1.2445303
atom   6    1.5421765   -0.3175500   -0.9900203
atom   6    2.4376765   -0.8561800   -0.1114103
atom   6    3.2025065   -0.2869500    0.9147397
atom   7    3.8626065    0.1346800    1.7840097
atom   6    2.3316665   -2.3841300   -0.3916403
atom   8    2.1313965   -2.3465100   -1.8275703
atom   6    0.9608765   -1.5061700   -1.7625403
atom   6    0.0691465   -2.2926600   -0.7757603
atom   6   -0.8100735   -0.4622300    0.6109897
atom   6   -1.7141635    0.6221400    0.2803197
atom   6   -2.0369435    1.6281100    1.2146897
atom   6   -2.8685235    2.6829800    0.8446497
atom   6   -3.3902035    2.7429500   -0.4541303
atom   6   -3.0750835    1.7487100   -1.3864303
atom   6   -2.2342635    0.6961700   -1.0245603
atom   7   -0.2735035   -0.8450900    1.6367097
atom   6    0.5030665   -1.6579300    2.2905997
atom   6    0.9531665   -2.8894000    0.0785197
atom   1    1.0157865    2.8703700   -0.7376403
atom   1    2.6184365    2.1066800   -0.4467403
atom   1    1.2352765    1.7551700    0.6554197
atom   1    3.2098165   -2.9752900   -0.1121903
atom   1    0.5448365   -1.2724100   -2.7482003
atom   1   -0.9665035   -2.5512900   -0.9820503
atom   1   -1.6248535    1.5738600    2.2243297
atom   1   -3.1134235    3.4630500    1.5690397
atom   1   -4.0423735    3.5714600   -0.7403303
atom   1   -3.4795335    1.7999600   -2.3995803
atom   1   -1.9657635   -0.0764100   -1.7473403
atom   1    0.0437665   -2.4911900    2.8316497
atom   1    1.4872765   -1.3039500    2.6091097
atom   1    0.8057765   -3.7532100    0.7204597
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   3   9
bond   8   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond   7  20
bond  10  20
bond   1  21
bond   1  22
bond   1  23
bond   7  24
bond   9  25
bond  10  26
bond  13  27
bond  14  28
bond  15  29
bond  16  30
bond  17  31
bond  19  32
bond  19  33
bond  20  34
