atom   6    3.0926447   -2.4626296    1.9478235
atom   7    2.5269247   -1.7945196    0.7926235
atom   6    1.3964047   -2.2404396    0.2106635
atom   8    0.8803147   -3.3240796    0.5399235
atom   6    0.7964147   -1.4568796   -0.8872765
atom   6    0.8841247   -0.1836896   -1.3493465
atom   6    1.5598947    0.9949804   -0.8049465
atom   6    2.1451047    1.9410904   -1.6691865
atom   6    2.8631347    3.0235704   -1.1572765
atom   6    2.9986047    3.1877804    0.2243635
atom   6    2.3878347    2.2770204    1.0934635
atom   6    1.6654747    1.1981004    0.5870635
atom   6    0.0164847   -0.1905896   -2.6345865
atom   8    0.2361647   -1.5443096   -3.0951665
atom   6   -0.1711153   -2.1551196   -1.8490365
atom   6   -1.5766753   -1.5308796   -1.6501465
atom   6   -1.6481653   -0.9831296    0.5536735
atom   6   -1.3662753   -1.8488996    1.7081535
atom   8   -0.5680053   -1.5444796    2.5742935
atom   8   -2.0247253   -2.9979596    1.6284835
atom   6   -1.7383153   -3.9756796    2.6455835
atom   7   -2.0938953    0.1550204    0.5087135
atom   6   -2.5907953    1.0373604   -0.3335565
atom   6   -3.9813953    0.8391904   -0.8643565
atom   6   -1.9973453    2.3831604   -0.4344665
atom   8   -2.3179053    3.1810004   -1.3017065
atom   8   -1.0897653    2.6456704    0.5105835
atom   6   -0.4670253    3.9365304    0.4514135
atom   6   -1.4729053   -0.2938696   -2.2410665
atom   1    4.0020247   -1.9309196    2.2535835
atom   1    3.3536647   -3.5064396    1.7155135
atom   1    2.3827647   -2.4697396    2.7915635
atom   1    2.8900547   -0.8849196    0.5305035
atom   1    2.0610847    1.8108204   -2.7496665
atom   1    3.3231447    3.7395904   -1.8421265
atom   1    3.5626947    4.0335404    0.6240335
atom   1    2.4597647    2.4188104    2.1741635
atom   1    1.1557247    0.5176504    1.2698635
atom   1    0.2676647    0.5537404   -3.3962665
atom   1   -0.1225353   -3.2466796   -1.8838965
atom   1   -2.4789153   -2.1289496   -1.5246465
atom   1   -0.6751153   -4.2495396    2.6065935
atom   1   -2.3668253   -4.8419496    2.4116735
atom   1   -1.9871553   -3.5795196    3.6400535
atom   1   -4.7257053    1.2404604   -0.1548465
atom   1   -4.1913453   -0.2269796   -1.0227865
atom   1   -4.0959553    1.3843804   -1.8105165
atom   1    0.1445747    4.0261204   -0.4570265
atom   1    0.1662647    4.0080604    1.3408935
atom   1   -1.2299753    4.7280104    0.4618835
atom   1   -2.2411153    0.3311304   -2.6832465
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   5  15
bond  14  15
bond  15  16
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  17  22
bond  22  23
bond  23  24
bond  23  25
bond  25  26
bond  25  27
bond  27  28
bond  13  29
bond  16  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond   8  34
bond   9  35
bond  10  36
bond  11  37
bond  12  38
bond  13  39
bond  15  40
bond  16  41
bond  21  42
bond  21  43
bond  21  44
bond  24  45
bond  24  46
bond  24  47
bond  28  48
bond  28  49
bond  28  50
bond  29  51
