atom   6   -4.2212461   -1.3107132    0.5264476
atom   8   -3.5993261   -0.0159132    0.5962376
atom   6   -2.2999461    0.0835868    0.3976876
atom   6   -1.5257361    1.2097668    0.4208276
atom   6   -1.8499361    2.6015068    0.6210976
atom   6   -3.2649161    2.9595368    1.0101376
atom   8   -0.9875661    3.4796468    0.4733376
atom   6   -0.1378561    0.6903268   -0.0019924
atom   8   -0.1467061   -0.6121232    0.6261976
atom   6   -1.3449461   -1.0708932   -0.0077424
atom   6   -1.0002961   -0.8393132   -1.4952524
atom   6    0.6535539   -2.6138732   -1.6243524
atom   6    0.2786739   -3.9064532   -1.9296824
atom   7   -0.1521261   -4.9718832   -2.1489124
atom   7    1.6440739   -1.9081632   -1.5910224
atom   7    2.1057739   -0.7596332   -1.6211224
atom   6    2.9440439   -0.3023932   -0.5922724
atom   6    3.4632939    0.9951668   -0.7294524
atom   6    4.2515739    1.5353368    0.2855976
atom   6    4.5313139    0.7872468    1.4351376
atom   6    4.0144439   -0.5077332    1.5663476
atom   6    3.2197839   -1.0571032    0.5617476
atom   6   -0.2289261    0.2812668   -1.4824524
atom   1   -5.2948561   -1.1354632    0.6604376
atom   1   -3.8464561   -1.9595432    1.3312576
atom   1   -4.0396261   -1.7736632   -0.4541824
atom   1   -3.3321061    4.0384068    1.2040776
atom   1   -3.5827961    2.3962468    1.9010476
atom   1   -3.9592861    2.6877268    0.1984476
atom   1    0.7202439    1.2944968    0.3069176
atom   1   -1.6196061   -2.0835932    0.3006476
atom   1   -1.5336561   -1.2894832   -2.3307024
atom   1    3.2301439    1.5664468   -1.6296924
atom   1    4.6509139    2.5463368    0.1787776
atom   1    5.1512939    1.2115868    2.2277576
atom   1    4.2309539   -1.0946632    2.4619376
atom   1    2.8099839   -2.0635532    0.6643876
atom   1    0.0678539    0.9115168   -2.3176624
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   3  10
bond   9  10
bond  10  11
bond  12  13
bond  13  14
bond  12  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond   8  23
bond  11  23
bond   1  24
bond   1  25
bond   1  26
bond   6  27
bond   6  28
bond   6  29
bond   8  30
bond  10  31
bond  11  32
bond  18  33
bond  19  34
bond  20  35
bond  21  36
bond  22  37
bond  23  38
