atom   6    0.5242560    3.8338584    1.7418326
atom   8    0.4238760    2.4142984    1.5629826
atom   6    1.2492860    1.8625284    0.6734726
atom   8    2.1103860    2.4713784    0.0696926
atom   6    0.9864560    0.4041684    0.5080826
atom   6    1.9227960   -0.4983116   -0.1803774
atom   6    2.1157860   -1.8010416    0.3165426
atom   6    2.9317160   -2.7019016   -0.3650474
atom   6    3.5676860   -2.3152616   -1.5496874
atom   6    3.3872660   -1.0180516   -2.0423574
atom   6    2.5746360   -0.1092216   -1.3650474
atom   7    0.0269660   -0.1055416    1.2323726
atom   6   -1.1240540   -0.4216816    1.4210126
atom   6   -1.8579140   -1.0295316    2.5609426
atom   6   -2.1265340   -0.1181316    3.7166926
atom   8   -2.2097540   -2.1921116    2.4816626
atom   6   -2.1997440    0.1407284   -0.3681474
atom  35   -3.4962740    1.2852184    0.4706026
atom   6   -2.6561040   -1.2732516   -0.8885674
atom   6   -1.4612440   -2.2218416   -0.7437674
atom   6   -0.5836440   -1.8114616   -1.6657674
atom   6   -1.2517340   -0.6124416   -2.3412174
atom   8   -2.6425140   -1.0226516   -2.3041674
atom   6   -1.2962940    0.5634284   -1.3226774
atom   6   -0.9984840    1.9312284   -1.7897374
atom   9    0.2182560    2.0160984   -2.3801274
atom   9   -1.8818440    2.3494084   -2.7368574
atom   9   -1.0313540    2.8595184   -0.8141274
atom   1    0.3601360    4.3511284    0.7863926
atom   1   -0.2597640    4.1009884    2.4592426
atom   1    1.5135660    4.1009184    2.1405426
atom   1    1.6191060   -2.1043516    1.2401626
atom   1    3.0726560   -3.7101416    0.0306126
atom   1    4.2048060   -3.0219716   -2.0861874
atom   1    3.8771760   -0.7124716   -2.9696574
atom   1    2.4134060    0.8877184   -1.7689674
atom   1   -2.8109340   -0.6046416    4.4240426
atom   1   -1.1673040    0.1116084    4.2111126
atom   1   -2.5438940    0.8374684    3.3651626
atom   1   -3.6322040   -1.6108116   -0.5270774
atom   1   -1.3644640   -2.9901616    0.0208726
atom   1    0.4224160   -2.1687416   -1.8724274
atom   1   -0.9265840   -0.3459616   -3.3520374
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  17  24
bond  22  24
bond  24  25
bond  25  26
bond  25  27
bond  25  28
bond   1  29
bond   1  30
bond   1  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  15  37
bond  15  38
bond  15  39
bond  19  40
bond  20  41
bond  21  42
bond  22  43
