atom   6   -1.1710776   -0.7776614    2.9383459
atom   8   -0.8860376    0.4033886    2.1852559
atom   6   -1.1024776    0.3895886    0.8622759
atom   6   -0.6211876    1.6083886    0.0563859
atom   6   -1.7775676    2.6278686    0.0968559
atom   6   -2.7357876    2.0880386   -0.6666041
atom   6   -2.1483076    0.7461286   -1.1566441
atom   8   -0.7591176    1.0944986   -1.2799941
atom   6   -2.0645976   -0.2025514    0.0616459
atom  17   -3.5528776   -0.9519914    0.6201259
atom   6   -0.9763776   -2.0925914   -0.8508441
atom   6   -1.6781176   -2.4265914   -2.1174341
atom   7    0.2175524   -1.5269314   -0.8601441
atom   7    0.7701324   -1.1065314    0.2776559
atom   6    1.9273524   -0.3677014    0.1499859
atom   6    2.6643824   -0.1705814   -1.0458641
atom   6    3.8073124    0.6324086   -1.0536141
atom   6    4.2619524    1.2568786    0.1121359
atom   6    3.5503124    1.0565986    1.3045159
atom   6    2.4116024    0.2578486    1.3282959
atom   1   -0.7635976   -0.6075814    3.9432459
atom   1   -0.6710576   -1.6403814    2.4754259
atom   1   -2.2522476   -0.9610814    3.0059659
atom   1    0.3922924    1.9652686    0.2671459
atom   1   -1.7888076    3.5440286    0.6863359
atom   1   -3.7425176    2.4488586   -0.8753041
atom   1   -2.5520876    0.3228486   -2.0828441
atom   1   -1.2569576   -2.5983714    0.0730359
atom   1   -1.5283576   -3.4874514   -2.3861941
atom   1   -1.3275476   -1.8023514   -2.9529941
atom   1   -2.7617776   -2.2779914   -1.9923041
atom   1    0.4892124   -1.0708414   -1.7377941
atom   1    2.3675124   -0.6592314   -1.9763941
atom   1    4.3556624    0.7628886   -1.9907641
atom   1    5.1578524    1.8812486    0.0962359
atom   1    3.8907824    1.5303786    2.2293359
atom   1    1.8545724    0.1112586    2.2555259
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond   9  10
bond  11  12
bond  11  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond   1  21
bond   1  22
bond   1  23
bond   4  24
bond   5  25
bond   6  26
bond   7  27
bond  11  28
bond  12  29
bond  12  30
bond  12  31
bond  13  32
bond  16  33
bond  17  34
bond  18  35
bond  19  36
bond  20  37
