atom   6   -0.7039734    1.2966308    2.7513671
atom   8   -0.1805434    1.6196608    1.4565171
atom   6   -0.5342734    0.9619008    0.3701271
atom   6    0.1794266    1.4024408   -0.9251929
atom   6   -0.7225534    2.4764808   -1.5600329
atom   6   -1.7902134    1.7989508   -1.9972429
atom   6   -1.5233234    0.3326908   -1.6053929
atom   8   -0.0944234    0.2718908   -1.7547029
atom   6   -1.6516434    0.2265908   -0.0540629
atom   6   -2.9156934   -0.0949792    0.6104771
atom   6   -4.1109334   -0.2551692   -0.3013629
atom   8   -3.0304434   -0.2713692    1.8246471
atom   6   -0.9821134   -2.0981892    0.0493171
atom   6   -1.9392134   -3.0921092    0.0683271
atom   7   -2.8262734   -3.8533092    0.0099071
atom   7    0.1535266   -1.8878392    0.4513571
atom   7    0.9034166   -0.9710992    0.8342871
atom   6    2.2334066   -0.8924992    0.4113571
atom   6    2.7716966   -1.7225592   -0.5891229
atom   6    4.0927666   -1.5405892   -0.9936429
atom   6    4.8798566   -0.5339192   -0.4196229
atom   6    4.3376566    0.2949008    0.5695171
atom   6    3.0203166    0.1184208    0.9906371
atom   1   -1.7226334    1.6884608    2.8595071
atom   1   -0.7012434    0.2100308    2.9010971
atom   1   -0.0345234    1.7840208    3.4710971
atom   1    1.2486366    1.6139008   -0.8223529
atom   1   -0.5175434    3.5461008   -1.5681529
atom   1   -2.6995834    2.1673608   -2.4708829
atom   1   -2.0254234   -0.4488992   -2.1826029
atom   1   -4.2543734    0.6395708   -0.9275629
atom   1   -3.9525334   -1.1060892   -0.9836029
atom   1   -5.0097734   -0.4377692    0.3014471
atom   1    2.1513866   -2.4997592   -1.0395729
atom   1    4.5123966   -2.1880792   -1.7671329
atom   1    5.9136266   -0.3963892   -0.7438429
atom   1    4.9466966    1.0826808    1.0185271
atom   1    2.5784366    0.7579308    1.7565671
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond   9  10
bond  10  11
bond  10  12
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   4  27
bond   5  28
bond   6  29
bond   7  30
bond  11  31
bond  11  32
bond  11  33
bond  19  34
bond  20  35
bond  21  36
bond  22  37
bond  23  38
