atom   6    2.4473194    3.4324541   -1.0181326
atom   8    2.0945894    2.0434241   -1.1653426
atom   6    1.8410994    1.3739241   -0.0528526
atom   8    1.8909994    1.8275041    1.0700574
atom   6    1.3928794   -0.0265059   -0.3490626
atom   8    1.7538094   -0.5589059   -1.5825526
atom   6    1.6109494   -1.9430059   -1.4134726
atom   8    1.6901494   -2.7088559   -2.3556226
atom   7    1.4508394   -2.2063459   -0.0822126
atom   6   -0.8765606   -1.2498559   -0.9663726
atom   6   -1.9406706   -1.6641859    0.0051074
atom   6   -3.1755806   -0.7788159   -0.3974826
atom   6   -2.7380906    0.6530441    0.0297774
atom   6   -1.3100206    0.4270841    0.6032974
atom   6   -1.4999106   -0.9417459    1.2903574
atom   6   -0.4521906    0.0593141   -0.6142826
atom   7    1.6605594   -1.0334359    0.5453674
atom   6    1.7871294   -0.9555659    1.9893474
atom   1    2.5965594    3.8110141   -2.0349926
atom   1    3.3720994    3.5271441   -0.4323726
atom   1    1.6332394    3.9764741   -0.5191326
atom   1   -0.7773506   -1.6835359   -1.9620126
atom   1   -2.1586506   -2.7373059    0.0637074
atom   1   -3.4108506   -0.8591359   -1.4683026
atom   1   -4.0558406   -1.1202159    0.1679574
atom   1   -2.7338006    1.3663241   -0.8070026
atom   1   -3.4001706    1.0543841    0.8107974
atom   1   -0.9234106    1.2513941    1.2152374
atom   1   -2.2928306   -0.9210359    2.0523374
atom   1   -0.5987306   -1.3694259    1.7368874
atom   1   -0.3648506    0.7961241   -1.4211926
atom   1    1.0332294   -0.2919159    2.4263474
atom   1    2.7853994   -0.5782159    2.2542074
atom   1    1.6686594   -1.9715959    2.3816074
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  11  15
bond  14  15
bond  10  16
bond  14  16
bond   5  17
bond   9  17
bond  17  18
bond   1  19
bond   1  20
bond   1  21
bond  10  22
bond  11  23
bond  12  24
bond  12  25
bond  13  26
bond  13  27
bond  14  28
bond  15  29
bond  15  30
bond  16  31
bond  18  32
bond  18  33
bond  18  34
