atom   6   -4.1922522   -0.5096027    2.3045080
atom   7   -3.0203322   -0.4748627    1.4550780
atom   6   -2.8908222    0.4523773    0.4923580
atom   8   -3.8093122    1.2386673    0.2042480
atom   6   -1.5949622    0.5335573   -0.2488020
atom   6   -1.5445222    1.5058773   -1.4236120
atom   6   -2.2778122    0.7578473   -2.5853220
atom   6   -1.2700222   -0.3585027   -2.9737820
atom   6   -0.1057722   -0.1435327   -1.9636120
atom   6   -0.0891222    1.3934173   -1.9068120
atom   6   -0.6475522   -0.4898927   -0.5662720
atom  35   -1.0764122   -2.3777227   -0.3725220
atom   6    1.0512578   -0.1508027    0.8254880
atom   6    0.7242378   -1.0537627    2.0311680
atom   6    1.9013978   -1.5930127    2.7935980
atom   8   -0.4141322   -1.2457227    2.4060880
atom   6    2.2701378   -0.4951427    0.0499380
atom   6    3.2020378    0.4667273   -0.3794120
atom   6    4.2929578    0.1005073   -1.1688120
atom   6    4.4759078   -1.2323227   -1.5462520
atom   6    3.5595178   -2.1994027   -1.1223320
atom   6    2.4717478   -1.8362127   -0.3306720
atom   7    0.8391478    1.1765273    1.0791080
atom   6   -0.3709822    1.7485573    1.4449480
atom   6   -1.0357522    1.4210173    2.6655780
atom   7   -1.6083422    1.2388573    3.6623380
atom   6   -0.5782022    3.1001673    1.0411280
atom   7   -0.7820422    4.1869273    0.6748780
atom   1   -4.3240322    0.4378373    2.8527080
atom   1   -5.1032622   -0.6878427    1.7126480
atom   1   -4.0786322   -1.3244527    3.0304380
atom   1   -2.1795522   -0.9604227    1.7619380
atom   1   -1.9411522    2.5034173   -1.2135720
atom   1   -2.4455122    1.4612273   -3.4144520
atom   1   -3.2559022    0.3718973   -2.2701320
atom   1   -1.6957222   -1.3679727   -2.9087420
atom   1   -0.8868722   -0.2198427   -3.9950220
atom   1    0.8275778   -0.6530927   -2.2260120
atom   1    0.0507578    1.8391273   -2.9018120
atom   1    0.6587478    1.8287273   -1.2414320
atom   1    1.5646678   -1.8918527    3.7946780
atom   1    2.3080178   -2.4743227    2.2735780
atom   1    2.7092378   -0.8492027    2.8541680
atom   1    3.1100578    1.5165573   -0.0938920
atom   1    5.0064178    0.8647373   -1.4838820
atom   1    5.3308978   -1.5165727   -2.1635320
atom   1    3.6894878   -3.2448027   -1.4100720
atom   1    1.7590578   -2.6027427   -0.0268420
atom   1    1.4157178    1.8090573    0.5270080
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  13  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  13  23
bond  23  24
bond  24  25
bond  25  26
bond  24  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   6  33
bond   7  34
bond   7  35
bond   8  36
bond   8  37
bond   9  38
bond  10  39
bond  10  40
bond  15  41
bond  15  42
bond  15  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  23  49
