atom   6   -3.3204749   -2.5609305    1.0296339
atom   6   -1.8144749   -2.4202605    0.9168139
atom   8   -1.0754549   -3.1092005    1.6453139
atom   6   -1.3345049   -1.5367105   -0.1176661
atom   6   -2.0754549   -1.4423305   -1.4225261
atom   8   -0.0105649   -1.2854105   -0.2716361
atom   6    0.9157451   -0.8618805    0.5513339
atom   6    0.8541851   -1.1077905    2.0188739
atom   6    2.1248651   -0.4028205   -0.1316261
atom   6    3.2925651   -0.0677705    0.5873039
atom   6    4.4217451    0.4171795   -0.0729361
atom   6    4.4169051    0.5784495   -1.4616161
atom   6    3.2668051    0.2437595   -2.1884161
atom   6    2.1373051   -0.2426605   -1.5374061
atom   6   -0.2833349    1.3649795    0.9284139
atom   6   -0.0059249    2.2046095   -0.3334261
atom   8   -0.8182349    1.5117395   -1.2961061
atom   6   -2.0448949    1.6062995   -0.5298161
atom   6   -2.1312749    3.1370695   -0.3199361
atom   6   -0.8505949    3.4857895   -0.2019661
atom   9   -0.3038349    4.6677795    0.0698339
atom   6   -1.5770349    0.9684595    0.7978839
atom   1   -3.8461049   -1.6017105    0.9146539
atom   1   -3.6935849   -3.2412205    0.2448539
atom   1   -3.5592149   -3.0034905    2.0065739
atom   1   -2.0898049   -2.4068505   -1.9641961
atom   1   -1.6097649   -0.6907505   -2.0710961
atom   1   -3.1218349   -1.1497505   -1.2600461
atom   1    1.5487451   -0.4473505    2.5496039
atom   1    1.1136051   -2.1551705    2.2441339
atom   1   -0.1562049   -0.9374405    2.4027339
atom   1    3.3250551   -0.1852705    1.6701439
atom   1    5.3138551    0.6697695    0.5048439
atom   1    5.3019751    0.9601895   -1.9754861
atom   1    3.2521751    0.3644095   -3.2742061
atom   1    1.2472551   -0.4969205   -2.1117561
atom   1    0.3299551    1.4038795    1.8242439
atom   1    1.0329351    2.3240495   -0.6594861
atom   1   -2.8874849    1.1425195   -1.0497661
atom   1   -3.0381849    3.7282495   -0.2142661
atom   1   -2.2474349    0.5745095    1.5581939
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  20  21
bond  15  22
bond  18  22
bond   1  23
bond   1  24
bond   1  25
bond   5  26
bond   5  27
bond   5  28
bond   8  29
bond   8  30
bond   8  31
bond  10  32
bond  11  33
bond  12  34
bond  13  35
bond  14  36
bond  15  37
bond  16  38
bond  18  39
bond  19  40
bond  22  41
