atom   6   -1.4687694   -3.0622747    0.2845733
atom   8   -0.7746094   -1.8409947    0.5471633
atom   6   -1.3415494   -0.6604047    0.1869633
atom   6   -1.6221394    0.3715253    1.3225133
atom   6   -1.2299094    1.7789153    0.8752033
atom   6   -2.1150394    2.0947953   -0.0742067
atom   6   -3.0352294    0.8759853   -0.1794667
atom   8   -3.0705694    0.4506653    1.2066133
atom   6   -2.2349794   -0.2996547   -0.8036767
atom  17   -3.0239794   -1.3521847   -1.9593067
atom   7   -0.9874494    0.8580353   -2.4740367
atom   8    0.0757806    1.0162453   -1.6650667
atom   6    0.7179806    0.0160653   -1.1038467
atom   6    0.7897906   -1.3007947   -1.8035767
atom   6    1.7048506    0.4306053   -0.1049667
atom   6    2.3068706   -0.5203047    0.7446133
atom   6    3.2045406   -0.1188047    1.7344233
atom   6    3.5317406    1.2317753    1.8887333
atom   6    2.9494906    2.1832253    1.0420133
atom   6    2.0455106    1.7914953    0.0577133
atom   1   -2.5258694   -2.9804247    0.5821933
atom   1   -0.9743494   -3.8296147    0.8955533
atom   1   -1.4069094   -3.3497747   -0.7751167
atom   1   -1.3000294    0.0277353    2.3110633
atom   1   -0.3563894    2.3289453    1.2183533
atom   1   -2.1543294    2.9674653   -0.7235867
atom   1   -4.0364394    1.0184353   -0.5996967
atom   1   -0.9051194   -0.0852447   -2.8738167
atom   1    1.2758606   -2.0570647   -1.1810767
atom   1   -0.1861394   -1.6921847   -2.1136667
atom   1    1.4011906   -1.1669847   -2.7159967
atom   1    2.0504506   -1.5756547    0.6536133
atom   1    3.6511506   -0.8691747    2.3909033
atom   1    4.2387606    1.5423653    2.6612733
atom   1    3.2060806    3.2399153    1.1481233
atom   1    1.5997506    2.5373453   -0.6004967
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  13  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond   1  21
bond   1  22
bond   1  23
bond   4  24
bond   5  25
bond   6  26
bond   7  27
bond  11  28
bond  14  29
bond  14  30
bond  14  31
bond  16  32
bond  17  33
bond  18  34
bond  19  35
bond  20  36
