atom   6   -3.2877164    0.1705777   -3.0534620
atom   6   -1.9332464   -0.3988323   -2.6604120
atom   8   -1.1148464   -0.6072523   -3.6082420
atom   6   -1.6322564   -0.6911323   -1.3047420
atom   6   -2.4382164   -0.3036523   -0.1353520
atom   6   -3.1558764    0.9121177   -0.0638420
atom   6   -3.8968264    1.2580777    1.0685580
atom   6   -3.9310664    0.4165177    2.1843080
atom   6   -3.2101464   -0.7838723    2.1448580
atom   6   -2.4812064   -1.1362623    1.0107780
atom   6    0.4298936    1.3768977   -1.6246520
atom   6    1.4525936    0.4977777   -1.2308420
atom   6    2.5029736    1.0525977   -0.2853120
atom   6    1.8332536    1.9596577    0.7262280
atom   6    2.3582536    2.1897777    2.0941280
atom   7    3.4759136    1.5081077    2.4342180
atom   8    1.8155436    2.9741077    2.8910280
atom   6    0.7111236    2.6286977    0.3682180
atom   7    0.0921736    2.4452477   -0.8594220
atom   6   -0.9657964    3.3632877   -1.2713020
atom   6    0.4373636   -0.8924323   -0.1705320
atom   6    1.4903536   -1.6678023    0.5330780
atom   6    1.5757636   -1.5029123    1.9274980
atom   6    2.5751136   -2.1393923    2.6650080
atom   6    3.5176036   -2.9420523    2.0153580
atom   6    3.4564036   -3.0965323    0.6261580
atom   6    2.4555536   -2.4625023   -0.1122120
atom   7   -0.4705164   -1.4573123   -1.0246820
atom   6   -0.1092264   -2.5905123   -1.8626720
atom   1   -3.5636064   -0.2783123   -4.0203920
atom   1   -4.0870664   -0.0155023   -2.3248220
atom   1   -3.2152064    1.2592377   -3.2154520
atom   1   -3.1172664    1.6104077   -0.8970920
atom   1   -4.4373164    2.2083577    1.0828480
atom   1   -4.5017964    0.6936077    3.0736780
atom   1   -3.2212864   -1.4569723    3.0064180
atom   1   -1.9278264   -2.0770823    1.0023680
atom   1   -0.1229864    1.2401077   -2.5512920
atom   1    1.8109936   -0.1720023   -2.0158620
atom   1    3.2782236    1.6111377   -0.8460220
atom   1    3.0307036    0.2194077    0.1983880
atom   1    3.8708336    0.7849077    1.8463280
atom   1    3.8191836    1.5934277    3.3853080
atom   1    0.2281436    3.3394277    1.0390080
atom   1   -1.6308564    3.5727277   -0.4233220
atom   1   -0.5352364    4.3118877   -1.6284520
atom   1   -1.5451364    2.9062377   -2.0817220
atom   1   -0.0405264   -0.1809323    0.5020180
atom   1    0.8516036   -0.8579823    2.4312180
atom   1    2.6236736   -1.9996523    3.7472980
atom   1    4.3060636   -3.4365323    2.5875180
atom   1    4.2014136   -3.7073223    0.1110080
atom   1    2.4505536   -2.5598523   -1.1971620
atom   1   -1.0031864   -2.9412923   -2.3885920
atom   1    0.2665936   -3.4123723   -1.2349620
atom   1    0.6583836   -2.3360623   -2.6100020
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  15  17
bond  14  18
bond  11  19
bond  18  19
bond  19  20
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   4  28
bond  21  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   6  33
bond   7  34
bond   8  35
bond   9  36
bond  10  37
bond  11  38
bond  12  39
bond  13  40
bond  13  41
bond  16  42
bond  16  43
bond  18  44
bond  20  45
bond  20  46
bond  20  47
bond  21  48
bond  23  49
bond  24  50
bond  25  51
bond  26  52
bond  27  53
bond  29  54
bond  29  55
bond  29  56
