atom   6   -3.0124335   -1.6537929    1.6681580
atom   6   -2.5480435   -0.2161529    1.7311780
atom   8   -3.3792135    0.6513171    2.0757780
atom   6   -1.2379735    0.2540971    1.3197280
atom   6   -1.0590735    1.7273171    1.7312380
atom   6   -0.9034235    1.9414171    3.2215780
atom   8   -1.1081935    2.6720871    0.9677780
atom   6   -1.9367835    0.6852671   -0.9376420
atom   6   -2.7654235   -0.5090229   -1.4362620
atom   8   -1.7363535   -1.4853429   -1.6579620
atom   6   -0.9191235   -0.6564529   -2.5015220
atom   6   -1.9700735   -0.2858329   -3.5685820
atom  17   -1.5997935    0.0606471   -5.1961820
atom   6   -3.1489035   -0.1949329   -2.9163920
atom   6   -4.4078535    0.2055271   -3.3953220
atom   7   -5.4623935    0.5295271   -3.7744420
atom   6   -0.7510535    0.5889971   -1.6243220
atom   6    0.8891165   -0.1354229    0.2222080
atom   6    1.7736465   -1.1318229   -0.4202720
atom   6    3.1631965   -0.8943529   -0.5190520
atom   6    4.0071565   -1.8026829   -1.1576820
atom   6    3.4909065   -2.9751129   -1.7167120
atom   6    2.1181165   -3.2295429   -1.6271620
atom   6    1.2720665   -2.3243029   -0.9906620
atom   6    1.4999365    1.1985271    0.4869080
atom   6    1.9128665    2.0843771   -0.5224520
atom   6    2.5481165    3.2825171   -0.2007020
atom   6    2.8088765    3.6103471    1.1356080
atom   6    2.4580265    2.7110271    2.1437280
atom   6    1.8199665    1.5115471    1.8199480
atom   7   -0.1441635   -0.5492129    1.0266980
atom   6   -0.1047335   -1.9213029    1.5889480
atom   1   -4.1095035   -1.6409429    1.6181380
atom   1   -2.7201635   -2.1860529    2.5868580
atom   1   -2.6111635   -2.2109529    0.8150480
atom   1   -0.3578435    1.1223271    3.7078080
atom   1   -1.9183335    1.9649671    3.6482880
atom   1   -0.4145735    2.9053571    3.4134580
atom   1   -2.3896635    1.5863371   -0.5387820
atom   1   -3.5828235   -0.8883329   -0.8187120
atom   1   -0.0282535   -1.1719929   -2.8711720
atom   1   -0.0880535    1.4075271   -1.8781520
atom   1    3.5914365    0.0042771   -0.0767820
atom   1    5.0780865   -1.5938829   -1.2119820
atom   1    4.1521265   -3.6855429   -2.2180920
atom   1    1.6987165   -4.1384229   -2.0647520
atom   1    0.2063265   -2.5348029   -0.9545020
atom   1    1.7479365    1.8329671   -1.5694820
atom   1    2.8455465    3.9656571   -0.9995820
atom   1    3.3010965    4.5533671    1.3840680
atom   1    2.6854365    2.9362571    3.1881980
atom   1    1.5806465    0.7972171    2.6075980
atom   1    0.9408865   -2.2340629    1.6643580
atom   1   -0.5225035   -1.8850829    2.5992980
atom   1   -0.6523535   -2.6554429    0.9927180
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  12  14
bond  14  15
bond  15  16
bond   8  17
bond  11  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   4  31
bond  18  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   6  36
bond   6  37
bond   6  38
bond   8  39
bond   9  40
bond  11  41
bond  17  42
bond  20  43
bond  21  44
bond  22  45
bond  23  46
bond  24  47
bond  26  48
bond  27  49
bond  28  50
bond  29  51
bond  30  52
bond  32  53
bond  32  54
bond  32  55
