atom   6    3.8906120   -2.5457800    0.1332267
atom   8    2.5666420   -2.0706100    0.4156567
atom   6    2.0386920   -2.4027500    1.5968367
atom   8    2.6166220   -3.0940900    2.4098567
atom   6    0.6134620   -1.8731000    1.7648867
atom   6    0.2465620   -1.8327700    3.2571767
atom   6   -0.3118880   -2.9073300    1.0409367
atom   6   -1.7810280   -2.4536200    0.9376367
atom   6   -2.2763780   -2.2202800   -0.4944533
atom   6   -1.4188680   -1.3340100   -1.3993133
atom   6   -1.1149780    0.1429700   -0.9426933
atom   6   -2.4128180    0.8555600   -0.5383933
atom   6   -3.5559780    0.7524600   -1.3502233
atom   6   -4.7492680    1.3857600   -0.9973133
atom   6   -4.8296980    2.1308400    0.1836567
atom   6   -3.7053080    2.2290700    1.0054367
atom   6   -2.5098880    1.5962000    0.6481267
atom   6   -0.4055380    0.7963200   -2.1519133
atom   6    0.9167820    0.4170000   -2.4346633
atom   6    1.6006420    0.9482100   -3.5285633
atom   6    0.9663720    1.8626600   -4.3763633
atom   6   -0.3532580    2.2340500   -4.1131433
atom   6   -1.0321980    1.7074000   -3.0089533
atom   6   -0.1716780    0.0605900    0.2039967
atom   6    0.4624320   -0.5434800    1.0948567
atom   6    1.7855620    1.0350900    2.0454467
atom   6    3.0372220    0.4162200    2.5979267
atom   6    0.7413720    1.3764000    2.9759567
atom   7   -0.0572380    1.6407400    3.7790467
atom   7    1.8421320    1.8153100    0.9469867
atom   6    2.9886520    1.7296600    0.0380067
atom   7    0.6269420    2.1440900    0.4790467
atom   6    0.5483620    3.1107900   -0.4112833
atom   7    0.3757520    4.0018200   -1.1543633
atom   1    3.9100420   -3.6449400    0.1256867
atom   1    4.1461820   -2.1530900   -0.8574233
atom   1    4.5986620   -2.1708200    0.8859767
atom   1   -0.7704380   -1.4406100    3.3871767
atom   1    0.9308820   -1.2043100    3.8401767
atom   1    0.2880920   -2.8495400    3.6710067
atom   1   -0.2294280   -3.8537400    1.5961967
atom   1    0.1013820   -3.0957500    0.0395067
atom   1   -1.9345280   -1.5352100    1.5237367
atom   1   -2.4313880   -3.2109200    1.4023267
atom   1   -3.3017080   -1.8205600   -0.4490633
atom   1   -2.3545180   -3.1953600   -1.0064533
atom   1   -1.9107780   -1.2661600   -2.3809433
atom   1   -0.4474080   -1.8128000   -1.5886333
atom   1   -3.5190880    0.1699200   -2.2716033
atom   1   -5.6223380    1.2913600   -1.6475533
atom   1   -5.7636480    2.6248800    0.4619367
atom   1   -3.7525080    2.8000400    1.9359967
atom   1   -1.6442080    1.6820000    1.3025267
atom   1    1.4227620   -0.2938700   -1.7788633
atom   1    2.6338920    0.6468400   -3.7175233
atom   1    1.4987020    2.2829700   -5.2329533
atom   1   -0.8605280    2.9528400   -4.7613533
atom   1   -2.0505180    2.0381200   -2.8108433
atom   1    3.6127820   -0.0929900    1.8174467
atom   1    2.7902420   -0.3038800    3.3858567
atom   1    3.6699020    1.2004600    3.0463967
atom   1    2.8550620    2.4693600   -0.7586733
atom   1    3.0441720    0.7209500   -0.3978633
atom   1    3.9114620    1.9534200    0.5847267
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  11  24
bond   5  25
bond  24  25
bond  26  27
bond  26  28
bond  28  29
bond  26  30
bond  30  31
bond  30  32
bond  32  33
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   6  38
bond   6  39
bond   6  40
bond   7  41
bond   7  42
bond   8  43
bond   8  44
bond   9  45
bond   9  46
bond  10  47
bond  10  48
bond  13  49
bond  14  50
bond  15  51
bond  16  52
bond  17  53
bond  19  54
bond  20  55
bond  21  56
bond  22  57
bond  23  58
bond  27  59
bond  27  60
bond  27  61
bond  31  62
bond  31  63
bond  31  64
