atom   6    5.0255300    1.0747442    0.6543780
atom   7    3.5822100    1.2044542    0.6034680
atom   6    2.8170300    0.8419642    1.6589880
atom   8    3.3412400    0.4875742    2.7319680
atom   6    1.3412000    0.8021642    1.4997080
atom   6    0.6885800    0.2873142    2.6505180
atom   7    0.1731200   -0.2078658    3.5743180
atom   7    0.6596400    1.6166842    0.5868080
atom   6    1.1992400    2.9741042    0.3296480
atom   6   -0.6422900    1.3115942    0.1974980
atom   6   -1.6549800    1.2968442    1.3100880
atom   8   -2.7399000    0.7520042    1.3228980
atom   8   -1.2572400    2.1119542    2.3055580
atom   6   -2.1045800    2.1726542    3.4574880
atom   6   -1.1509000    1.7707942   -1.1070120
atom   6   -0.2819100    2.1823342   -2.1473620
atom   6   -0.7675300    2.5342442   -3.4039220
atom   6   -2.1368400    2.4734342   -3.6810120
atom   6   -3.0122000    2.0600842   -2.6737820
atom   6   -2.5340800    1.7211342   -1.4088820
atom   6   -0.3094100   -1.0610958   -0.2881320
atom   6   -1.6472600   -1.5783258    0.0189080
atom   6   -2.6233700   -1.6163158   -1.0025820
atom   6   -3.9127700   -2.0861258   -0.7539320
atom   6   -4.2665400   -2.5384258    0.5210380
atom   6   -3.3132100   -2.5086658    1.5441480
atom   6   -2.0253800   -2.0330158    1.3025880
atom   6    0.1665400   -0.9808858   -1.7438920
atom   6    0.4460600   -2.4483758   -2.1954420
atom   6    1.7119400   -2.8329758   -1.3775720
atom   6    2.0176400   -1.5236258   -0.5764320
atom   6    1.6035600   -0.4603558   -1.5986320
atom   6    0.8806900   -1.4269358    0.4243080
atom   8    0.8225600   -2.2152658    1.4990380
atom   6    2.0396400   -2.6783558    2.0943480
atom   1    5.3397900    0.0194942    0.7295580
atom   1    5.4512100    1.5061142   -0.2603520
atom   1    5.4333500    1.6118842    1.5227980
atom   1    3.1573900    1.3035242   -0.3094420
atom   1    0.3773300    3.6286242    0.0223880
atom   1    1.6181900    3.3641342    1.2663980
atom   1    1.9768200    3.0040342   -0.4437820
atom   1   -1.6146200    2.8601142    4.1567080
atom   1   -2.2012700    1.1765642    3.9120880
atom   1   -3.1001000    2.5518042    3.1848980
atom   1    0.7915700    2.2151042   -1.9906320
atom   1   -0.0634900    2.8481842   -4.1779120
atom   1   -2.5147700    2.7418142   -4.6700320
atom   1   -4.0854200    2.0010742   -2.8694920
atom   1   -3.2411600    1.3998742   -0.6496820
atom   1   -2.3730600   -1.2679958   -2.0037220
atom   1   -4.6463200   -2.0991658   -1.5639920
atom   1   -5.2760500   -2.9084058    0.7157080
atom   1   -3.5790500   -2.8490658    2.5482280
atom   1   -1.3138300   -1.9806658    2.1223680
atom   1   -0.4853000   -0.4225358   -2.4217220
atom   1   -0.4075200   -3.1108958   -1.9996020
atom   1    0.6465500   -2.4674658   -3.2769420
atom   1    1.5477700   -3.6923058   -0.7129220
atom   1    2.5664900   -3.0681058   -2.0286620
atom   1    3.0287100   -1.4650858   -0.1594620
atom   1    2.1774900   -0.5248958   -2.5335920
atom   1    1.6491200    0.5602042   -1.2196920
atom   1    2.5495800   -3.3933258    1.4318380
atom   1    2.7064900   -1.8385458    2.3264080
atom   1    1.7480800   -3.1835558    3.0231280
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   8  10
bond  10  11
bond  11  12
bond  11  13
bond  13  14
bond  10  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  21  28
bond  28  29
bond  29  30
bond  30  31
bond  28  32
bond  31  32
bond  21  33
bond  31  33
bond  33  34
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   2  39
bond   9  40
bond   9  41
bond   9  42
bond  14  43
bond  14  44
bond  14  45
bond  16  46
bond  17  47
bond  18  48
bond  19  49
bond  20  50
bond  23  51
bond  24  52
bond  25  53
bond  26  54
bond  27  55
bond  28  56
bond  29  57
bond  29  58
bond  30  59
bond  30  60
bond  31  61
bond  32  62
bond  32  63
bond  35  64
bond  35  65
bond  35  66
