atom   6    4.3598141   -2.5186652    0.3932755
atom   7    3.4982541   -1.3608252    0.2480755
atom   6    2.6898341   -0.9633852    1.2469955
atom   8    2.6684341   -1.4862352    2.3680655
atom   6    1.7755441    0.1508548    0.9536055
atom   8    1.7315641    0.7414748   -0.2800645
atom   6    0.7700241    1.6490148   -0.2219845
atom   6    0.4954641    2.5048648   -1.4120845
atom   6   -0.2563059    3.7733548   -1.1816445
atom   8    0.8696641    2.0938848   -2.4967745
atom   8    0.5818141    2.0407848    1.0410455
atom   6    1.1817641    1.0592848    1.8945555
atom   8    1.0601841    1.1145048    3.0902555
atom   6   -0.9575059    0.0966148   -0.2444345
atom   6   -2.0579959    1.0410548    0.0998455
atom   8   -2.7025159    1.5908448   -0.8083145
atom   7   -2.3225159    1.2757748    1.3989155
atom   6   -3.3131759    2.2543348    1.8025555
atom   6   -0.9853859   -0.5985552   -1.6091245
atom   6   -2.1128759   -1.6713352   -1.4833445
atom   6   -1.5097159   -2.6950552   -0.4777445
atom   6   -0.0853959   -2.1077652   -0.1811745
atom   6    0.2595041   -1.5053752   -1.5568045
atom   6   -0.3772959   -0.8593752    0.6080355
atom   9   -0.6990559   -0.9807452    1.9085355
atom   1    4.9882441   -2.4247852    1.2910755
atom   1    3.7748441   -3.4490652    0.4812755
atom   1    5.0077041   -2.5895352   -0.4884745
atom   1    3.4143241   -0.9180952   -0.6616345
atom   1   -0.2078559    4.3934048   -2.0854245
atom   1   -1.3092859    3.5187148   -0.9721945
atom   1    0.1370541    4.3150148   -0.3088945
atom   1   -1.7819259    0.8075348    2.1164155
atom   1   -4.2820359    2.0545648    1.3209155
atom   1   -3.0024459    3.2768548    1.5308755
atom   1   -3.4387659    2.2017748    2.8908455
atom   1   -1.0820659    0.0776348   -2.4652045
atom   1   -2.2927259   -2.1329352   -2.4650145
atom   1   -3.0595059   -1.2342752   -1.1377945
atom   1   -2.1035459   -2.8021952    0.4405155
atom   1   -1.3944659   -3.6919052   -0.9261945
atom   1    0.6172241   -2.8063752    0.2875655
atom   1    0.2445241   -2.2691252   -2.3468545
atom   1    1.2085841   -0.9665352   -1.6020645
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond   7  11
bond   5  12
bond  11  12
bond  12  13
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  14  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  14  24
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   9  30
bond   9  31
bond   9  32
bond  17  33
bond  18  34
bond  18  35
bond  18  36
bond  19  37
bond  20  38
bond  20  39
bond  21  40
bond  21  41
bond  22  42
bond  23  43
bond  23  44
