atom   6    0.1062087   -0.7385436   -2.6463167
atom   7   -0.9139113   -0.8671136   -1.6201667
atom   6   -1.6711413   -2.0330636   -1.5610467
atom   6   -2.7607913   -2.1583836   -0.7854567
atom   6   -3.2750213   -1.0155836    0.0453633
atom   6   -2.2367913    0.0923264    0.1879633
atom   6   -2.6766813    1.4122764    0.7237733
atom   7   -3.8410813    1.4149764    1.4109833
atom   8   -2.0202413    2.4563364    0.5709333
atom   7   -1.4340613   -0.5234736    1.9633133
atom   7   -0.2727213   -0.4419236    1.8418433
atom   6    0.5643487    0.0058464    0.8092033
atom   6    1.0272187    1.4011364    1.0127733
atom   6    1.5277587    2.1464964   -0.0745667
atom   6    1.8953987    3.4828264    0.0840233
atom   6    1.7673187    4.1127564    1.3263833
atom   6    1.2660387    3.3865164    2.4101533
atom   6    0.9028287    2.0473964    2.2575333
atom   6    1.4530587   -1.0437136    0.2636333
atom   6    2.7471087   -0.7678336   -0.2187867
atom   6    3.5104787   -1.7652336   -0.8262267
atom   6    3.0084187   -3.0647236   -0.9541967
atom   6    1.7387587   -3.3612236   -0.4474867
atom   6    0.9711287   -2.3647736    0.1535933
atom   6   -1.1222413    0.1436764   -0.7020367
atom   1   -0.3423113   -0.5857636   -3.6436267
atom   1    0.7372187   -1.6395536   -2.6829467
atom   1    0.7484287    0.1197864   -2.4208867
atom   1   -1.3090613   -2.8440836   -2.1963367
atom   1   -3.3062113   -3.1039136   -0.7811367
atom   1   -4.2027713   -0.6059336   -0.4032067
atom   1   -3.5763513   -1.3801436    1.0451133
atom   1   -4.3451013    0.5633864    1.6244933
atom   1   -4.1425913    2.2790564    1.8489433
atom   1    1.6079187    1.6844764   -1.0587667
atom   1    2.2756687    4.0388764   -0.7762867
atom   1    2.0524687    5.1603264    1.4467333
atom   1    1.1594287    3.8630764    3.3877333
atom   1    0.5227987    1.4948264    3.1184333
atom   1    3.1639387    0.2338364   -0.1210067
atom   1    4.5097287   -1.5250336   -1.1974067
atom   1    3.6065787   -3.8425536   -1.4344267
atom   1    1.3380587   -4.3745336   -0.5278867
atom   1   -0.0187813   -2.6140536    0.5359133
atom   1   -0.7404413    1.1209364   -0.9886267
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   2  25
bond   6  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   4  30
bond   5  31
bond   5  32
bond   8  33
bond   8  34
bond  14  35
bond  15  36
bond  16  37
bond  17  38
bond  18  39
bond  20  40
bond  21  41
bond  22  42
bond  23  43
bond  24  44
bond  25  45
