atom   6   -1.9859695    4.0778698    1.6301870
atom   8   -1.2096995    2.9130898    1.3004170
atom   6   -1.2033895    1.9285998    2.1922070
atom   8   -1.7875395    1.9293698    3.2563570
atom   6   -0.4481795    0.7589498    1.6893770
atom   8    0.0505805   -0.0980002    2.6286270
atom   6    1.1153405   -0.7808602    2.0435570
atom   8    1.6867005   -1.6891902    2.6044670
atom   6    1.2671105   -0.1516302    0.7449970
atom   6    2.2819005   -0.3435002   -0.2591530
atom   6    3.1302105   -1.4701602   -0.2007130
atom   6    4.0611805   -1.6907702   -1.2135730
atom   6    4.1625905   -0.7993802   -2.2879830
atom   6    3.3245705    0.3202298   -2.3484330
atom   6    2.3854505    0.5501598   -1.3456430
atom   8    0.5098305    0.9684598    0.7497770
atom   6   -0.7754395   -1.3694902    0.0364570
atom   6   -0.5839195   -2.6134602    0.8198770
atom   7    0.2077705   -3.5564702    0.2559970
atom   8   -1.1231595   -2.7957102    1.9236570
atom   6   -0.4515295   -1.3788102   -1.4464930
atom   6   -0.8714895   -0.0973302   -2.1177830
atom   6   -1.7971795    0.7048098   -1.5668430
atom   7   -2.3581495    0.4542898   -0.3170630
atom   6   -3.5357395    1.1907398    0.1102570
atom   6   -1.7234795   -0.4336102    0.5441070
atom   1   -1.5854595    4.5554798    2.5353470
atom   1   -3.0371595    3.8011898    1.7912570
atom   1   -1.8945395    4.7504498    0.7705170
atom   1    3.0464405   -2.1646602    0.6340570
atom   1    4.7134405   -2.5653602   -1.1647130
atom   1    4.8948305   -0.9772502   -3.0786830
atom   1    3.4014805    1.0168198   -3.1860830
atom   1    1.7241205    1.4152798   -1.3965830
atom   1    0.7860805   -3.3551102   -0.5516330
atom   1    0.4379205   -4.3737002    0.8122270
atom   1   -0.9679095   -2.2442102   -1.9120930
atom   1    0.6203105   -1.5691402   -1.6235230
atom   1   -0.4433895    0.1592998   -3.0876430
atom   1   -2.1622895    1.6082698   -2.0610830
atom   1   -3.4673495    2.2431398   -0.2009030
atom   1   -3.6255995    1.1559298    1.2035470
atom   1   -4.4592795    0.7640798   -0.3193330
atom   1   -2.3100195   -0.7487002    1.4086770
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond   9  16
bond  17  18
bond  18  19
bond  18  20
bond  17  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  17  26
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond  11  30
bond  12  31
bond  13  32
bond  14  33
bond  15  34
bond  19  35
bond  19  36
bond  21  37
bond  21  38
bond  22  39
bond  23  40
bond  25  41
bond  25  42
bond  25  43
bond  26  44
