atom   6   -0.0375139    3.9279259   -1.3183807
atom   6   -0.7007939    3.1822859   -0.1980507
atom   8   -1.6689639    3.6058959    0.4148893
atom   6   -0.1669439    1.8258259    0.1139093
atom   7    1.1652361    1.5288759   -0.0671807
atom   6    1.4034161    0.3435859    0.6033793
atom   6    2.6131961   -0.4486141    0.4703593
atom   6    3.5124861   -0.2282641   -0.5953607
atom   6    4.6645161   -1.0044341   -0.7263407
atom   6    4.9457361   -2.0179941    0.1951593
atom   6    4.0611361   -2.2449041    1.2565793
atom   6    2.9104861   -1.4722741    1.3975393
atom   6    0.3538261    0.2160459    1.5728093
atom   8    0.1111661   -0.5813041    2.4690993
atom   8   -0.5208739    1.2886359    1.3311693
atom   6   -0.4790139   -0.6489941   -0.8936707
atom   6   -1.1427239    0.5840759   -1.0986307
atom   6   -2.6194439    0.6915359   -0.7265307
atom   6   -3.0840639   -0.4562941    0.1440093
atom   6   -4.4185139   -0.4526841    0.7739793
atom   7   -5.1985139    0.6256859    0.5183193
atom   8   -4.8267339   -1.3757141    1.5042693
atom   6   -2.3039139   -1.5481241    0.3399493
atom   7   -1.0625139   -1.7020241   -0.2288707
atom   6   -0.2604339   -2.8784241    0.0893693
atom   1    0.0218361    3.2971859   -2.2201607
atom   1   -0.6043639    4.8415159   -1.5362407
atom   1    0.9942461    4.1922759   -1.0343907
atom   1    1.6356361    1.7750759   -0.9336607
atom   1    3.3169261    0.5508959   -1.3352507
atom   1    5.3462961   -0.8163041   -1.5590807
atom   1    5.8466961   -2.6261541    0.0880293
atom   1    4.2719361   -3.0310041    1.9856293
atom   1    2.2291561   -1.6491941    2.2288593
atom   1    0.4264961   -0.8945641   -1.4459307
atom   1   -0.8609939    1.0883759   -2.0264107
atom   1   -3.2258539    0.7372959   -1.6510707
atom   1   -2.8082739    1.6470059   -0.2106607
atom   1   -4.9000339    1.3918759   -0.0717307
atom   1   -6.1216839    0.6667459    0.9363693
atom   1   -2.6516139   -2.3818641    0.9499393
atom   1    0.4726261   -3.0482041   -0.7102307
atom   1   -0.9134139   -3.7577341    0.1643093
atom   1    0.2741361   -2.7435541    1.0399093
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   4  15
bond  13  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  19  23
bond  16  24
bond  23  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   5  29
bond   8  30
bond   9  31
bond  10  32
bond  11  33
bond  12  34
bond  16  35
bond  17  36
bond  18  37
bond  18  38
bond  21  39
bond  21  40
bond  23  41
bond  25  42
bond  25  43
bond  25  44
