atom   6   -1.5480391    3.4599626   -1.7360985
atom   8   -1.7270691    2.1117126   -1.2977385
atom   6   -1.1305291    1.7552026   -0.1428885
atom   8   -0.5176591    2.5677826    0.5504915
atom   6   -1.3041591    0.3598026    0.2007415
atom   6   -1.0330991   -0.1503274    1.6092815
atom   6   -2.3501291    0.1554026    2.3936415
atom   6   -3.3768091   -0.8139374    1.7350115
atom   6   -2.5106191   -1.5956374    0.6945815
atom   6   -1.1688991   -1.6767074    1.4420615
atom   6   -2.1635391   -0.5766774   -0.3778785
atom   9   -3.1371791   -0.2452574   -1.2605285
atom   6   -0.9859591   -1.6505574   -1.8956685
atom   7    0.2710409   -1.5869774   -1.4372285
atom   6    1.0410609   -0.4820574   -1.2301985
atom   6    0.9105309    0.6695026   -2.1100685
atom   6    1.8446009    1.8438026   -1.9220085
atom   8    0.0794809    0.7003026   -3.0341285
atom   6    2.1515909   -0.6492274   -0.2629285
atom   6    2.3854109    0.3156326    0.7354915
atom   6    3.4086809    0.1410326    1.6683915
atom   6    4.2139309   -1.0021974    1.6317615
atom   6    3.9863809   -1.9717174    0.6508015
atom   6    2.9688709   -1.7960374   -0.2897285
atom   1   -0.4852891    3.6802226   -1.9099085
atom   1   -1.9491591    4.1694326   -0.9971685
atom   1   -2.1034991    3.5467426   -2.6777085
atom   1   -0.1187491    0.2230326    2.0828415
atom   1   -2.6370891    1.2128826    2.3073415
atom   1   -2.2128791   -0.0721474    3.4618815
atom   1   -3.7979891   -1.5173274    2.4680015
atom   1   -4.2135191   -0.2920874    1.2491715
atom   1   -2.9553591   -2.5275074    0.3250915
atom   1   -0.3567391   -2.1430874    0.8757615
atom   1   -1.2620591   -2.1944774    2.4076615
atom   1   -1.4359291   -2.6441674   -1.9027185
atom   1   -1.2991391   -0.9080574   -2.6200385
atom   1    0.5692909   -2.4058674   -0.9069585
atom   1    2.8771809    1.5350226   -1.7095085
atom   1    1.5045609    2.4667526   -1.0797685
atom   1    1.8151109    2.4531626   -2.8351785
atom   1    1.7414009    1.1925126    0.7987215
atom   1    3.5683009    0.8993226    2.4387315
atom   1    5.0125509   -1.1372874    2.3648115
atom   1    4.6112609   -2.8669874    0.6080415
atom   1    2.8198509   -2.5529074   -1.0642685
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  16  18
bond  15  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   6  28
bond   7  29
bond   7  30
bond   8  31
bond   8  32
bond   9  33
bond  10  34
bond  10  35
bond  13  36
bond  13  37
bond  14  38
bond  17  39
bond  17  40
bond  17  41
bond  20  42
bond  21  43
bond  22  44
bond  23  45
bond  24  46
