atom   6   -4.2961287   -0.0807528    1.8144917
atom   8   -3.8050687   -1.0066228    0.8361217
atom   6   -2.7219787   -0.6943728    0.1093617
atom   6   -2.3471987    0.5584572   -0.2902183
atom   8   -3.1881087    1.6041572   -0.1140983
atom   6   -2.7300887    2.8159472    0.5062817
atom   6   -1.0638787    0.7675272   -0.9929783
atom   8   -0.7516887    1.8967372   -1.3854583
atom   6   -0.1916887   -0.3994828   -1.2428983
atom   6    0.9186913   -0.1923028   -2.2225083
atom   6    1.3419713    0.0046472    0.7493417
atom   6    2.3464013    0.9340872    0.3056417
atom   6    2.0950213    2.3219972    0.3774917
atom   6    3.0394213    3.2243072   -0.1070483
atom   6    4.2394313    2.7649972   -0.6622083
atom   6    4.4942713    1.3902272   -0.7312683
atom   6    3.5573213    0.4763572   -0.2549083
atom   8    1.5471613   -1.3427628    0.6650517
atom   6    0.4055113   -1.9478428    1.0287017
atom   6    0.4211413   -3.3796428    1.3951317
atom   8   -0.3168787   -1.0839228    1.7796017
atom   6    0.2015513    0.2108972    1.5976217
atom   8   -0.3207887    1.1798772    2.1083517
atom   6   -0.5976087   -1.7096728   -0.8988383
atom   6   -0.0277087   -2.8828228   -1.6614583
atom   6   -1.9694087   -1.8972028   -0.3495683
atom   8   -2.4770087   -3.0073028   -0.2316783
atom   1   -4.8799787   -0.6806328    2.5251217
atom   1   -4.9376587    0.6833172    1.3570217
atom   1   -3.4573487    0.4021772    2.3389917
atom   1   -3.6121687    3.2651372    0.9836617
atom   1   -1.9694187    2.6021272    1.2679817
atom   1   -2.3223687    3.5090072   -0.2414783
atom   1    1.7938913   -0.8133728   -1.9881383
atom   1    0.5758813   -0.4943328   -3.2287983
atom   1    1.2206413    0.8593872   -2.2681983
atom   1    1.1602713    2.6793972    0.8075517
atom   1    2.8372013    4.2962172   -0.0517983
atom   1    4.9762713    3.4776472   -1.0393183
atom   1    5.4307413    1.0280772   -1.1611483
atom   1    3.7566613   -0.5946928   -0.3092183
atom   1    0.7868213   -3.4780828    2.4307217
atom   1    1.0892013   -3.9288628    0.7219417
atom   1   -0.5933987   -3.7947828    1.3366517
atom   1    1.0687413   -2.9030228   -1.6101083
atom   1   -0.3077887   -2.8099328   -2.7255583
atom   1   -0.4188587   -3.8302928   -1.2739383
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  19  21
bond  11  22
bond  21  22
bond  22  23
bond   9  24
bond  24  25
bond   3  26
bond  24  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   6  31
bond   6  32
bond   6  33
bond  10  34
bond  10  35
bond  10  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  20  42
bond  20  43
bond  20  44
bond  25  45
bond  25  46
bond  25  47
