atom   6   -3.1045515   -3.4041614   -3.6174677
atom   7   -1.9298315   -2.5566014   -3.5366777
atom   6   -1.5502215   -1.9971814   -2.3828077
atom   8   -2.1936115   -2.1036114   -1.3357177
atom   6   -0.2606715   -1.1222814   -2.4341677
atom   6    0.8504085   -1.8259214   -3.2241577
atom   8    0.7272085   -2.1781714   -4.3810177
atom   8    1.9593885   -1.9956414   -2.5183977
atom   6    3.0372185   -2.7069614   -3.1519077
atom   6   -0.5833915    0.2189286   -3.1840177
atom   6   -1.8310115    0.9886386   -2.7311577
atom   6   -1.9887415    1.4341586   -1.2640277
atom   6   -0.8087815    2.2086686   -0.6464277
atom   6    0.0439785    1.4176186    0.4272223
atom   6    1.3617785    2.1570786    0.7172723
atom   6    2.5156885    1.4433286    1.0731523
atom   6    3.7097685    2.1067386    1.3670023
atom   6    3.7753885    3.5014586    1.3079423
atom   6    2.6344085    4.2230986    0.9482823
atom   6    1.4408385    3.5575586    0.6527423
atom   6   -0.8063715    1.2499086    1.7055023
atom   6   -0.8305215    2.2570986    2.6814423
atom   6   -1.6314315    2.1334686    3.8192923
atom   6   -2.4246015    0.9973986    4.0052423
atom   6   -2.4108115   -0.0098414    3.0378823
atom   6   -1.6116615    0.1171686    1.8978823
atom   6    0.2837885    0.1194686   -0.2206077
atom   6    0.1568685   -0.7652014   -1.0626377
atom   6    0.5070385   -2.8375514    0.0318723
atom   6    0.4101185   -3.9087614   -0.8267277
atom   7    0.2850885   -4.7688314   -1.6061277
atom   7    0.8417185   -2.4477614    1.1170923
atom   7    1.1730985   -1.4590514    1.8050023
atom   6    0.7968085   -1.4367714    3.1522223
atom   8    0.1666485   -2.2954814    3.7357623
atom   8    1.2527985   -0.3109314    3.6934723
atom   6    0.9372285   -0.0896314    5.0748523
atom   1   -3.9849915   -2.8858014   -3.2105077
atom   1   -3.2908915   -3.6526614   -4.6692677
atom   1   -2.9632815   -4.3383714   -3.0493277
atom   1   -1.2912815   -2.4941814   -4.3268877
atom   1    3.3557885   -2.1819514   -4.0628877
atom   1    2.7130185   -3.7270414   -3.4017577
atom   1    3.8495485   -2.7316114   -2.4173677
atom   1   -0.7000115   -0.0218614   -4.2507577
atom   1    0.3145785    0.8483086   -3.0930877
atom   1   -2.7271015    0.4054086   -3.0008077
atom   1   -1.8615715    1.8877886   -3.3700477
atom   1   -2.2442115    0.5659586   -0.6429377
atom   1   -2.8803115    2.0798486   -1.2341577
atom   1   -1.1800315    3.1126486   -0.1455477
atom   1   -0.1183415    2.5433386   -1.4351177
atom   1    2.4747185    0.3563686    1.1260323
atom   1    4.5944385    1.5265886    1.6411023
atom   1    4.7086485    4.0217486    1.5363023
atom   1    2.6691685    5.3138586    0.8930523
atom   1    0.5673685    4.1477986    0.3772023
atom   1   -0.2116315    3.1466086    2.5631223
atom   1   -1.6258615    2.9278086    4.5695823
atom   1   -3.0426715    0.8959586    4.9002623
atom   1   -3.0173315   -0.9087214    3.1701723
atom   1   -1.6101215   -0.6859214    1.1607623
atom   1    1.4751985   -0.8124914    5.7057623
atom   1   -0.1436115   -0.1812414    5.2429323
atom   1    1.2697185    0.9303786    5.2970923
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  14  27
bond   5  28
bond  27  28
bond  29  30
bond  30  31
bond  29  32
bond  32  33
bond  33  34
bond  34  35
bond  34  36
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   9  42
bond   9  43
bond   9  44
bond  10  45
bond  10  46
bond  11  47
bond  11  48
bond  12  49
bond  12  50
bond  13  51
bond  13  52
bond  16  53
bond  17  54
bond  18  55
bond  19  56
bond  20  57
bond  22  58
bond  23  59
bond  24  60
bond  25  61
bond  26  62
bond  37  63
bond  37  64
bond  37  65
