atom   6   -2.2357985    3.2917212   -0.2236365
atom   6   -2.3029085    2.0599012   -1.0832165
atom   8   -3.2513185    1.7800812   -1.8174065
atom   6   -1.2380385    1.1035312   -0.8752565
atom   7   -0.1303085    0.8091512   -1.2769265
atom   6    0.8851815   -0.0128888   -1.2148365
atom   6    2.1010015    0.3117812   -0.4854765
atom   6    2.1842115    1.4373412    0.3608535
atom   6    3.3459315    1.6832112    1.0898135
atom   6    4.4422915    0.8165312    0.9898635
atom   6    4.3686415   -0.3009488    0.1503135
atom   6    3.2103515   -0.5518988   -0.5844965
atom   6   -0.5173485   -1.3624688    0.5473735
atom   6   -1.0035685   -2.5259288   -0.3374665
atom   6   -1.9869785   -3.3705688    0.5075135
atom   6   -3.0765585   -2.6070588    0.6468835
atom   6   -2.7469485   -1.3088588   -0.1236665
atom   8   -1.9460285   -1.8341688   -1.1945165
atom   6   -1.6291685   -0.5826488    0.6565635
atom   9   -1.9374985    0.2441212    1.6782135
atom   1   -2.3377385    2.9911112    0.8324935
atom   1   -3.0524085    3.9748412   -0.4941665
atom   1   -1.2596485    3.7903912   -0.3318165
atom   1    0.8973415   -0.8328388   -1.9391565
atom   1    1.3325615    2.1165712    0.4422035
atom   1    3.3996415    2.5584712    1.7416235
atom   1    5.3515415    1.0144012    1.5620235
atom   1    5.2208815   -0.9794788    0.0665335
atom   1    3.1505115   -1.4243988   -1.2396365
atom   1    0.3478115   -1.3872388    1.2053535
atom   1   -0.2496785   -3.0673288   -0.9194965
atom   1   -1.7664985   -4.3485488    0.9354435
atom   1   -3.9893685   -2.7894388    1.2130835
atom   1   -3.5800885   -0.6964488   -0.4849765
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  14  18
bond  17  18
bond  13  19
bond  17  19
bond  19  20
bond   1  21
bond   1  22
bond   1  23
bond   6  24
bond   8  25
bond   9  26
bond  10  27
bond  11  28
bond  12  29
bond  13  30
bond  14  31
bond  15  32
bond  16  33
bond  17  34
