atom   6    4.0980865   -3.1549484    0.1434825
atom   7    3.2747665   -2.1430584    0.7710325
atom   6    2.9493765   -1.0102584    0.1277525
atom   8    3.3481265   -0.7365784   -1.0123175
atom   6    2.0343965   -0.0821884    0.8665825
atom   6    1.8844865   -0.0676484    2.3342125
atom   6    1.4315365    1.2080316    2.9902325
atom   8    2.1358765   -1.0732184    3.0007625
atom   7    1.6084165    0.9845716    0.1908625
atom   6    0.6970765    1.3827216   -0.4977575
atom   6    0.3749765    2.6499416   -1.2118175
atom   6   -0.0148335    3.7943516   -0.3320175
atom   8    0.4091765    2.6645516   -2.4266675
atom   6   -0.8136935   -0.0820684   -0.5976775
atom   6   -1.8557335    0.7379916    0.0763525
atom   6   -1.8852935    0.9005516    1.4743725
atom   6   -2.8288235    1.7317116    2.0785825
atom   6   -3.7676635    2.4180516    1.3011725
atom   6   -3.7518435    2.2631516   -0.0874775
atom   6   -2.8045635    1.4359316   -0.6945775
atom   6   -0.8754335   -0.3743484   -2.1068075
atom   6   -1.9048735   -1.5345284   -2.2758075
atom   6   -1.1519535   -2.7619784   -1.6878775
atom   6    0.2008865   -2.1406684   -1.2168875
atom   6    0.4464165   -1.1165384   -2.3382475
atom   6   -0.1813935   -1.2307884   -0.0488575
atom   6   -0.4092035   -1.8009684    1.2214825
atom   7   -0.5804135   -2.3400984    2.2441525
atom   1    3.6450965   -3.5077784   -0.7969375
atom   1    5.1039365   -2.7702084   -0.0913775
atom   1    4.1973465   -4.0055184    0.8288525
atom   1    2.9172265   -2.2536284    1.7203225
atom   1    1.0782065    0.9869616    4.0053525
atom   1    2.2960665    1.8911116    3.0528925
atom   1    0.6497065    1.7244616    2.4189725
atom   1   -0.8586935    3.4951316    0.3107625
atom   1    0.8276565    4.0435716    0.3338325
atom   1   -0.2887935    4.6596016   -0.9496175
atom   1   -1.1565135    0.3892316    2.1000725
atom   1   -2.8266035    1.8462716    3.1649925
atom   1   -4.5047935    3.0701816    1.7751225
atom   1   -4.4791235    2.7929016   -0.7070875
atom   1   -2.8010835    1.3414016   -1.7801075
atom   1   -1.0626035    0.5002716   -2.7373275
atom   1   -2.8511135   -1.3234384   -1.7589875
atom   1   -2.1284935   -1.6727184   -3.3435075
atom   1   -0.9586535   -3.5251384   -2.4564475
atom   1   -1.6897035   -3.2445784   -0.8594775
atom   1    0.9906765   -2.8683484   -0.9975175
atom   1    1.3384865   -0.4992184   -2.1905775
atom   1    0.4938865   -1.5921984   -3.3284475
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  10  11
bond  11  12
bond  11  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  14  26
bond  24  26
bond  26  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   7  33
bond   7  34
bond   7  35
bond  12  36
bond  12  37
bond  12  38
bond  16  39
bond  17  40
bond  18  41
bond  19  42
bond  20  43
bond  21  44
bond  22  45
bond  22  46
bond  23  47
bond  23  48
bond  24  49
bond  25  50
bond  25  51
