atom   6   -3.9052123   -1.9893358    1.2229831
atom   8   -2.6802223   -1.2556658    1.3468331
atom   6   -1.6003023   -1.9432858    1.7550731
atom   8   -1.6267823   -3.1389858    1.9871831
atom   6   -0.4092223   -1.0696058    1.8898531
atom   6    0.8653577   -1.4817358    2.5115531
atom   6    1.0109077   -2.6747858    3.2437331
atom   6    2.2496277   -3.0251358    3.7831631
atom   6    3.3628277   -2.1981658    3.6071731
atom   6    3.2251877   -1.0048758    2.8892631
atom   6    1.9905877   -0.6477358    2.3516331
atom   7   -0.6475923    0.2194242    1.7477331
atom   6   -0.7349723    1.1991942    1.0508031
atom   6   -1.3351923    2.5136842    1.1657131
atom   6   -2.5556523    2.7411542    0.5064031
atom   6   -3.1606223    3.9940242    0.5959131
atom   6   -2.5482223    5.0219742    1.3208931
atom   6   -1.3310423    4.7910342    1.9715231
atom   6   -0.7198023    3.5395842    1.9015531
atom   6    0.2243677    0.3317042   -0.8296569
atom   6    0.1066577   -0.9038658   -0.7322169
atom   6    0.1696377   -2.2346658   -1.3929869
atom   6   -1.1388123   -2.9081758   -1.2825669
atom   7   -2.1723923   -3.4309158   -1.2794469
atom   6    1.2487577   -3.1342558   -0.7274969
atom   9    2.3708977   -2.4347758   -0.5201669
atom   9    1.5555077   -4.1794158   -1.5086369
atom   9    0.8427977   -3.6308258    0.4443231
atom   6    0.5002977   -2.1254558   -2.9243069
atom   6   -0.2336023   -0.9864358   -3.6435269
atom   6    0.6672677    0.2082442   -3.9852669
atom   6    1.5837277    0.7497042   -2.8840569
atom   6    0.9226177    1.3928542   -1.6246869
atom   6    2.0852777    1.9703442   -0.7711969
atom   9    2.9981577    1.0220442   -0.5183069
atom   9    1.6899777    2.4506442    0.4180031
atom   9    2.7045377    2.9731442   -1.4142769
atom   6   -0.0125423    2.5475342   -2.0800269
atom   9    0.4529877    3.1491542   -3.1863269
atom   9   -1.2360123    2.0774342   -2.3649969
atom   9   -0.1493123    3.5152442   -1.1631169
atom   1   -4.6626623   -1.2558458    0.9227731
atom   1   -4.1797223   -2.4440658    2.1860631
atom   1   -3.8112823   -2.7719558    0.4582131
atom   1    0.1548877   -3.3317658    3.3777731
atom   1    2.3433977   -3.9556658    4.3481031
atom   1    4.3308477   -2.4795658    4.0281031
atom   1    4.0857477   -0.3479458    2.7428131
atom   1    1.9001677    0.2825342    1.7925531
atom   1   -3.0143523    1.9376942   -0.0720669
atom   1   -4.1124523    4.1707042    0.0901331
atom   1   -3.0199723    6.0053642    1.3789931
atom   1   -0.8540623    5.5916142    2.5412631
atom   1    0.2295977    3.3542142    2.4050331
atom   1    1.5885077   -2.0014058   -3.0137969
atom   1    0.2586277   -3.0979058   -3.3730269
atom   1   -0.6411423   -1.3732058   -4.5892269
atom   1   -1.1042023   -0.6585458   -3.0565369
atom   1    1.3485477   -0.1032758   -4.7943669
atom   1    0.0520277    1.0145642   -4.4106269
atom   1    2.2440377    1.5054542   -3.3308469
atom   1    2.2329977   -0.0510158   -2.5093569
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  22  25
bond  25  26
bond  25  27
bond  25  28
bond  22  29
bond  29  30
bond  30  31
bond  31  32
bond  20  33
bond  32  33
bond  33  34
bond  34  35
bond  34  36
bond  34  37
bond  33  38
bond  38  39
bond  38  40
bond  38  41
bond   1  42
bond   1  43
bond   1  44
bond   7  45
bond   8  46
bond   9  47
bond  10  48
bond  11  49
bond  15  50
bond  16  51
bond  17  52
bond  18  53
bond  19  54
bond  29  55
bond  29  56
bond  30  57
bond  30  58
bond  31  59
bond  31  60
bond  32  61
bond  32  62
