atom   6   -4.5108759    1.6475290    1.4797613
atom   7   -3.0624359    1.6957290    1.4773813
atom   6   -2.3579159    1.5404790    0.3389113
atom   8   -2.8750259    1.3788990   -0.7744287
atom   6   -0.9025959    1.5300390    0.5129413
atom   8   -0.1033959    1.5144290   -0.5960887
atom   6    1.1271541    1.3252190   -0.1624987
atom   6    2.2546341    1.3554690   -1.1402887
atom   8    2.0205441    1.1394390   -2.3298687
atom   7    3.4600841    1.5810390   -0.6047387
atom   6    4.6724541    1.5025990   -1.3984087
atom   8    1.2409041    1.7028690    1.1128213
atom   6   -0.0855159    1.7905190    1.6475713
atom   8   -0.2862059    2.0011390    2.8218913
atom   6    0.9535841   -0.9091610    0.2666213
atom  17    2.3987141   -1.1200010    1.2386613
atom   6    0.7772241   -1.6822510   -1.0400887
atom   6    0.5690741   -3.1698510   -0.6213087
atom   6   -0.8156659   -3.1470710    0.0885113
atom   6   -1.2601759   -1.6449510   -0.0336887
atom   6   -0.6691359   -1.2938310   -1.4144087
atom   6   -0.3012159   -0.9315510    0.8753813
atom   9   -0.4680659   -0.9482110    2.1959913
atom   1   -4.8671459    1.7995190    2.5054613
atom   1   -4.8798159    0.6747990    1.1165613
atom   1   -4.9374559    2.4327690    0.8360713
atom   1   -2.5605859    1.8189090    2.3531513
atom   1    3.5374941    1.6931990    0.4021613
atom   1    4.5149141    1.9818390   -2.3738987
atom   1    5.4805341    2.0203190   -0.8678387
atom   1    4.9704141    0.4546290   -1.5686787
atom   1    1.5555341   -1.5048410   -1.7906087
atom   1    0.5506641   -3.8033610   -1.5193887
atom   1    1.3789341   -3.5260110    0.0296613
atom   1   -0.7700059   -3.4730410    1.1368013
atom   1   -1.5532059   -3.7748610   -0.4314187
atom   1   -2.3243759   -1.4537910    0.1439313
atom   1   -1.0721559   -1.9473610   -2.2005187
atom   1   -0.7998859   -0.2512310   -1.7120787
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   7  12
bond   5  13
bond  12  13
bond  13  14
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  15  22
bond  20  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond  10  28
bond  11  29
bond  11  30
bond  11  31
bond  17  32
bond  18  33
bond  18  34
bond  19  35
bond  19  36
bond  20  37
bond  21  38
bond  21  39
