atom   6    0.0847790    3.1141383   -3.9113019
atom   8   -0.2447510    2.7948183   -2.5572919
atom   6    0.7861790    2.5449783   -1.7237819
atom   8    1.9492190    2.7713083   -2.0466719
atom   6    0.3883490    2.0878583   -0.3957819
atom   6    1.0455290    2.8235683    0.7423781
atom   7   -0.8198710    1.5064283   -0.1276219
atom   6   -1.4617810    0.4829683   -0.7328119
atom   6   -1.3709510    0.2620383   -2.2115119
atom   6   -2.5540310   -0.1390717    0.0396881
atom   6   -3.1111110    0.4744983    1.1841581
atom   6   -4.0791010   -0.1723717    1.9534281
atom   6   -4.5325610   -1.4462417    1.5995381
atom   6   -4.0045710   -2.0625017    0.4597781
atom   6   -3.0357210   -1.4201017   -0.3097819
atom   6    0.4379390   -1.0250017   -0.3718719
atom   6    0.2620890   -1.4383717    1.0982981
atom   8    0.6589790   -0.2405517    1.7786681
atom   6    1.9374690   -0.1232417    1.1175881
atom   6    2.5518490   -1.5066417    1.4527781
atom   6    3.9986590   -1.7043217    1.5610881
atom   6    4.5420990   -3.0560617    1.9375181
atom   8    4.7473790   -0.7529317    1.3350081
atom   6    1.4781890   -2.3274817    1.4368281
atom  35    1.3192890   -4.1836317    1.5748281
atom   6    1.4970290   -0.1527817   -0.3583119
atom   1    0.6508490    2.2936083   -4.3780319
atom   1    0.6798990    4.0375383   -3.9628719
atom   1   -0.8698110    3.2540683   -4.4327419
atom   1    0.7030790    3.8732983    0.8001181
atom   1    0.8368090    2.3425883    1.7075581
atom   1    2.1336390    2.8447383    0.5947781
atom   1   -1.0108610    1.5284083    0.8725081
atom   1   -1.9787010    1.0068283   -2.7518919
atom   1   -0.3431510    0.3430283   -2.5838019
atom   1   -1.7474510   -0.7329417   -2.4730219
atom   1   -2.8125710    1.4842483    1.4744281
atom   1   -4.4912610    0.3331383    2.8300481
atom   1   -5.2925710   -1.9505217    2.2004581
atom   1   -4.3459110   -3.0586417    0.1678781
atom   1   -2.6262410   -1.9379217   -1.1772719
atom   1    0.0710590   -1.6250017   -1.2004219
atom   1   -0.7178210   -1.8042817    1.4220781
atom   1    2.5142690    0.7322183    1.4750481
atom   1    4.3394090   -3.7806317    1.1320781
atom   1    5.6266190   -2.9813917    2.0910081
atom   1    4.0580690   -3.4398017    2.8482981
atom   1    2.1520790    0.1261283   -1.1810619
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  21  23
bond  17  24
bond  20  24
bond  24  25
bond  16  26
bond  19  26
bond   1  27
bond   1  28
bond   1  29
bond   6  30
bond   6  31
bond   6  32
bond   7  33
bond   9  34
bond   9  35
bond   9  36
bond  11  37
bond  12  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  17  43
bond  19  44
bond  22  45
bond  22  46
bond  22  47
bond  26  48
