atom   6   -0.2314650   -4.2563405   -2.0229706
atom   7   -0.0597650   -3.7661305   -0.6711206
atom   6    0.7947550   -2.7628205   -0.3989306
atom   8    1.5735350   -2.2905405   -1.2383306
atom   6    0.7724950   -2.2774105    1.0098494
atom   7    1.7706750   -1.5373605    1.3681694
atom   6    2.4064450   -0.5126205    1.2546594
atom   6    3.8301350   -0.1852005    1.3768994
atom   8    4.5210550    0.0243495    0.3984594
atom   8    4.2067350   -0.0745505    2.6428494
atom   6    5.5392350    0.4167195    2.8886694
atom   6    0.7679050    0.8321995    0.3336294
atom   6   -0.3022050    0.2120495    0.3239294
atom   6   -1.7044650    0.1384095   -0.1602906
atom   6   -2.6351550    1.0312995    0.6908694
atom   6   -2.1583350    1.9072795    1.6734794
atom   6   -3.0383250    2.7341495    2.3815794
atom   6   -4.4082550    2.7019495    2.1137994
atom   6   -4.8938250    1.8307395    1.1320194
atom   6   -4.0157250    1.0017695    0.4320594
atom   6   -2.2789650   -1.2863605   -0.1473306
atom   6   -2.4157850   -1.9393205    1.0890394
atom   6   -2.9755750   -3.2135605    1.1719594
atom   6   -3.4244850   -3.8600805    0.0115694
atom   6   -3.3038350   -3.2154605   -1.2194106
atom   6   -2.7318150   -1.9387405   -1.2983106
atom   6   -1.6443050    0.7779395   -1.5901506
atom   6   -0.5067350    0.2971595   -2.5195506
atom   6    0.6354550    1.3033695   -2.7818106
atom   6    1.8210150    1.4337095   -1.8114706
atom   6    1.5025950    1.9259195   -0.3641606
atom   6    0.6181350    3.1088795   -0.4176806
atom   7   -0.0678050    4.0435995   -0.4607506
atom   6    2.7412050    2.4445195    0.4148694
atom   8    2.8062350    2.4302695    1.6238194
atom   8    3.6612650    2.9536495   -0.3854706
atom   6    4.8462750    3.4949395    0.2275494
atom   1   -0.6432750   -3.4797205   -2.6877506
atom   1   -0.9235250   -5.1063305   -2.0070406
atom   1    0.7324550   -4.5875705   -2.4374206
atom   1   -0.7609350   -4.0063705    0.0246994
atom   1    0.1410050   -2.7405005    1.7688294
atom   1    6.2789450   -0.1785005    2.3369894
atom   1    5.6026050    1.4722095    2.5886094
atom   1    5.6966350    0.3188995    3.9683494
atom   1   -1.0909650    1.9472395    1.8910094
atom   1   -2.6443350    3.4068895    3.1474494
atom   1   -5.0946650    3.3477095    2.6666294
atom   1   -5.9637350    1.7926095    0.9127594
atom   1   -4.4091450    0.3184195   -0.3231406
atom   1   -2.0779450   -1.4359605    1.9973894
atom   1   -3.0680950   -3.7042505    2.1437494
atom   1   -3.8651950   -4.8577105    0.0723894
atom   1   -3.6448650   -3.7083905   -2.1325206
atom   1   -2.6452550   -1.4644305   -2.2751106
atom   1   -1.5592850    1.8628695   -1.4407506
atom   1   -2.6234250    0.6241795   -2.0662506
atom   1   -0.0879350   -0.6574405   -2.1692606
atom   1   -0.9548550    0.0809995   -3.5021206
atom   1    0.1969450    2.3031095   -2.9459206
atom   1    1.0975450    1.0284495   -3.7438806
atom   1    2.5336050    2.1419395   -2.2535606
atom   1    2.3401850    0.4713095   -1.6927106
atom   1    5.3904950    4.0044995   -0.5750306
atom   1    4.5770150    4.2019895    1.0235094
atom   1    5.4516750    2.6754795    0.6381194
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  14  27
bond  27  28
bond  28  29
bond  29  30
bond  12  31
bond  30  31
bond  31  32
bond  32  33
bond  31  34
bond  34  35
bond  34  36
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   5  42
bond  11  43
bond  11  44
bond  11  45
bond  16  46
bond  17  47
bond  18  48
bond  19  49
bond  20  50
bond  22  51
bond  23  52
bond  24  53
bond  25  54
bond  26  55
bond  27  56
bond  27  57
bond  28  58
bond  28  59
bond  29  60
bond  29  61
bond  30  62
bond  30  63
bond  37  64
bond  37  65
bond  37  66
