atom   6   -3.0149741    2.7217652   -0.5605943
atom   6   -3.2366941    1.9701852    0.7390557
atom   8   -3.5363841    2.6007852    1.7788357
atom   6   -3.0912341    0.5466852    0.7471757
atom   6   -3.5854541   -0.2943748    1.8800657
atom   8   -2.7562841    0.0440952   -0.4620243
atom   6   -2.2685441   -1.0947748   -0.8466843
atom   6   -2.5164541   -2.3967048   -0.1583843
atom   6   -1.8532141   -1.1145348   -2.2778343
atom   6   -0.0919341   -0.5724548    0.4572657
atom   6    0.7408359    0.1631252   -0.6132043
atom   8    0.0092359    1.4045452   -0.7018443
atom   6    0.0808859    1.7060252    0.7027657
atom   6    1.6031059    1.6242352    0.8672557
atom   9    2.2549859    2.3408052    1.7821857
atom   6    2.0578159    0.6512852    0.0587157
atom   6    3.3701259    0.0414252   -0.0963143
atom   6    4.5199159    0.6126852    0.4937257
atom   6    5.7683759    0.0117452    0.3456557
atom   6    5.9034559   -1.1729148   -0.3894043
atom   6    4.7737159   -1.7503948   -0.9759343
atom   6    3.5205859   -1.1507348   -0.8341343
atom   6   -0.4988541    0.4076752    1.3041257
atom   1   -3.0758341    3.7992052   -0.3564643
atom   1   -2.0427541    2.4830452   -1.0115343
atom   1   -3.7895241    2.4526552   -1.2975143
atom   1   -4.0219841    0.3876552    2.6217757
atom   1   -2.8027141   -0.8772048    2.3888557
atom   1   -4.3712241   -0.9948148    1.5523857
atom   1   -3.5098741   -2.7783448   -0.4613243
atom   1   -2.4862041   -2.3424448    0.9319157
atom   1   -1.7708341   -3.1269748   -0.5014543
atom   1   -2.6475141   -1.5704648   -2.8988043
atom   1   -0.9545341   -1.7363548   -2.4045443
atom   1   -1.6548041   -0.0995248   -2.6448343
atom   1   -0.0555441   -1.6455348    0.6300557
atom   1    0.8469459   -0.3101748   -1.5936743
atom   1   -0.3961241    2.6561452    0.9658657
atom   1    4.4276559    1.5362652    1.0668057
atom   1    6.6457359    0.4715152    0.8071557
atom   1    6.8839259   -1.6409348   -0.5037043
atom   1    4.8666759   -2.6756248   -1.5497443
atom   1    2.6484859   -1.6172848   -1.2957943
atom   1   -0.8929741    0.3290152    2.3141057
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   7   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  10  23
bond  13  23
bond   1  24
bond   1  25
bond   1  26
bond   5  27
bond   5  28
bond   5  29
bond   8  30
bond   8  31
bond   8  32
bond   9  33
bond   9  34
bond   9  35
bond  10  36
bond  11  37
bond  13  38
bond  18  39
bond  19  40
bond  20  41
bond  21  42
bond  22  43
bond  23  44
