atom   6   -1.8814086    2.8686417   -2.5486778
atom   7   -0.9815486    2.2391517   -1.6046478
atom   6   -0.9342286    2.6383017   -0.3122978
atom   8   -1.6291186    3.6058217    0.0692322
atom   6   -0.0903486    1.8320217    0.6051322
atom   6   -0.3889386    1.7926317    2.0394422
atom   8    0.2060114    1.0109417    2.8199322
atom   7   -1.3562086    2.6022917    2.5118522
atom   6   -1.7540186    2.5714817    3.9017422
atom   6   -1.4312886   -0.4334883    0.6888922
atom   6   -2.1605786   -0.4729283   -0.6579578
atom   8   -1.0619186   -0.6898383   -1.5599278
atom   6   -0.5469886   -1.8533783   -0.8777778
atom   6   -1.8204786   -2.7536683   -0.8947178
atom   6   -1.7930386   -4.1534983   -0.9621278
atom   7   -1.7105186   -5.3179083   -1.0291178
atom   6   -2.8360686   -1.8550183   -0.7392778
atom   8   -4.1404886   -1.9424383   -0.6086678
atom   6   -4.7377986   -3.2488783   -0.6033278
atom   6   -0.3846886   -1.3053583    0.5463322
atom   6    1.6110714    0.0641917    0.5301122
atom   6    1.9550514   -0.1268383    2.0094022
atom   6    2.8526914    0.9617917    2.5590222
atom   8    1.8597614   -1.2104483    2.5692822
atom   6    2.5229714   -0.6757883   -0.3727278
atom   6    2.2553114   -0.7527683   -1.7598878
atom   6    3.0719814   -1.4853183   -2.6169978
atom   6    4.1799014   -2.1779783   -2.1179878
atom   6    4.4517414   -2.1326783   -0.7481578
atom   6    3.6375814   -1.3971283    0.1128022
atom   7    1.0496614    1.2311617    0.0863322
atom   6    1.7854014    2.0116217   -0.9605878
atom   1   -2.9393086    2.7284917   -2.2658878
atom   1   -1.6907586    3.9505217   -2.6098378
atom   1   -1.7195386    2.4254117   -3.5395978
atom   1   -0.6444186    1.3037017   -1.8228078
atom   1   -1.7685286    3.2547717    1.8425522
atom   1   -2.5463486    3.3141917    4.0584922
atom   1   -2.1396586    1.5806617    4.1931022
atom   1   -0.9120286    2.8094517    4.5727022
atom   1   -1.8972786   -0.0914383    1.6080322
atom   1   -2.7918186    0.3737817   -0.9438978
atom   1    0.3274114   -2.2757783   -1.3780678
atom   1   -5.8155186   -3.0929983   -0.4800778
atom   1   -4.5372786   -3.7598283   -1.5565978
atom   1   -4.3426286   -3.8403283    0.2355122
atom   1    0.1579714   -1.8213783    1.3346622
atom   1    2.6043314    1.9554517    2.1673622
atom   1    2.7983714    0.9591817    3.6559922
atom   1    3.8869314    0.7221017    2.2574722
atom   1    1.3781614   -0.2579283   -2.1701178
atom   1    2.8315014   -1.5260283   -3.6817378
atom   1    4.8193314   -2.7551083   -2.7896578
atom   1    5.3088814   -2.6734083   -0.3406178
atom   1    3.8814814   -1.3936383    1.1735422
atom   1    1.4648214    1.8039117   -1.9828678
atom   1    2.8517514    1.7859017   -0.8628078
atom   1    1.6347014    3.0756217   -0.7494878
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  11  17
bond  14  17
bond  17  18
bond  18  19
bond  10  20
bond  13  20
bond  21  22
bond  22  23
bond  22  24
bond  21  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   5  31
bond  21  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   8  37
bond   9  38
bond   9  39
bond   9  40
bond  10  41
bond  11  42
bond  13  43
bond  19  44
bond  19  45
bond  19  46
bond  20  47
bond  23  48
bond  23  49
bond  23  50
bond  26  51
bond  27  52
bond  28  53
bond  29  54
bond  30  55
bond  32  56
bond  32  57
bond  32  58
