atom   6   -1.0772488   -1.7213428   -2.8318698
atom   6   -1.3096788   -1.9479028   -1.3590598
atom   8   -2.3471888   -2.4977028   -0.9608198
atom   6   -0.2968988   -1.5563228   -0.3940498
atom   6   -0.3216788   -2.2192328    1.0084602
atom   6    0.2434112   -3.6299828    0.8183902
atom   6    1.5536412   -3.4592428    0.5990102
atom   6    1.7703012   -1.9459828    0.6675202
atom   8    0.7953312   -1.5569228    1.6390802
atom   6    1.1070912   -1.3452128   -0.6264698
atom   6    1.7821912   -1.5951528   -1.8510598
atom   7    2.3944812   -1.7915828   -2.8225098
atom   6    1.3821212    0.7922572   -0.3447098
atom   6    1.2144112    1.1910472   -1.7153998
atom   7    1.1957612    1.4454172   -2.8498198
atom   6    2.7582212    0.9590472    0.1968202
atom   6    2.9898412    1.2167472    1.5600602
atom   6    4.2933412    1.2779572    2.0556802
atom   6    5.3848312    1.0912172    1.2034302
atom   6    5.1628312    0.8494472   -0.1561298
atom   6    3.8637412    0.7867572   -0.6577798
atom   7    0.3236412    0.9377072    0.5322502
atom   6   -0.9831188    0.6860372    0.2440502
atom   6   -1.5697788    1.4235472   -0.9197898
atom   6   -2.5310088    0.9012972   -1.7986498
atom   6   -3.0680088    1.6906872   -2.8165498
atom   6   -2.6698488    3.0216072   -2.9670898
atom   6   -1.7343988    3.5621672   -2.0810198
atom   6   -1.1928388    2.7739272   -1.0666998
atom   6   -1.8646988    0.3772172    1.3967702
atom   6   -3.1939188   -0.0398928    1.1847802
atom   6   -4.0093588   -0.4050228    2.2552502
atom   6   -3.5294588   -0.3414728    3.5660202
atom   6   -2.2230788    0.0999372    3.7948202
atom   6   -1.4001588    0.4532572    2.7266402
atom   1   -0.4383188   -2.5376528   -3.2094298
atom   1   -0.5615888   -0.7752128   -3.0394498
atom   1   -2.0342988   -1.7579628   -3.3679998
atom   1   -1.2400488   -2.1143628    1.5895102
atom   1   -0.3519688   -4.5418428    0.7925902
atom   1    2.3207212   -4.1897828    0.3456202
atom   1    2.7712512   -1.5758328    0.9057802
atom   1    2.1628012    1.3866672    2.2505202
atom   1    4.4525812    1.4813672    3.1168302
atom   1    6.4032412    1.1414772    1.5946902
atom   1    6.0072712    0.7084772   -0.8342798
atom   1    3.7078812    0.5908472   -1.7192898
atom   1    0.5905412    0.5962372    1.4548502
atom   1   -2.8659088   -0.1270928   -1.7053498
atom   1   -3.8027488    1.2558972   -3.4977098
atom   1   -3.0910488    3.6352972   -3.7665298
atom   1   -1.4219588    4.6043972   -2.1770998
atom   1   -0.4663088    3.2082272   -0.3785498
atom   1   -3.5984888   -0.0971428    0.1781602
atom   1   -5.0308188   -0.7384728    2.0596202
atom   1   -4.1708588   -0.6235328    4.4038002
atom   1   -1.8383788    0.1760672    4.8140702
atom   1   -0.3963688    0.8096172    2.9600902
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   4  10
bond   8  10
bond  10  11
bond  11  12
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  13  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond  23  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  30  35
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   5  39
bond   6  40
bond   7  41
bond   8  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  25  49
bond  26  50
bond  27  51
bond  28  52
bond  29  53
bond  31  54
bond  32  55
bond  33  56
bond  34  57
bond  35  58
