atom   6   -2.5467126   -2.2260007    1.0271838
atom   6   -1.2110626   -1.6696407    0.5584038
atom   8   -0.3309226   -1.4472607    1.4056738
atom   6   -1.0828526   -1.4528307   -0.8677162
atom   6   -2.1454126   -2.0019907   -1.7876062
atom   7    0.0271274   -0.9877207   -1.5259262
atom   6    1.0045974   -0.0948907   -1.2019762
atom   6    1.6445974    0.5680093   -2.4002962
atom   6    1.9157474   -0.2953907   -0.0565962
atom   6    2.6768474    0.7711693    0.4576938
atom   6    3.6208274    0.5604093    1.4643438
atom   6    3.8501474   -0.7280407    1.9578438
atom   6    3.1324974   -1.8040907    1.4241938
atom   6    2.1773974   -1.5919307    0.4302938
atom   6   -0.6176726    1.5687693   -0.6909262
atom   6   -0.2418126    2.3609293    0.5754038
atom   8   -0.5998226    1.4203393    1.5932238
atom   6   -1.9679026    1.2565593    1.1605238
atom   6   -2.4480526    2.7286493    1.1794638
atom   6   -1.3602926    3.4081993    0.8051138
atom  17   -1.1552126    5.0862293    0.4661738
atom   6   -1.7626826    0.8855493   -0.3219862
atom   1   -2.7120726   -3.2432107    0.6362638
atom   1   -3.3936826   -1.6089007    0.6912238
atom   1   -2.5387226   -2.2632407    2.1244838
atom   1   -1.9788326   -1.6703407   -2.8237862
atom   1   -3.1468126   -1.6559307   -1.4941562
atom   1   -2.1732126   -3.1052207   -1.7873562
atom   1   -0.1585626   -0.9627807   -2.5272162
atom   1    2.0551474    1.5480693   -2.1217862
atom   1    2.4827574   -0.0388707   -2.7866362
atom   1    0.9177174    0.7226793   -3.2117862
atom   1    2.5303874    1.7788393    0.0686738
atom   1    4.1857074    1.4082893    1.8594938
atom   1    4.5929474   -0.8944207    2.7416738
atom   1    3.3198174   -2.8193107    1.7830138
atom   1    1.6399874   -2.4393507    0.0061938
atom   1   -0.4160626    1.9563393   -1.6880162
atom   1    0.7819374    2.7285393    0.6846738
atom   1   -2.5117426    0.5546893    1.8013038
atom   1   -3.4630626    3.0763893    1.3615238
atom   1   -2.5930126    0.6127193   -0.9702862
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  20  21
bond  15  22
bond  18  22
bond   1  23
bond   1  24
bond   1  25
bond   5  26
bond   5  27
bond   5  28
bond   6  29
bond   8  30
bond   8  31
bond   8  32
bond  10  33
bond  11  34
bond  12  35
bond  13  36
bond  14  37
bond  15  38
bond  16  39
bond  18  40
bond  19  41
bond  22  42
