atom   6   -3.6942208    2.2201657    1.6943022
atom   7   -2.6881208    1.2122857    1.4215422
atom   6   -2.6907308    0.5186257    0.2658422
atom   8   -3.6283408    0.6020857   -0.5418878
atom   6   -1.5401308   -0.3820443   -0.0252578
atom   6   -1.6363308   -1.4111543   -1.1373278
atom   6   -2.2209908   -2.6864243   -0.4408878
atom   6   -1.0484908   -3.1615843    0.4649122
atom   6    0.0558892   -2.0927443    0.1874422
atom   6   -0.1669008   -1.8315543   -1.3119578
atom   6   -0.5038508   -0.8019043    0.7915222
atom   6   -0.3006408   -0.4874443    2.1545822
atom   7   -0.1235708   -0.2619243    3.2855622
atom   6    1.3340492    1.1136057    0.0034322
atom   6    1.0811492    2.0712957    1.1076122
atom   6    0.2006592    3.2748957    0.8867922
atom   8    1.6727592    1.9370457    2.1767822
atom   6    2.5455192    0.2876157   -0.0993278
atom   6    3.0659592   -0.0390543   -1.3711978
atom   6    4.1842092   -0.8600643   -1.4932778
atom   6    4.8052892   -1.3837543   -0.3535678
atom   6    4.2952192   -1.0721443    0.9096622
atom   6    3.1800692   -0.2434343    1.0432222
atom   8    0.6589992    1.1729157   -1.1310278
atom   7   -0.6068508    1.5680057   -1.1750178
atom   6   -1.0270908    1.5277257   -2.5542078
atom   1   -3.6541608    3.0401257    0.9577222
atom   1   -3.5181708    2.6333857    2.6949722
atom   1   -4.7042908    1.7850857    1.6624022
atom   1   -1.8697408    1.1892157    2.0191722
atom   1   -2.1885708   -1.0853443   -2.0237678
atom   1   -2.4700608   -3.4369743   -1.2050178
atom   1   -3.1380508   -2.4578343    0.1200922
atom   1   -0.6834708   -4.1547943    0.1649022
atom   1   -1.3142508   -3.2054243    1.5306422
atom   1    1.0645992   -2.3598543    0.5223022
atom   1   -0.0590908   -2.7453543   -1.9137778
atom   1    0.4739392   -1.0491843   -1.7299078
atom   1    0.5409692    4.0535457    1.5836622
atom   1   -0.8455308    3.0267957    1.1111722
atom   1    0.2304292    3.6379757   -0.1494378
atom   1    2.5920892    0.3630857   -2.2668778
atom   1    4.5743892   -1.0926643   -2.4868178
atom   1    5.6792692   -2.0317243   -0.4511778
atom   1    4.7652492   -1.4829043    1.8062822
atom   1    2.7834192   -0.0194043    2.0292722
atom   1   -0.7295808    2.4547757   -3.0803778
atom   1   -2.1242808    1.4790757   -2.5508578
atom   1   -0.6086108    0.6673557   -3.1028478
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  14  15
bond  15  16
bond  15  17
bond  14  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  14  24
bond  24  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   6  31
bond   7  32
bond   7  33
bond   8  34
bond   8  35
bond   9  36
bond  10  37
bond  10  38
bond  16  39
bond  16  40
bond  16  41
bond  19  42
bond  20  43
bond  21  44
bond  22  45
bond  23  46
bond  26  47
bond  26  48
bond  26  49
