atom   6   -5.3553187    1.8733171   -0.7422476
atom   8   -4.6783387    1.1076171    0.2549124
atom   6   -4.0099687    0.0087671   -0.1828576
atom   8   -4.0126287   -0.3380029   -1.3611276
atom   6   -3.3015187   -0.6367029    0.8930424
atom   7   -2.6198887   -1.7368829    0.6130524
atom   6   -1.6887987   -2.2875129    0.1074924
atom   6   -1.1371487   -3.5459529   -0.3826476
atom   6   -0.3573687   -0.3894429   -0.3786176
atom   6    0.6435313   -0.5665329    0.7861524
atom   8   -0.1802187   -0.1884229    1.9024024
atom   6   -0.5527087    1.0903271    1.3703724
atom   6    0.8593013    1.6670771    1.1210724
atom  35    1.1683013    3.5191571    1.1128624
atom   6    1.6387113    0.6342271    0.7384324
atom   6    2.9991013    0.5290871    0.2258024
atom   6    3.9821113    1.5078771    0.4855724
atom   6    5.2701113    1.3784671   -0.0321676
atom   6    5.6093213    0.2740871   -0.8224876
atom   6    4.6478613   -0.7069529   -1.0835276
atom   6    3.3596213   -0.5860129   -0.5609276
atom   6   -1.1103187    0.6850371   -0.0076376
atom   1   -5.8335887    2.7077771   -0.2144876
atom   1   -6.1195487    1.2695371   -1.2548976
atom   1   -4.6470787    2.2628671   -1.4896476
atom   1   -3.4444587   -0.3475529    1.9335624
atom   1   -1.7040087   -4.4122129   -0.0068076
atom   1   -1.1915387   -3.5293929   -1.4836976
atom   1   -0.0764987   -3.6340229   -0.1050376
atom   1   -0.2011387   -0.7848429   -1.3815676
atom   1    1.0919113   -1.5549629    0.9306324
atom   1   -1.2037987    1.6554971    2.0453524
atom   1    3.7389313    2.3675271    1.1097424
atom   1    6.0175413    2.1449771    0.1860924
atom   1    6.6192513    0.1769171   -1.2274776
atom   1    4.9022213   -1.5746829   -1.6967476
atom   1    2.6204913   -1.3594929   -0.7773276
atom   1   -1.7424387    1.3194371   -0.6246076
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  13  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond   9  22
bond  12  22
bond   1  23
bond   1  24
bond   1  25
bond   5  26
bond   8  27
bond   8  28
bond   8  29
bond   9  30
bond  10  31
bond  12  32
bond  17  33
bond  18  34
bond  19  35
bond  20  36
bond  21  37
bond  22  38
