atom   6    1.2566933   -3.1153713    2.7261407
atom   6    1.4818133   -2.1783013    1.5388807
atom   6    2.7450333   -1.3068513    1.7148307
atom   6    3.2934333   -0.6179513    0.4562607
atom   6    2.4680333    0.5083987   -0.2062293
atom   6    1.4839733    0.0779987   -1.3209693
atom   6   -0.0539267    0.1235687   -1.0007793
atom   6   -0.6375867    1.5477987   -1.0545893
atom   6   -2.0258867    1.7142287   -1.1896093
atom   6   -2.6014767    2.9840787   -1.2259193
atom   6   -1.7958167    4.1245687   -1.1292893
atom   6   -0.4135167    3.9736287   -1.0078293
atom   6    0.1600133    2.6963887   -0.9772093
atom   6   -0.7603167   -0.7268413   -2.0753793
atom   6   -0.7088167   -0.3023413   -3.4143293
atom   6   -1.3114167   -1.0494413   -4.4268693
atom   6   -1.9888267   -2.2356613   -4.1194193
atom   6   -2.0525067   -2.6613613   -2.7915293
atom   6   -1.4402067   -1.9129613   -1.7783793
atom   6   -0.1562867   -0.5139713    0.3415107
atom   6    0.3525233   -1.3030713    1.1444007
atom   7   -0.9805767   -1.0028913    3.1814707
atom   6   -0.0881367   -0.0690513    3.8706007
atom   8   -1.9464067   -0.5536013    2.4142107
atom   7   -2.0296067    0.4971387    1.6323507
atom   6   -1.3992667    1.7563087    2.0419307
atom   1    0.3317633   -3.6977513    2.6045407
atom   1    1.1897933   -2.5637013    3.6741007
atom   1    2.0987233   -3.8207213    2.8052107
atom   1    1.6524333   -2.8195213    0.6535507
atom   1    2.5471933   -0.5533113    2.4959007
atom   1    3.5410033   -1.9606913    2.1104407
atom   1    4.2667133   -0.1869613    0.7445507
atom   1    3.5239333   -1.3866113   -0.3032293
atom   1    3.1868433    1.2084487   -0.6608593
atom   1    1.9487433    1.0841887    0.5752707
atom   1    1.7070633   -0.9619713   -1.6023093
atom   1    1.6513033    0.6799587   -2.2265393
atom   1   -2.6662467    0.8348287   -1.2607893
atom   1   -3.6846867    3.0847287   -1.3296093
atom   1   -2.2429467    5.1211387   -1.1563293
atom   1    0.2312033    4.8534387   -0.9411193
atom   1    1.2417833    2.6161387   -0.8871593
atom   1   -0.1991867    0.6301487   -3.6658793
atom   1   -1.2566567   -0.7017313   -5.4615093
atom   1   -2.4655967   -2.8193113   -4.9105193
atom   1   -2.5831167   -3.5818313   -2.5351993
atom   1   -1.4971167   -2.2539813   -0.7440493
atom   1   -0.6599967    0.5430587    4.5860007
atom   1    0.5269933    0.5784987    3.2403507
atom   1    0.5835033   -0.7075613    4.4582107
atom   1   -1.6445267    1.9882187    3.0876607
atom   1   -1.8638467    2.5242687    1.4121207
atom   1   -0.3160067    1.8141587    1.8929307
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond   7  20
bond   2  21
bond  20  21
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   3  31
bond   3  32
bond   4  33
bond   4  34
bond   5  35
bond   5  36
bond   6  37
bond   6  38
bond   9  39
bond  10  40
bond  11  41
bond  12  42
bond  13  43
bond  15  44
bond  16  45
bond  17  46
bond  18  47
bond  19  48
bond  23  49
bond  23  50
bond  23  51
bond  26  52
bond  26  53
bond  26  54
